[config file info]
139 = D1_02:52:52	122308	298	1.03100	1.03070	1.03660	1.03730	1.00810	1.01320	0.98600	0.83320	0.42420	0.39010	0.26900	1.09990	0.85420	0.87660	0.89360	0.92300	0.93700	0.93100	0.86890	0.89720	0.89250	0.92800	0.93130	0.89990	1.02870	1.04840	1.07280	1.06980	1.07450	1.07030	1.02060	0.71830	0.32620	0.19950	0.17500	1.11260	1.02010	1.00790	1.05170	1.02500	1.04490	0.99720	1.00590	0.74120	0.21260	0.17090	0.16930	1.10370	0.98850	1.05300	1.04650	1.04280	1.03500	1.01390	0.95470	0.78250	0.17530	0.17880	0.17820	1.15910	0.07520	0.07770	0.07110	0.07570	0.07290	0.07160	0.07030	0.07470	0.07250	0.07350	0.07260	0.06920	0.06840	0.06960	0.06750	0.06960	0.07200	0.07080	0.06990	0.07200	0.07010	0.07040	0.07130	0.06950	0.06930	0.07030	0.06820	0.06960	0.06950	0.07130	0.07210	0.07170	0.06930	0.06880	0.07010	0.07200
140 = D1_03:07:36	123192	300	1.03660	1.03240	1.03850	1.03780	1.00890	1.01360	0.98390	0.82940	0.47270	0.37500	0.27050	1.10190	0.85090	0.87640	0.89190	0.92340	0.93770	0.93180	0.86890	0.89730	0.89230	0.92860	0.93110	0.90250	1.03140	1.04840	1.07100	1.07120	1.07120	1.07200	1.02230	0.72040	0.32560	0.20050	0.17570	1.11230	1.01980	1.00950	1.05000	1.02680	1.04580	0.99860	0.99980	0.74180	0.22000	0.17420	0.17540	1.10470	0.98980	1.05410	1.04360	1.04390	1.03580	1.01420	0.96740	0.77860	0.18310	0.18690	0.17840	1.16050	0.07540	0.07740	0.07090	0.07570	0.07300	0.07170	0.07080	0.07520	0.07230	0.07270	0.07270	0.06910	0.06820	0.06950	0.06790	0.06980	0.07170	0.07130	0.06990	0.07180	0.06970	0.06980	0.07190	0.06960	0.06900	0.07070	0.06700	0.06920	0.06940	0.07060	0.07220	0.07150	0.07020	0.06920	0.06990	0.07200
141 = D1_03:22:14	124070	298	1.03250	1.03340	1.03790	1.03720	1.00760	1.01350	0.98450	0.83330	0.44610	0.40840	0.29610	1.10160	0.85220	0.87690	0.89000	0.92290	0.93660	0.93000	0.86930	0.90020	0.89340	0.92850	0.93410	0.89940	1.03080	1.04910	1.07140	1.07000	1.07500	1.07270	1.02760	0.71650	0.32800	0.20000	0.17500	1.11470	1.02010	1.00920	1.05060	1.02690	1.04700	0.99680	0.97940	0.74850	0.22860	0.18030	0.18240	1.10640	0.99010	1.05290	1.04640	1.04660	1.03830	1.01760	0.93620	0.77880	0.18510	0.18930	0.18380	1.16200	0.07530	0.07820	0.07120	0.07610	0.07330	0.07190	0.06940	0.07500	0.07240	0.07360	0.07220	0.06910	0.06820	0.06940	0.06720	0.06860	0.07180	0.07070	0.07010	0.07180	0.07000	0.07040	0.07230	0.06970	0.06910	0.07040	0.06850	0.06930	0.06950	0.07070	0.07240	0.07190	0.06980	0.06900	0.07020	0.07170
142 = D1_03:37:02	124959	298	1.03530	1.03510	1.03660	1.03740	1.00770	1.01320	0.98590	0.83180	0.48120	0.40070	0.28980	1.10090	0.85140	0.87430	0.88870	0.92090	0.93560	0.92900	0.87060	0.89900	0.89390	0.93030	0.93110	0.90200	1.02920	1.04910	1.07110	1.06940	1.07400	1.07090	1.02760	0.71920	0.33120	0.19860	0.17500	1.11370	1.01840	1.00610	1.05270	1.02690	1.04380	1.00010	1.00870	0.75080	0.23670	0.18490	0.18630	1.10350	0.98870	1.05370	1.04460	1.04470	1.03520	1.01500	0.95550	0.78320	0.19140	0.19740	0.18980	1.16210	0.07470	0.07700	0.07030	0.07530	0.07230	0.07100	0.06970	0.07470	0.07170	0.07130	0.07140	0.06820	0.06730	0.06880	0.06680	0.06890	0.07090	0.06980	0.06860	0.07090	0.06910	0.06940	0.07100	0.06870	0.06820	0.06960	0.06620	0.06820	0.06850	0.06980	0.07140	0.07080	0.06930	0.06850	0.06920	0.07090
143 = D1_03:51:53	125849	298	1.03630	1.03680	1.03730	1.03700	1.00880	1.01370	0.99210	0.83050	0.50330	0.38220	0.28110	1.10160	0.85120	0.87360	0.88900	0.92200	0.93600	0.93130	0.87030	0.89920	0.89630	0.93590	0.93340	0.90290	1.03050	1.05000	1.07200	1.06880	1.07450	1.07230	1.02310	0.71470	0.33280	0.19940	0.17490	1.11450	1.02080	1.01090	1.05110	1.02670	1.04500	0.99840	1.00280	0.76020	0.24510	0.19200	0.19390	1.10350	0.98830	1.05480	1.04690	1.04700	1.03670	1.01610	0.95900	0.79670	0.19760	0.20560	0.20150	1.16050	0.07560	0.07830	0.07170	0.07610	0.07260	0.07080	0.06970	0.07520	0.07220	0.07300	0.07220	0.06890	0.06850	0.06900	0.06750	0.06960	0.07080	0.07060	0.06920	0.07160	0.06980	0.07040	0.07170	0.06940	0.06910	0.07030	0.06810	0.06940	0.06910	0.07060	0.07070	0.07110	0.07020	0.06880	0.06990	0.07130
144 = D1_04:06:45	126742	300	1.03260	1.03790	1.03860	1.03960	1.01180	1.01330	1.00900	0.83340	0.46030	0.38840	0.29230	1.10450	0.84810	0.87480	0.88970	0.92250	0.93710	0.93070	0.87030	0.89910	0.89700	0.93430	0.93340	0.90030	1.03110	1.05110	1.07290	1.07060	1.07510	1.07200	1.00740	0.71780	0.33510	0.20100	0.17450	1.11740	1.02020	1.00960	1.05030	1.02710	1.04460	0.99940	0.99640	0.76170	0.25370	0.19710	0.19890	1.10540	0.98870	1.05380	1.04730	1.04800	1.03990	1.01660	0.94310	0.78980	0.20380	0.21060	0.21050	1.16130	0.07600	0.07850	0.07200	0.07600	0.07290	0.07230	0.07010	0.07530	0.07280	0.07390	0.07250	0.06920	0.06850	0.06950	0.06780	0.06980	0.07150	0.07080	0.06900	0.07150	0.07010	0.07060	0.07180	0.06960	0.06950	0.07090	0.06830	0.06960	0.06830	0.07060	0.07220	0.07180	0.07050	0.06910	0.07020	0.07220
145 = D1_04:21:37	127633	298	1.03140	1.03910	1.03570	1.03800	1.00880	1.01150	0.98710	0.83040	0.47630	0.37570	0.29360	1.10270	0.84830	0.87390	0.88690	0.92050	0.93440	0.93060	0.87100	0.89920	0.89850	0.93540	0.93590	0.89600	1.03190	1.04990	1.07180	1.07130	1.07460	1.07170	1.00840	0.72030	0.33750	0.20210	0.17550	1.11560	1.01970	1.00690	1.04990	1.02570	1.04380	0.99870	0.98960	0.76690	0.26280	0.20410	0.20600	1.10370	0.98700	1.05240	1.04490	1.04630	1.03710	1.01390	0.94500	0.79450	0.21070	0.21590	0.20990	1.16220	0.07550	0.07770	0.07140	0.07460	0.07200	0.07150	0.06920	0.07470	0.07210	0.07240	0.07180	0.06840	0.06750	0.06850	0.06700	0.06920	0.07070	0.06790	0.06820	0.07120	0.06920	0.06970	0.07120	0.06890	0.06860	0.07000	0.06760	0.06890	0.06840	0.06960	0.07230	0.07100	0.06950	0.06840	0.06940	0.07100
146 = D1_04:36:31	128528	298	1.03390	1.03920	1.03210	1.03990	1.00990	1.01440	1.01540	0.83050	0.46540	0.39380	0.30500	1.10410	0.84890	0.87310	0.88960	0.92000	0.93520	0.93220	0.87260	0.90360	0.89990	0.93760	0.93440	0.90070	1.03010	1.05030	1.07360	1.07070	1.07560	1.07230	1.02810	0.71550	0.33840	0.20380	0.17420	1.11380	1.02130	1.00840	1.05300	1.02400	1.04500	0.99750	1.00760	0.76920	0.27560	0.21160	0.21210	1.10460	0.99030	1.05270	1.04670	1.04530	1.03600	1.01630	0.93360	0.80020	0.22120	0.22530	0.21980	1.16270	0.07610	0.07840	0.07200	0.07630	0.07250	0.07210	0.06960	0.07510	0.07100	0.07360	0.07190	0.06910	0.06790	0.06890	0.06730	0.06950	0.07110	0.07000	0.06910	0.07150	0.07010	0.06950	0.07140	0.06950	0.06900	0.06910	0.06750	0.06890	0.06920	0.07030	0.07170	0.07110	0.06980	0.06860	0.06950	0.07150
147 = D1_04:51:18	129415	298	1.03400	1.03700	1.03000	1.03950	1.00960	1.01360	0.98360	0.83210	0.45660	0.33400	0.29200	1.10020	0.84560	0.87160	0.88730	0.92060	0.93430	0.93080	0.87360	0.90070	0.89500	0.93670	0.93340	0.90220	1.03000	1.04870	1.07290	1.07160	1.07620	1.07300	1.01720	0.71490	0.33940	0.19890	0.17560	1.11470	1.01980	1.00770	1.04960	1.02670	1.04430	0.99790	1.00290	0.77090	0.28270	0.21750	0.21930	1.10520	0.98680	1.05340	1.04550	1.04430	1.03570	1.01490	0.93710	0.80390	0.22710	0.22880	0.22540	1.16270	0.07570	0.07840	0.07210	0.07470	0.07210	0.07180	0.06920	0.07490	0.07190	0.07260	0.07170	0.06820	0.06760	0.06860	0.06690	0.06940	0.07060	0.07000	0.06910	0.07040	0.06910	0.06980	0.07100	0.06890	0.06860	0.07040	0.06770	0.06880	0.06730	0.06980	0.07140	0.07100	0.06960	0.06850	0.06950	0.07110
148 = D1_05:06:00	130296	296	1.03400	1.03530	1.02910	1.03900	1.00840	1.01440	0.98860	0.83070	0.47820	0.40310	0.30960	1.10240	0.84470	0.87160	0.88530	0.91910	0.93430	0.92990	0.87260	0.90200	0.90040	0.93730	0.93490	0.90000	1.02970	1.04900	1.07220	1.07140	1.07300	1.07150	1.02770	0.71740	0.34140	0.20460	0.17410	1.11380	1.01970	1.00880	1.04980	1.02580	1.04240	0.99680	1.00270	0.77700	0.29430	0.22550	0.22500	1.10330	0.98790	1.05160	1.04450	1.04440	1.03660	1.01360	0.96140	0.81340	0.23140	0.23590	0.23070	1.16200	0.07540	0.07790	0.07200	0.07510	0.07160	0.07130	0.06910	0.07460	0.07070	0.07200	0.07100	0.06790	0.06700	0.06820	0.06600	0.06850	0.07030	0.06950	0.06870	0.07060	0.06880	0.06880	0.07000	0.06850	0.06820	0.06860	0.06680	0.06810	0.06800	0.06950	0.07120	0.07060	0.06920	0.06800	0.06890	0.07040
149 = D1_05:20:48	131184	298	1.04140	1.04100	1.02790	1.04050	1.01040	1.01820	1.02220	0.83170	0.46340	0.39380	0.30750	1.10480	0.84550	0.87110	0.88610	0.91970	0.93690	0.93190	0.87380	0.90620	0.90260	0.94160	0.94140	0.90160	1.03300	1.05220	1.07240	1.07280	1.07690	1.07530	1.03120	0.71680	0.34490	0.20420	0.17450	1.11510	1.02020	1.00850	1.05200	1.02610	1.04440	0.99940	1.00470	0.77970	0.30420	0.23280	0.23270	1.10700	0.99020	1.05440	1.04560	1.04670	1.03880	1.01750	0.94370	0.82010	0.24310	0.24850	0.24150	1.16140	0.07640	0.07900	0.07290	0.07680	0.07210	0.07180	0.06980	0.07550	0.07210	0.07300	0.07200	0.06900	0.06790	0.06920	0.06720	0.06960	0.07080	0.06910	0.07000	0.07140	0.06970	0.07050	0.07150	0.06930	0.06920	0.07030	0.06800	0.06900	0.06920	0.07050	0.07060	0.07130	0.07020	0.06880	0.06970	0.07170
150 = D1_05:35:30	132066	298	1.03810	1.04100	1.02730	1.03440	1.01200	1.01650	1.02430	0.83300	0.48350	0.40100	0.30860	1.10600	0.84580	0.87200	0.88610	0.92070	0.93590	0.93220	0.87460	0.90460	0.89970	0.94180	0.93880	0.90290	1.03190	1.05100	1.07310	1.07400	1.07510	1.07430	0.99790	0.71520	0.34810	0.20800	0.17710	1.11600	1.02110	1.01030	1.05180	1.02650	1.04300	0.99910	0.99800	0.78410	0.31720	0.24380	0.24240	1.10560	0.98880	1.05300	1.04690	1.04550	1.03830	1.01420	0.96240	0.82440	0.25190	0.25860	0.25220	1.16450	0.07670	0.07950	0.07280	0.07850	0.07260	0.07120	0.07000	0.07570	0.07270	0.07330	0.07230	0.06910	0.06820	0.06940	0.06750	0.07030	0.07020	0.07060	0.07010	0.07210	0.07030	0.07060	0.07160	0.06960	0.06930	0.07070	0.06830	0.06950	0.07000	0.07100	0.07230	0.07120	0.07030	0.06930	0.07000	0.07200
151 = D1_05:50:18	132955	298	1.03960	1.04280	1.02860	1.03030	1.01290	1.01590	0.99540	0.83410	0.48080	0.40290	0.31290	1.10330	0.84350	0.86970	0.88370	0.91980	0.93420	0.93150	0.87370	0.90290	0.89750	0.93690	0.93950	0.90090	1.03160	1.05050	1.07190	1.07080	1.07650	1.07260	0.99850	0.71660	0.35090	0.20360	0.17690	1.11650	1.01770	1.00680	1.05000	1.02420	1.04420	0.99660	0.98870	0.78920	0.32720	0.25010	0.24870	1.10350	0.98860	1.05300	1.04420	1.04620	1.03650	1.01480	0.96450	0.82950	0.26190	0.26470	0.25900	1.16250	0.07580	0.07890	0.07110	0.07810	0.07190	0.07190	0.06970	0.07410	0.07150	0.07270	0.07160	0.06850	0.06770	0.06910	0.06560	0.07010	0.07080	0.06980	0.06950	0.07190	0.06970	0.06990	0.06990	0.06890	0.06890	0.06960	0.06730	0.06870	0.06870	0.07010	0.07170	0.07100	0.06970	0.06790	0.06940	0.07110
152 = D1_06:05:18	133854	298	1.03910	1.04460	1.03200	1.03100	1.01210	1.01700	1.00480	0.83040	0.46390	0.38710	0.31460	1.10590	0.84360	0.86870	0.88310	0.91680	0.93210	0.93010	0.87300	0.90610	0.90230	0.93830	0.93890	0.90210	1.03140	1.05070	1.07330	1.07190	1.07580	1.07320	1.02380	0.71490	0.36130	0.20690	0.17670	1.11590	1.01930	1.00590	1.05060	1.02450	1.04450	0.99800	0.98240	0.79160	0.33760	0.25940	0.25670	1.10260	0.98550	1.05410	1.04700	1.04650	1.03530	1.01660	0.93340	0.81900	0.27320	0.27700	0.26870	1.16230	0.07530	0.07840	0.07070	0.07760	0.07150	0.07140	0.06910	0.07380	0.07100	0.07210	0.07100	0.06680	0.06700	0.06830	0.06590	0.06940	0.07010	0.06930	0.06900	0.07170	0.06900	0.06910	0.07000	0.06820	0.06810	0.06910	0.06710	0.06820	0.06840	0.06960	0.07090	0.07040	0.06790	0.06750	0.06890	0.07030
153 = D1_06:20:15	134751	298	1.04750	1.04540	1.03500	1.03480	1.01400	1.01810	1.02910	0.83630	0.45110	0.40560	0.31860	1.10810	0.84330	0.86890	0.88360	0.91800	0.93330	0.93250	0.87370	0.90650	0.90200	0.94070	0.94320	0.90430	1.03320	1.05190	1.07300	1.07120	1.07590	1.07400	1.02760	0.71650	0.35490	0.20290	0.17420	1.11850	1.02090	1.00860	1.05280	1.02590	1.04590	1.00070	0.98790	0.79670	0.35380	0.26880	0.26940	1.10630	0.98860	1.05510	1.04720	1.04730	1.03920	1.01810	0.93790	0.83460	0.27910	0.28330	0.27910	1.16110	0.07660	0.07950	0.07130	0.07830	0.07230	0.07270	0.07050	0.07390	0.07290	0.07330	0.07230	0.06930	0.06840	0.06950	0.06640	0.07180	0.07140	0.07070	0.07030	0.07330	0.07010	0.07040	0.07050	0.06940	0.06940	0.07010	0.06820	0.06940	0.06950	0.07060	0.07220	0.07160	0.06990	0.06850	0.07010	0.07180
154 = D1_06:35:15	135651	298	1.04470	1.04940	1.03530	1.03180	1.01230	1.02030	0.98670	0.83480	0.45200	0.39260	0.31570	1.10780	0.84240	0.86870	0.88330	0.91740	0.93380	0.93350	0.87450	0.90690	0.89960	0.94070	0.93940	0.90370	1.02890	1.05230	1.07230	1.07170	1.07700	1.07620	1.02770	0.71480	0.35680	0.20660	0.17750	1.11860	1.02020	1.01010	1.05120	1.02630	1.04350	1.00110	1.00740	0.80000	0.36420	0.27840	0.27960	1.10530	0.99000	1.05610	1.04700	1.04750	1.03920	1.01600	0.94170	0.82750	0.29070	0.29680	0.29210	1.16230	0.07670	0.07960	0.07070	0.07750	0.07180	0.07130	0.07010	0.07500	0.07200	0.07280	0.07190	0.06890	0.06800	0.06930	0.06800	0.07080	0.06970	0.07020	0.06980	0.07300	0.06950	0.07010	0.07170	0.06910	0.06890	0.07040	0.06790	0.06890	0.06900	0.07040	0.07180	0.07000	0.06990	0.06870	0.06950	0.07150
155 = D1_06:50:08	136545	298	1.04310	1.04960	1.03640	1.03590	1.00930	1.01880	1.01000	0.83290	0.47010	0.38380	0.31150	1.10800	0.84300	0.86780	0.88350	0.91690	0.93490	0.93140	0.87410	0.90380	0.90020	0.93940	0.93920	0.90810	1.02320	1.05230	1.07280	1.07270	1.07860	1.07760	1.01420	0.71300	0.35600	0.20320	0.17380	1.11770	1.02110	1.01060	1.05150	1.02760	1.04540	1.00080	0.99620	0.80340	0.37830	0.28750	0.28940	1.10840	0.98750	1.05520	1.04600	1.04670	1.03800	1.01700	0.95200	0.83120	0.30110	0.30230	0.29680	1.16310	0.07680	0.07970	0.07120	0.07760	0.07200	0.07270	0.07060	0.07510	0.07240	0.07290	0.07230	0.06910	0.06820	0.06950	0.06740	0.07140	0.07130	0.07020	0.06890	0.07370	0.06990	0.07040	0.07150	0.06950	0.06910	0.07050	0.06820	0.06940	0.06930	0.06930	0.07210	0.07130	0.07020	0.06900	0.06990	0.07170
156 = D1_07:05:21	137458	298	1.04600	1.04980	1.03890	1.03710	1.00660	1.02110	0.99600	0.83690	0.45960	0.39870	0.31770	1.10800	0.84070	0.86800	0.87950	0.91610	0.93290	0.93220	0.87430	0.90880	0.90240	0.93830	0.93950	0.90390	1.02540	1.05440	1.07380	1.07390	1.07660	1.07640	1.02890	0.71740	0.36050	0.20890	0.17750	1.11940	1.02220	1.01020	1.05260	1.02690	1.04570	1.00060	1.00230	0.80780	0.39170	0.29830	0.30140	1.10780	0.98960	1.05460	1.04610	1.04820	1.03890	1.01590	0.96580	0.83100	0.30960	0.31300	0.31200	1.16150	0.07710	0.07990	0.06980	0.07780	0.07230	0.07280	0.07060	0.07510	0.07270	0.07330	0.07240	0.06910	0.06820	0.06970	0.06750	0.07140	0.07120	0.07070	0.07050	0.07340	0.07000	0.07060	0.07170	0.06950	0.06940	0.07040	0.06830	0.06840	0.06930	0.07070	0.07220	0.07180	0.07050	0.06910	0.07000	0.07190
157 = D1_07:20:19	138356	298	1.05110	1.05220	1.04110	1.03860	1.00510	1.01990	0.98870	0.83330	0.44630	0.38460	0.31950	1.10880	0.83960	0.86730	0.87980	0.91690	0.93220	0.93290	0.87670	0.90580	0.90160	0.94310	0.94070	0.90570	1.02530	1.05400	1.07350	1.07300	1.07690	1.07580	1.01710	0.71780	0.36260	0.21000	0.17410	1.11840	1.01970	1.00820	1.05200	1.02610	1.04600	1.00130	1.00640	0.81240	0.40510	0.30900	0.31250	1.10670	0.99130	1.05430	1.04730	1.04890	1.04090	1.01690	0.96860	0.83910	0.32100	0.32660	0.32030	1.16260	0.07710	0.08010	0.07010	0.07790	0.07250	0.07360	0.07090	0.07540	0.07280	0.07340	0.07260	0.06910	0.06820	0.06980	0.06770	0.07230	0.07120	0.07060	0.07030	0.07260	0.07000	0.07060	0.07250	0.07030	0.07020	0.07090	0.06830	0.06850	0.06940	0.07080	0.07240	0.07180	0.07040	0.06930	0.07000	0.07170
158 = D1_07:35:23	139259	298	1.04960	1.05170	1.04200	1.03910	1.00460	1.02040	0.98810	0.83640	0.44240	0.36810	0.32400	1.10750	0.83730	0.86370	0.87920	0.91600	0.93330	0.93160	0.87560	0.90850	0.90030	0.94580	0.93770	0.90320	1.02500	1.05260	1.07490	1.07400	1.07680	1.07470	1.02120	0.71600	0.35870	0.20540	0.17580	1.12120	1.02100	1.00880	1.05230	1.02620	1.04560	0.99980	1.00260	0.81700	0.42080	0.31860	0.32350	1.10530	0.98940	1.05480	1.04620	1.04510	1.03700	1.01610	0.94000	0.83510	0.32960	0.33460	0.32820	1.16240	0.07740	0.07900	0.07140	0.07730	0.07190	0.07230	0.07080	0.07370	0.07200	0.07320	0.07210	0.06880	0.06820	0.06930	0.06610	0.07150	0.07120	0.07030	0.06990	0.07350	0.06980	0.07000	0.07030	0.06920	0.06900	0.06970	0.06790	0.06890	0.06910	0.07020	0.07190	0.07120	0.07010	0.06820	0.07040	0.07130
159 = D1_07:50:18	140155	298	1.05000	1.04770	1.04140	1.03620	1.00110	1.01850	0.99000	0.83550	0.44900	0.39650	0.31870	1.10840	0.83800	0.86440	0.87920	0.91660	0.93000	0.92940	0.87550	0.90700	0.89970	0.93850	0.93630	0.90460	1.02370	1.05170	1.07400	1.07140	1.07730	1.07650	1.02890	0.71930	0.36090	0.20840	0.17590	1.11940	1.02060	1.00920	1.05080	1.02550	1.04420	0.99940	1.00220	0.81730	0.43520	0.33060	0.33500	1.10730	0.97300	1.05440	1.04470	1.04730	1.03990	1.01490	0.95070	0.83270	0.33930	0.34590	0.33800	1.16470	0.07750	0.07910	0.07070	0.07580	0.07110	0.07200	0.07040	0.07510	0.07170	0.07240	0.07180	0.06830	0.06750	0.06870	0.06680	0.07080	0.07050	0.06980	0.06810	0.07330	0.06920	0.06980	0.07100	0.06860	0.06850	0.06990	0.06740	0.06850	0.06860	0.06930	0.07130	0.07070	0.06960	0.06850	0.06940	0.07120
160 = D1_08:05:13	141049	300	1.04860	1.04560	1.04320	1.03770	1.00180	1.02070	1.00760	0.83360	0.46750	0.39430	0.32460	1.10880	0.83650	0.86420	0.87850	0.91540	0.93120	0.93070	0.87560	0.90740	0.89950	0.94160	0.94130	0.90310	1.02620	1.05230	1.07320	1.07230	1.07580	1.07490	1.00090	0.71760	0.36000	0.20950	0.17440	1.12110	1.02120	1.00760	1.05270	1.02670	1.04480	1.00070	1.00580	0.82360	0.45190	0.34350	0.34590	1.10670	0.96900	1.05360	1.04610	1.04600	1.03800	1.01580	0.96710	0.83420	0.34980	0.36430	0.35780	1.16190	0.07720	0.07790	0.07110	0.07580	0.07160	0.07210	0.07050	0.07450	0.07190	0.07250	0.07170	0.06840	0.06760	0.06890	0.06730	0.07130	0.07070	0.07030	0.06910	0.07320	0.06940	0.06980	0.07100	0.06880	0.06920	0.07010	0.06780	0.06880	0.06760	0.06960	0.07170	0.07140	0.06950	0.06850	0.06950	0.07090
161 = D1_08:19:51	141928	298	1.04860	1.04750	1.04580	1.04000	1.00400	1.02070	0.99580	0.83590	0.47460	0.37300	0.32140	1.10890	0.83730	0.86420	0.87730	0.91540	0.93090	0.93140	0.87540	0.90820	0.90270	0.94110	0.94290	0.90710	1.02470	1.05400	1.07660	1.07550	1.07860	1.07520	1.03120	0.71910	0.36580	0.20760	0.17610	1.12100	1.02210	1.00880	1.05120	1.02660	1.04630	0.99920	1.01280	0.83000	0.46800	0.35520	0.35940	1.11000	0.97000	1.05500	1.04670	1.04640	1.03880	1.01710	0.96380	0.83740	0.36320	0.37260	0.36570	1.16490	0.07730	0.07850	0.07200	0.07700	0.07190	0.07300	0.07150	0.07520	0.07260	0.07310	0.07220	0.06910	0.06840	0.06970	0.06800	0.07260	0.07120	0.07030	0.06890	0.07420	0.06970	0.07060	0.07190	0.06950	0.06920	0.07050	0.06840	0.06940	0.06950	0.06950	0.07200	0.07180	0.07030	0.06890	0.07010	0.07180
162 = D1_08:34:58	142835	298	1.04700	1.04830	1.04240	1.04230	1.00240	1.01920	0.99040	0.83400	0.48140	0.38940	0.32620	1.10830	0.83570	0.86190	0.87580	0.91560	0.92990	0.92950	0.87780	0.90660	0.90290	0.94050	0.93990	0.90780	1.02820	1.05420	1.07520	1.07410	1.07710	1.07550	1.01390	0.71650	0.36350	0.21410	0.17650	1.11810	1.02200	1.00790	1.05080	1.02600	1.04540	0.99920	0.99880	0.83190	0.48560	0.36680	0.36960	1.10750	0.97320	1.05320	1.04570	1.04590	1.03660	1.01540	0.95660	0.84790	0.37400	0.38690	0.37630	1.16610	0.07690	0.07820	0.07190	0.07710	0.07180	0.07220	0.06940	0.07490	0.07190	0.07290	0.07190	0.06850	0.06780	0.06920	0.06730	0.07030	0.07080	0.07060	0.06980	0.07380	0.06970	0.06980	0.07130	0.06890	0.06840	0.06990	0.06770	0.06880	0.06900	0.07030	0.07210	0.07110	0.06920	0.06840	0.06940	0.07140
163 = D1_08:49:44	143721	298	1.05200	1.05220	1.04610	1.04190	1.00460	1.02200	0.98890	0.83710	0.43460	0.38290	0.32600	1.11070	0.83350	0.86190	0.87620	0.91430	0.92730	0.93030	0.87600	0.91010	0.90500	0.94320	0.94610	0.90720	1.03250	1.05360	1.07470	1.07290	1.07700	1.07740	1.02580	0.71820	0.36170	0.20750	0.17410	1.12180	1.01960	1.00740	1.05230	1.02600	1.04460	1.00030	1.00570	0.83540	0.49920	0.37870	0.38570	1.10920	0.98270	1.05510	1.04610	1.04640	1.03800	1.01570	0.94960	0.83450	0.38430	0.39350	0.38840	1.16810	0.07740	0.07880	0.07370	0.07720	0.07230	0.07280	0.07130	0.07540	0.07270	0.07340	0.07260	0.06920	0.06840	0.07030	0.06850	0.07210	0.07130	0.07060	0.07020	0.07360	0.07020	0.07070	0.07200	0.06960	0.06950	0.07070	0.06840	0.06940	0.06840	0.07040	0.07240	0.07200	0.07080	0.06950	0.07030	0.07190
164 = D1_09:04:37	144614	298	1.05670	1.05520	1.04520	1.04020	1.00310	1.02110	0.98700	0.83820	0.46250	0.37380	0.32560	1.10900	0.83420	0.86050	0.87430	0.91450	0.92890	0.93080	0.87550	0.90980	0.90250	0.94200	0.94030	0.90470	1.03350	1.05450	1.07530	1.07320	1.07670	1.07810	1.02560	0.71870	0.36720	0.20990	0.17390	1.12160	1.02180	1.00980	1.05190	1.02560	1.04630	1.00020	0.99510	0.83690	0.51830	0.39120	0.39760	1.10790	0.98340	1.05260	1.04490	1.04580	1.03870	1.01670	0.93500	0.83720	0.40040	0.41160	0.39950	1.16320	0.07670	0.07800	0.07470	0.07710	0.07180	0.07100	0.07060	0.07490	0.07190	0.07260	0.07190	0.06850	0.06760	0.06920	0.06800	0.07210	0.07000	0.07000	0.07010	0.07390	0.06930	0.07000	0.07080	0.06870	0.06880	0.07000	0.06780	0.06870	0.06890	0.07010	0.07070	0.07100	0.06970	0.06870	0.06960	0.07110
165 = D1_09:19:40	145517	298	1.05130	1.05490	1.04700	1.04400	1.00690	1.02220	1.03350	0.83700	0.45180	0.39360	0.32680	1.11110	0.83500	0.86100	0.87420	0.91300	0.92930	0.93120	0.87730	0.90980	0.90660	0.94300	0.94060	0.90590	1.03340	1.05510	1.07700	1.07440	1.07680	1.07650	0.99610	0.71970	0.36730	0.22190	0.18040	1.12200	1.02230	1.00930	1.05030	1.02680	1.04440	1.00080	0.97950	0.83990	0.53310	0.40430	0.41140	1.10690	0.98980	1.05430	1.04630	1.04800	1.03940	1.01670	0.93340	0.83590	0.40960	0.42320	0.41990	1.16470	0.07720	0.07810	0.07480	0.07740	0.07210	0.07270	0.07110	0.07510	0.07090	0.07290	0.07240	0.06890	0.06810	0.07010	0.06840	0.07180	0.07100	0.07020	0.07020	0.07430	0.06970	0.06970	0.07150	0.06930	0.06890	0.06930	0.06770	0.06920	0.06920	0.07060	0.07210	0.07130	0.07010	0.06890	0.07050	0.07150
166 = D1_09:34:57	146433	298	1.05350	1.05790	1.05020	1.04560	1.00770	1.02420	0.99000	0.84060	0.43040	0.33290	0.32580	1.11530	0.83420	0.86140	0.87390	0.91320	0.92800	0.92990	0.87630	0.91260	0.90670	0.94990	0.94360	0.90610	1.03680	1.05610	1.07800	1.07400	1.07780	1.07730	1.01610	0.71830	0.36540	0.21280	0.17770	1.12190	1.02250	1.00950	1.05310	1.02520	1.04600	1.00160	0.99580	0.84870	0.54970	0.41960	0.42640	1.10730	0.99710	1.05370	1.04550	1.04860	1.03980	1.01920	0.93310	0.83520	0.42630	0.44090	0.43080	1.16530	0.07600	0.07850	0.07510	0.07770	0.07150	0.07300	0.07120	0.07520	0.07250	0.07320	0.07250	0.06900	0.06820	0.07010	0.06860	0.07200	0.07110	0.06980	0.07020	0.07460	0.06980	0.07060	0.07200	0.06930	0.06930	0.07060	0.06810	0.06910	0.06920	0.07070	0.07090	0.07160	0.07020	0.06920	0.07020	0.07170
