[config file info]
120 = D1_22:09:50	105455	301	1.06960	1.03570	1.06190	1.05780	1.02520	1.15860	0.18710	1.05350	1.19670	1.02930	0.96740	1.06430	1.06670	1.05810	1.07110	1.06840	0.97980	1.06900	1.01320	1.17390	1.13640	1.06250	1.01950	1.11550	1.06290	1.07850	1.01870	1.05100	1.00270	1.03990	1.04890	1.02330	1.02500	1.19850	1.01290	1.05320	0.98270	1.04650	0.99160	1.07300	0.92180	1.03250	0.99210	1.01270	0.92730	1.01530	0.98870	1.02340	1.03860	1.04330	1.05260	1.09390	1.02370	1.00600	1.03480	1.00290	1.04510	0.97150	1.04310	1.00900	1.26600	1.02750	1.00720	1.04170	0.96190	1.04060	0.98520	1.02000	0.97520	1.03160	0.98240	1.03520	1.36220	1.08090	1.00880	0.96780	1.00230	1.01030	1.03370	1.00090	1.03560	0.96890	1.03990	0.98510	1.00340	1.02510	0.28240	1.07060	0.99970	1.02820	1.03660	1.05350	1.17900	1.15860	1.02290	1.12400
121 = D1_22:24:29	106333	301	1.08680	1.05100	1.06380	1.05810	1.03970	1.18730	0.20790	1.05360	1.22980	1.04350	0.97860	1.08230	1.06010	1.05820	1.06650	1.07580	0.98280	1.06920	1.01780	1.19150	1.13950	1.06680	1.01290	1.11570	1.05620	1.07760	1.03110	1.06400	1.00490	1.03660	1.06240	1.03570	1.04400	1.20270	1.02550	1.05580	0.99100	1.05540	0.99680	1.07270	0.92750	1.03880	1.00120	1.00730	0.92730	1.02170	0.99040	1.00730	1.05270	1.05240	1.04360	1.09570	1.02950	1.01960	1.04230	1.00470	1.06210	0.97540	1.06140	1.02820	1.26830	1.03620	1.00710	1.05100	0.97100	1.03500	0.98470	1.01870	0.98670	1.02780	0.99650	1.03080	1.35270	1.08510	1.02420	0.99100	1.00130	1.02050	1.04100	1.01470	1.04070	0.96930	1.05580	0.99920	1.01670	1.02610	0.30760	1.06770	1.00220	1.03410	1.04710	1.04350	1.20090	1.16850	1.03780	1.11720
122 = D1_22:39:07	107212	301	1.07010	1.05010	1.06050	1.04840	0.99450	1.19340	0.21430	1.06620	1.17620	1.03170	1.00420	1.07170	1.06570	1.03140	1.07620	1.06250	0.97520	1.03580	1.05040	1.14590	1.16370	1.03130	1.04510	1.12260	1.08070	1.05420	1.00380	1.06160	1.00210	1.04250	1.01020	1.05660	1.00790	1.21330	1.00960	1.07800	0.97410	1.04960	0.98990	1.05390	0.94140	1.02590	1.00980	0.98550	0.96970	0.99140	1.00480	1.01970	1.04900	1.06230	1.05900	1.07520	1.01100	1.02240	1.03410	1.02280	1.00490	1.01670	1.03020	1.05260	1.27490	1.01160	1.02250	1.05100	0.95760	1.03910	0.98460	1.03030	0.97420	1.01800	0.99700	1.05120	1.35510	1.04890	1.02420	0.98390	1.01970	0.98810	1.03300	1.02140	1.03180	0.99560	0.99720	1.01020	1.00450	1.05030	0.32790	1.06770	1.00220	1.05790	1.01660	1.07500	1.17710	1.20320	0.99480	1.14670
123 = D1_22:53:45	108090	301	1.08800	1.06120	1.05140	1.04210	1.02830	1.19050	0.23970	1.01720	1.24250	1.01450	1.00140	1.04330	1.05490	1.04230	1.05390	1.07120	0.97700	1.03310	1.01810	1.20000	1.12600	1.05910	1.01400	1.10560	1.05170	1.05940	1.01400	1.07240	0.99690	1.01750	1.04290	1.02120	1.05610	1.16160	1.03660	1.01050	0.98660	1.06020	0.98070	1.05300	0.92230	1.02520	1.00650	0.98530	0.93680	1.02630	0.99060	0.99590	1.06620	1.07010	1.02260	1.07570	1.00430	1.03410	1.02490	0.99530	1.05240	0.96350	1.08140	1.01620	1.26780	1.00730	1.00590	1.04900	0.97200	1.00280	1.00370	0.99370	0.99820	0.98780	1.01310	1.02620	1.34660	1.06950	1.01790	0.99610	0.97510	1.00130	1.01460	1.03770	1.01160	0.96220	1.05240	1.00690	1.02400	1.02930	0.35280	1.03970	1.00080	1.02740	1.05550	1.00980	1.22210	1.15130	1.04950	1.12840
124 = D1_23:08:23	108968	298	1.09180	1.05830	1.05350	1.03580	1.01910	1.21350	0.25320	1.06180	1.19190	1.05490	0.98980	1.09150	1.05230	1.03490	1.06450	1.07190	0.98150	1.05010	1.03930	1.18300	1.16480	1.03920	1.03360	1.13150	1.05990	1.05530	1.02330	1.06620	0.99780	1.02810	1.02840	1.05880	1.00670	1.21890	0.99670	1.06500	0.98620	1.05520	0.99810	1.05550	0.92690	1.04510	1.00550	0.99100	0.95090	1.00770	0.99510	1.02280	1.06250	1.05660	1.04050	1.06110	1.02120	1.01810	1.03640	1.00110	1.02370	1.01840	1.01400	1.05050	1.25940	1.01520	1.00280	1.05660	0.95850	1.03270	0.96520	1.04000	0.96860	1.02180	0.98180	1.05330	1.33590	1.06010	1.03430	0.98250	1.00350	0.97760	1.03940	1.01100	1.03040	0.97350	1.01770	0.98090	1.01750	1.04100	0.36820	1.05760	0.98270	1.05470	1.02950	1.07160	1.17480	1.21700	1.00100	1.14160
125 = D1_23:23:02	109846	300	1.07750	1.05670	1.06510	1.07060	1.01820	1.22850	0.28180	1.07890	1.24640	1.03260	1.03650	1.07780	1.07290	1.04820	1.08170	1.06840	0.99760	1.04750	1.06560	1.17570	1.17540	1.04680	1.05760	1.12780	1.08190	1.07300	1.01640	1.07220	1.00290	1.06590	1.04160	1.06620	1.04200	1.23110	1.05390	1.08300	0.99210	1.05590	1.00650	1.07440	0.95940	1.03000	1.03660	0.98490	0.98530	1.00350	1.02640	1.02390	1.04500	1.06000	1.05990	1.09690	1.02190	1.04230	1.04170	1.05190	1.03850	1.02330	1.07000	1.07610	1.29490	1.02870	1.04240	1.05400	0.98070	1.04580	1.01040	1.02300	1.01510	1.02080	1.03140	1.06380	1.37010	1.06380	1.02200	0.99980	1.02830	1.02990	1.04320	1.04870	1.03890	1.02940	1.03290	1.05280	1.01510	1.04660	0.41380	1.07710	1.02500	1.06690	1.04900	1.08100	1.22680	1.21350	1.03470	1.17840
126 = D1_23:37:40	110724	301	1.09530	1.05580	1.03990	1.07300	1.01500	1.23830	0.29580	1.06110	1.26340	1.00460	1.04690	1.05850	1.06150	1.03970	1.06470	1.05170	1.00110	1.00410	1.06220	1.15050	1.18050	1.02250	1.05190	1.11860	1.06830	1.08060	1.01390	1.07910	0.96490	1.05800	1.01580	1.05520	1.01590	1.18660	1.06730	1.05270	0.99390	1.03770	1.00340	1.04600	0.93390	0.99490	1.04750	0.93570	0.98070	0.97490	1.04060	1.00530	1.07460	1.05020	1.03010	1.09230	1.00360	1.04030	0.98900	1.04560	1.00790	1.01480	1.04560	1.08460	1.27260	1.01050	1.02550	1.03030	0.98430	1.01420	0.99860	0.98380	1.02780	0.97690	1.02890	1.04890	1.36550	1.07090	1.03380	0.98360	0.98590	1.01510	1.02120	1.05620	0.98220	1.02810	1.00350	1.05620	1.01610	1.01550	0.43270	1.05190	0.99650	1.04460	1.03790	1.05670	1.20880	1.19600	1.03010	1.18310
127 = D1_23:52:18	111603	301	1.09280	1.05860	1.06390	1.04250	1.03350	1.22650	0.32530	1.05710	1.22970	1.05930	0.97130	1.09680	1.05060	1.04510	1.06120	1.07680	0.97570	1.06030	1.01330	1.21330	1.13950	1.05500	1.01920	1.13380	1.05140	1.06300	1.03060	1.07170	1.00710	1.02270	1.04620	1.05140	1.02910	1.23140	1.00120	1.06600	0.98760	1.06070	0.99660	1.05670	0.91920	1.04800	0.99300	1.00850	0.93040	1.02660	0.98360	1.01890	1.06400	1.06240	1.04140	1.07370	1.03130	1.02370	1.04480	0.99310	1.05480	1.00150	1.04050	1.03840	1.27290	1.02120	1.00730	1.05700	0.96740	1.03520	0.97440	1.03860	0.96930	1.02510	0.97950	1.04320	1.34320	1.07650	1.03690	1.00020	1.00090	0.99330	1.04840	1.01850	1.04440	0.95830	1.04270	0.97870	1.02090	1.03980	0.45460	1.06670	0.98740	1.04590	1.03890	1.04720	1.20140	1.21580	1.02390	1.14780
128 = D1_00:06:56	112481	301	1.09120	1.05760	1.06150	1.05340	1.03170	1.23420	0.36150	1.06320	1.25830	1.04690	1.02100	1.07980	1.06900	1.04980	1.07590	1.07850	0.99660	1.05880	1.04880	1.21880	1.16110	1.06800	1.04360	1.13880	1.06500	1.07130	1.02260	1.07590	1.00730	1.04620	1.05400	1.05590	1.05040	1.23450	1.04890	1.06760	0.99380	1.06440	1.00980	1.07200	0.95020	1.04710	1.02410	1.00520	0.97110	1.02810	1.01290	1.02510	1.05200	1.06360	1.04860	1.09440	1.02850	1.04150	1.04020	1.02690	1.05540	1.01110	1.06950	1.05780	1.29010	1.02320	1.03060	1.05460	0.98290	1.03360	1.00910	1.02840	1.00780	1.02120	1.01700	1.04500	1.36750	1.07080	1.03180	1.01180	1.01040	1.02380	1.04320	1.04620	1.04270	1.00280	1.04940	1.03340	1.02260	1.03970	0.49950	1.06330	1.01250	1.05710	1.05780	1.05970	1.23010	1.21770	1.04460	1.17370
129 = D1_00:21:35	113359	301	1.07360	1.05480	1.07390	1.06030	1.01840	1.23520	0.37400	1.08000	1.22000	1.04880	0.99030	1.08370	1.07350	1.04950	1.08360	1.07250	0.97770	1.06590	1.04600	1.20580	1.16080	1.05320	1.04350	1.13840	1.07850	1.06980	1.01800	1.05930	1.01300	1.05090	1.03560	1.05170	1.02180	1.26170	1.00060	1.08470	0.97970	1.05500	0.99390	1.07130	0.94120	1.04180	0.99560	1.00550	0.95410	1.00800	1.00120	1.02720	1.03750	1.06350	1.06630	1.08320	1.02360	1.01370	1.04710	1.02280	1.03180	1.00790	1.03100	1.04450	1.29710	1.02710	1.03330	1.05550	0.95660	1.04740	0.97890	1.04210	0.96570	1.03100	0.99200	1.04580	1.37860	1.06400	1.01780	0.99150	1.02650	0.99770	1.04140	1.00880	1.04650	0.98740	1.01980	0.99530	0.99960	1.04510	0.50860	1.07160	1.00290	1.05310	1.02550	1.07930	1.20450	1.23830	0.99670	1.17510
130 = D1_00:36:13	114237	301	1.09030	1.06160	1.05850	1.07020	1.02960	1.24980	0.42090	1.05650	1.29010	1.02710	1.02710	1.07740	1.06810	1.05530	1.07250	1.07070	1.00390	1.04490	1.05840	1.21920	1.16910	1.06160	1.05400	1.13450	1.06330	1.07780	1.01900	1.08540	1.00400	1.05760	1.04630	1.05420	1.05790	1.22760	1.06660	1.05720	1.00250	1.05730	1.00750	1.06440	0.95600	1.03200	1.03890	0.98710	0.97970	1.01390	1.02290	1.01370	1.06120	1.06400	1.04240	1.09680	1.01830	1.05910	1.03290	1.03750	1.04920	1.00150	1.07650	1.06270	1.29300	1.02080	1.04220	1.05180	0.99140	1.02080	1.01950	0.99690	1.02380	0.99430	1.02760	1.04390	1.37470	1.07420	1.03390	1.01610	0.99950	1.02970	1.02780	1.06280	1.02390	1.00920	1.03890	1.05120	1.02110	1.03160	0.56410	1.05650	1.00810	1.04430	1.05420	1.04500	1.23840	1.20480	1.04710	1.18700
131 = D1_00:50:51	115115	301	1.09050	1.04430	1.05750	1.06490	1.03220	1.24210	0.44380	1.06600	1.27280	1.03760	1.01250	1.08180	1.06860	1.05540	1.07010	1.06810	0.99910	1.06100	1.05390	1.22570	1.16590	1.06240	1.04460	1.14400	1.06350	1.08370	1.02010	1.06750	0.99970	1.05980	1.05440	1.05290	1.03880	1.24670	1.05150	1.06400	1.00430	1.05250	1.01120	1.07520	0.95250	1.04320	1.03270	1.00080	0.96920	1.01780	1.02060	1.02890	1.05260	1.05390	1.04610	1.09800	1.02680	1.03380	1.03750	1.03710	1.05380	1.00820	1.06080	1.05530	1.29610	1.03520	1.04420	1.05260	0.98810	1.03980	1.00320	1.02700	1.01460	1.02580	1.02060	1.05500	1.38140	1.08430	1.02910	1.00830	1.01620	1.03230	1.04210	1.04140	1.04260	1.01080	1.04830	1.04450	1.01790	1.03210	0.59600	1.07250	1.01010	1.04930	1.05960	1.07270	1.23310	1.23050	1.04630	1.19580
132 = D1_01:05:31	115996	298	1.06810	1.05940	1.06560	1.06720	1.01410	1.29740	0.48510	1.05920	1.33000	1.01190	1.03120	1.05760	1.07990	1.05080	1.07760	1.06760	0.99090	1.04790	1.05700	1.24080	1.18380	1.06070	1.04700	1.12710	1.08070	1.07660	1.00570	1.07430	1.00630	1.06720	1.04040	1.04790	1.06510	1.25400	1.06080	1.06440	0.98460	1.05550	0.99290	1.06470	0.95750	1.01630	1.03320	0.98390	0.97730	1.00290	1.01740	1.00970	1.04190	1.07130	1.05660	1.10170	1.00200	1.04530	1.03600	1.04430	1.04240	0.99020	1.08570	1.05280	1.33150	1.01720	1.04630	1.04350	0.97620	1.02140	1.02330	0.99220	1.02090	0.99970	1.03850	1.03910	1.43980	1.05940	1.00720	1.00900	1.01170	1.02810	1.01080	1.05270	1.02570	1.01110	1.03420	1.05400	1.00580	1.03750	0.62150	1.05570	1.02340	1.04650	1.05070	1.04750	1.25530	1.21460	1.04540	1.20990
133 = D1_01:20:10	116874	300	1.09820	1.04370	1.05080	1.05880	1.03470	1.26980	0.50300	1.07830	1.25050	1.06020	0.99050	1.10320	1.05510	1.04320	1.06700	1.06480	0.98900	1.04600	1.04510	1.21320	1.17720	1.03630	1.03880	1.14420	1.05290	1.07580	1.03000	1.06260	0.99300	1.04880	1.03740	1.06990	1.00340	1.27320	1.01460	1.08540	0.99930	1.04980	1.00840	1.06120	0.92540	1.04170	1.02090	0.99000	0.95690	1.00540	1.00950	1.02480	1.06410	1.04610	1.03990	1.08160	1.03410	1.02320	1.03010	1.02780	1.03670	1.02520	1.01770	1.06540	1.28150	1.03350	1.02570	1.05360	0.97570	1.04390	0.96710	1.03990	0.98840	1.02050	0.98420	1.05660	1.36190	1.07920	1.03860	0.99270	1.01120	1.00090	1.05650	1.02420	1.03140	1.00530	1.02570	1.01130	1.02260	1.03560	0.65690	1.07530	0.98490	1.06010	1.03920	1.08330	1.19170	1.25860	1.00790	1.19910
134 = D1_01:34:48	117753	300	1.08610	1.05270	1.06570	1.06610	1.04720	1.25730	0.57910	1.05060	1.30390	1.03840	0.99680	1.07460	1.06560	1.05680	1.06640	1.07360	0.98800	1.07030	1.03040	1.25490	1.14090	1.07940	1.02430	1.13850	1.05760	1.08160	1.02550	1.06420	1.01260	1.04870	1.06380	1.03420	1.05850	1.24800	1.04010	1.05110	0.99370	1.05860	0.99180	1.07330	0.93580	1.03770	1.00550	1.00500	0.93290	1.02300	0.99200	1.01170	1.05100	1.05880	1.04290	1.09930	1.02000	1.02160	1.04070	1.01470	1.06330	0.96670	1.07300	1.01940	1.29900	1.02780	1.03050	1.04330	0.97240	1.02160	0.99060	1.00910	0.99790	1.01420	1.00560	1.03450	1.38820	1.08020	1.01780	1.01030	1.00250	1.02430	1.02830	1.02720	1.03600	0.97880	1.05370	1.01000	1.01800	1.02360	0.69270	1.06020	1.00610	1.03380	1.05680	1.04180	1.24070	1.21720	1.04210	1.19130
135 = D1_01:49:27	118631	301	1.09490	1.05420	1.04860	1.07060	1.02340	1.27850	0.60250	1.06470	1.30380	1.01390	1.03770	1.07220	1.06450	1.05120	1.07440	1.06540	1.00810	1.03300	1.06770	1.21870	1.17980	1.04360	1.05480	1.13520	1.06420	1.08290	1.02310	1.08350	0.98430	1.06310	1.03490	1.06090	1.04370	1.23690	1.06290	1.05890	1.00050	1.05000	1.00860	1.05850	0.94880	1.01290	1.04660	0.96090	0.97940	0.99610	1.03210	1.00830	1.06960	1.05600	1.03760	1.09780	1.01720	1.05100	1.01080	1.04340	1.02770	1.00730	1.05990	1.07000	1.29950	1.01900	1.04060	1.04700	0.99130	1.02080	1.00730	0.99640	1.02770	0.98720	1.02840	1.05020	1.38410	1.07950	1.03700	1.00880	0.99990	1.02530	1.02940	1.05740	1.00060	1.01940	1.01750	1.05340	1.02320	1.03050	0.74210	1.06160	1.00260	1.05020	1.05070	1.05950	1.22560	1.23490	1.04310	1.22390
136 = D1_02:04:05	119509	300	1.09170	1.07040	1.05710	1.06130	1.01830	1.29330	0.64710	1.07160	1.29500	1.03260	1.05040	1.08140	1.06960	1.04110	1.07930	1.07430	1.00490	1.03630	1.07400	1.22880	1.18320	1.04730	1.06850	1.14440	1.06710	1.06920	1.01720	1.08940	1.00040	1.06100	1.03640	1.07100	1.04770	1.26090	1.05670	1.06900	0.99350	1.06230	1.00730	1.05800	0.95520	1.03150	1.03820	0.97210	0.99340	1.00720	1.03050	1.01800	1.06370	1.07180	1.04950	1.08710	1.01990	1.05660	1.03330	1.04440	1.02950	1.02700	1.06550	1.07710	1.30150	1.01100	1.04430	1.05830	0.98400	1.02800	1.01110	1.02290	1.01820	1.00270	1.03020	1.06080	1.37800	1.05950	1.03350	1.01710	1.01680	1.01500	1.03460	1.06260	1.02460	1.01820	1.02490	1.04500	1.02700	1.04880	0.78410	1.06310	1.01020	1.07110	1.05050	1.07210	1.22890	1.26160	1.03770	1.23390
137 = D1_02:18:43	120388	301	1.07490	1.04490	1.05540	1.07200	1.01140	1.26620	0.67310	1.05900	1.30190	0.98700	1.03150	1.04240	1.07770	1.05680	1.07900	1.05990	1.00200	1.04490	1.06570	1.22380	1.17170	1.05670	1.05540	1.13670	1.07870	1.08890	1.00460	1.06760	0.99160	1.06720	1.02950	1.03950	1.04330	1.24490	1.06120	1.04460	0.98960	1.04420	0.99560	1.06560	0.95300	1.00450	1.04250	0.97180	0.97580	0.98770	1.02910	1.01490	1.05170	1.05710	1.04840	1.10580	0.99910	1.03290	1.00990	1.04460	1.01800	0.98450	1.05870	1.04780	1.31480	1.01470	1.04710	1.02990	0.97890	1.01960	1.01460	0.98050	1.02200	0.98990	1.03660	1.04390	1.41520	1.06710	1.00690	0.99410	1.00330	1.02880	1.00220	1.04180	0.99850	1.01910	1.00950	1.05700	1.00000	1.01770	0.79910	1.05910	1.01420	1.03420	1.04270	1.05730	1.23880	1.22350	1.03610	1.23940
138 = D1_02:33:21	121266	301	1.07930	1.05010	1.07180	1.06270	1.02890	1.27570	0.72830	1.07890	1.27770	1.04890	1.00450	1.08800	1.07390	1.05480	1.08100	1.07760	0.98780	1.06870	1.04910	1.25450	1.16490	1.06960	1.05110	1.15940	1.07400	1.07690	1.01980	1.06570	1.01590	1.05710	1.04650	1.05600	1.02820	1.28980	1.01750	1.07520	0.98870	1.05940	1.00180	1.07230	0.94650	1.04880	1.01030	1.01260	0.96410	1.01750	1.00380	1.03240	1.04110	1.05840	1.05820	1.09270	1.03090	1.02920	1.04930	1.02770	1.04080	1.00920	1.03760	1.04210	1.31190	1.02850	1.04510	1.05820	0.97400	1.04980	0.99380	1.03950	0.98690	1.03110	1.00050	1.05240	1.39820	1.07460	1.01970	1.00710	1.02690	1.01870	1.04720	1.02630	1.04840	0.99550	1.02680	1.01270	1.00920	1.04440	0.83650	1.07420	1.00760	1.05730	1.04400	1.07620	1.21850	1.27010	1.02210	1.22480
139 = D1_02:48:00	122144	301	1.09380	1.06630	1.06190	1.05850	1.03100	1.27870	0.78600	1.03100	1.33200	0.99400	1.02370	1.03730	1.06540	1.05430	1.06430	1.07420	0.98870	1.04090	1.03490	1.26200	1.14000	1.06550	1.03310	1.12960	1.06690	1.07950	1.01530	1.08230	1.00170	1.04090	1.04020	1.02250	1.06290	1.22160	1.06010	1.01620	0.98840	1.05810	0.98690	1.05460	0.93140	1.01580	1.01560	0.98210	0.95040	1.01870	1.00380	0.99450	1.05880	1.07220	1.03300	1.09360	1.00090	1.04350	1.01520	1.01270	1.04740	0.96720	1.08440	1.03070	1.31020	1.00980	1.03670	1.04350	0.97760	1.00150	1.01470	0.98290	1.01600	0.97830	1.02560	1.02540	1.39820	1.07270	1.02010	1.01610	0.98250	1.01830	1.00420	1.05480	1.00790	0.98570	1.03800	1.04150	1.02210	1.02790	0.88150	1.04430	1.01250	1.03450	1.05930	1.01920	1.24760	1.21490	1.05600	1.21990
140 = D1_03:02:38	123022	298	1.07790	1.06780	1.06830	1.06740	1.01170	1.34320	0.80040	1.08670	1.30410	1.03470	1.04180	1.08730	1.07330	1.03690	1.08680	1.06540	0.99260	1.03200	1.07710	1.22920	1.18270	1.03640	1.06910	1.14980	1.07640	1.06530	1.00830	1.08150	1.00620	1.06470	1.01380	1.07180	1.02980	1.30800	1.04280	1.08900	0.98440	1.05520	0.99840	1.05370	0.95550	1.02140	1.03050	0.96610	0.99390	0.99140	1.03120	1.02260	1.05150	1.07160	1.05640	1.08440	1.00690	1.04460	1.03200	1.04420	1.00710	1.03220	1.04810	1.08470	1.31920	1.00740	1.05390	1.05320	0.96990	1.02970	1.00050	1.01750	1.00880	1.00600	1.02730	1.05820	1.39950	1.04850	1.03190	1.01140	1.02580	1.00450	1.02220	1.05230	1.02390	1.02630	0.99390	1.05140	1.00330	1.04600	0.90680	1.05990	1.00760	1.06620	1.02850	1.08100	1.22310	1.28390	1.01000	1.24850
141 = D1_03:17:16	123900	301	1.08850	1.06260	1.05800	1.07540	1.01210	1.31560	0.83320	1.08270	1.30220	1.02120	1.03950	1.07390	1.06910	1.04120	1.08160	1.05780	0.99740	1.01510	1.07500	1.21310	1.18660	1.02850	1.06580	1.14630	1.08060	1.07740	1.01400	1.08320	0.99140	1.06820	1.00640	1.06870	1.01300	1.28270	1.04640	1.07950	0.99140	1.04350	0.99930	1.04710	0.94290	1.00780	1.03830	0.95380	0.98980	0.97740	1.03690	1.01840	1.06270	1.05800	1.04650	1.08600	1.00700	1.04010	1.00790	1.04650	0.99320	1.02940	1.02820	1.08150	1.31510	1.00860	1.05010	1.04380	0.98010	1.02790	0.99110	1.00620	1.00660	0.99140	1.01980	1.05350	1.39610	1.05750	1.03340	0.99930	1.00950	1.00110	1.02150	1.05060	0.99870	1.02760	0.97930	1.05010	1.00630	1.03320	0.94520	1.06110	0.99790	1.05420	1.02180	1.07600	1.20340	1.27630	1.01550	1.25260
142 = D1_03:31:56	124780	301	1.09410	1.06440	1.05430	1.07380	1.01890	1.31550	0.88960	1.06970	1.32900	1.01390	1.05500	1.06830	1.07210	1.04690	1.07760	1.06640	1.00740	1.02630	1.07410	1.23720	1.17920	1.04270	1.06700	1.14630	1.07570	1.07890	1.01510	1.08470	0.99450	1.06770	1.02580	1.06480	1.04430	1.26410	1.06690	1.06510	0.99420	1.05350	1.00260	1.05400	0.95060	1.01150	1.04050	0.95900	0.98280	0.98610	1.03070	1.01220	1.06760	1.06640	1.04400	1.09750	1.00760	1.05500	1.01380	1.04500	1.01630	1.00820	1.05920	1.07370	1.31790	1.00860	1.05060	1.04370	0.98440	1.01730	1.01120	0.99220	1.02340	0.97960	1.03080	1.05420	1.40370	1.06500	1.03150	1.01540	1.00740	1.02110	1.01760	1.06190	1.00210	1.02340	1.00900	1.05610	1.02110	1.03290	0.97060	1.05930	1.00820	1.05670	1.04650	1.05790	1.23010	1.26780	1.03920	1.26370
143 = D1_03:46:34	125658	298	1.09400	1.05490	1.06050	1.06490	1.03810	1.31530	0.94420	1.07280	1.33070	1.05210	1.02220	1.09930	1.07170	1.05950	1.07880	1.08190	1.00210	1.06910	1.05700	1.28060	1.17240	1.07380	1.05110	1.16270	1.06350	1.08360	1.02790	1.07860	1.01300	1.06310	1.05780	1.06610	1.06030	1.30160	1.05360	1.08200	1.00520	1.06630	1.01230	1.07180	0.95780	1.05300	1.03230	1.01160	0.97540	1.03220	1.02170	1.02440	1.05040	1.06280	1.04290	1.10150	1.03390	1.05020	1.04180	1.03820	1.06060	1.01360	1.07620	1.06380	1.32050	1.02580	1.04600	1.06050	0.99280	1.04080	1.01180	1.03380	1.02010	1.02180	1.02140	1.05570	1.39730	1.08020	1.02930	1.02390	1.01290	1.03340	1.04780	1.05420	1.04940	1.01300	1.05520	1.04000	1.02620	1.03690	0.97860	1.07280	1.01540	1.06190	1.06900	1.06310	1.23970	1.27930	1.05160	1.24700
144 = D1_04:01:12	126536	301	1.09440	1.05830	1.06200	1.08000	1.03230	1.33500	0.96590	1.09030	1.35010	1.03960	1.04700	1.10000	1.07310	1.05960	1.08530	1.07360	1.01100	1.04970	1.07690	1.26260	1.18710	1.06010	1.06560	1.16350	1.07430	1.08470	1.02790	1.08440	1.00780	1.07650	1.04390	1.08100	1.04940	1.31020	1.07160	1.09080	1.00330	1.05740	1.01430	1.07080	0.96160	1.03480	1.04940	0.98790	0.99570	1.00790	1.03540	1.02840	1.05600	1.05980	1.05170	1.10380	1.03040	1.05340	1.03520	1.05790	1.04170	1.03130	1.06730	1.08590	1.32570	1.02860	1.05970	1.05680	0.99470	1.04610	1.01550	1.02020	1.02780	1.01230	1.02880	1.06090	1.41080	1.07850	1.04050	1.01450	1.02330	1.03520	1.04540	1.06510	1.03370	1.03520	1.03180	1.06330	1.02190	1.04190	0.98570	1.08050	1.01420	1.07020	1.05630	1.08380	1.23040	1.29100	1.05000	1.27170
145 = D1_04:15:50	127415	301	1.07140	1.06380	1.06990	1.07040	1.01420	1.30710	1.01140	1.05120	1.35530	0.98360	1.03550	1.03510	1.07640	1.05110	1.07600	1.06770	0.98820	1.03680	1.05260	1.27220	1.14470	1.06230	1.04550	1.13730	1.08010	1.07400	0.99000	1.07130	1.00460	1.05420	1.02550	1.02730	1.06730	1.25930	1.06440	1.03380	0.97640	1.05430	0.98010	1.05660	0.94690	1.00820	1.02460	0.97880	0.96690	1.00940	1.01200	1.01210	1.04070	1.07390	1.04360	1.09420	0.98660	1.04080	1.02520	1.03520	1.03080	0.97110	1.09150	1.03780	1.33410	1.00290	1.05500	1.04210	0.97590	1.01050	1.02500	0.98060	1.02190	0.98210	1.04260	1.03130	1.42020	1.05730	0.99870	1.01510	0.99790	1.02610	0.99460	1.05470	1.01620	1.00470	1.02870	1.05830	1.01160	1.03790	0.96910	1.04740	1.02700	1.04230	1.05610	1.03250	1.25970	1.24690	1.05800	1.26620
146 = D1_04:30:28	128293	301	1.07910	1.05040	1.06570	1.05630	1.00900	1.31350	0.98430	1.08350	1.26700	1.04320	0.99130	1.09160	1.06970	1.04220	1.08070	1.06510	0.97700	1.05370	1.04920	1.25910	1.16150	1.04630	1.05240	1.16580	1.08340	1.05890	1.01050	1.05790	1.00590	1.04820	1.01850	1.06080	1.01010	1.32490	0.99370	1.08890	0.97900	1.04870	0.98920	1.06000	0.93910	1.03580	0.99670	1.00030	0.96080	0.99890	0.99910	1.02760	1.04640	1.05400	1.05740	1.07520	1.01790	1.01480	1.03910	1.02120	1.01290	1.01950	1.01410	1.05240	1.32450	1.01570	1.04490	1.05390	0.95880	1.04550	0.97780	1.04020	0.96500	1.02490	0.99110	1.06030	1.41230	1.06080	1.01700	0.99310	1.02350	0.99220	1.03550	1.01220	1.03970	0.99400	1.00140	1.00880	1.00520	1.05210	0.95670	1.07270	1.00010	1.05850	1.01960	1.08160	1.19260	1.30770	1.00120	1.26040
147 = D1_04:45:06	129171	300	1.09320	1.05650	1.05830	1.06000	1.03600	1.35920	1.01560	1.08260	1.35440	1.05570	1.02570	1.10940	1.06280	1.05420	1.07680	1.07870	0.99870	1.05600	1.05940	1.29770	1.18180	1.06180	1.05380	1.17190	1.05950	1.07480	1.03220	1.08310	1.01210	1.06240	1.05210	1.07630	1.04310	1.35240	1.04540	1.08190	1.00580	1.06190	1.01110	1.06770	0.95180	1.05650	1.03560	1.00210	0.97920	1.02710	1.02050	1.03370	1.06210	1.06200	1.04450	1.09080	1.04020	1.05240	1.04500	1.03580	1.05270	1.02860	1.05670	1.07470	1.33580	1.02930	1.04540	1.06680	0.99620	1.04660	1.00120	1.04710	1.01330	1.02490	1.01750	1.07000	1.42770	1.08230	1.04050	1.02230	1.02040	1.02050	1.05730	1.05860	1.05180	1.01110	1.04620	1.03350	1.03230	1.04590	0.99070	1.07330	1.00530	1.07520	1.06000	1.08090	1.22910	1.31250	1.04080	1.27220
