[config file info]
120 = D1_18:25:56	105477	298	1.01420	1.08570	1.08480	1.17270	0.11240	0.09930	0.10210	0.36440	0.10180	0.09760	0.09750	0.34260	1.07480	1.06180	1.10610	1.16270	0.10380	0.09660	0.09980	0.10030	0.09640	0.09610	0.10210	0.11010	0.93270	1.10950	1.10400	1.13690	0.10400	0.10530	0.11020	0.10080	0.09500	0.10810	0.11660	0.10390	0.95670	1.08170	1.01760	1.13250	0.12530	0.10120	0.10070	0.09760	0.12900	0.10140	0.10410	0.09600	0.96760	1.09810	1.09580	1.14610	0.35670	0.42590	0.09620	0.09200	0.37870	0.52820	0.09600	0.10010	0.96460	1.08850	1.12730	1.10780	0.22670	0.11210	0.10250	0.09850	0.23700	0.10910	0.10300	0.10390	1.06780	1.10450	1.07810	1.08320	0.34770	0.11160	0.12540	0.23870	0.33550	0.10510	0.12000	0.25330	1.03290	1.10620	1.11680	1.08060	0.10060	0.19910	0.10050	0.09700	0.10170	0.20630	0.10130	0.09370
121 = D1_18:40:35	106356	298	1.01510	1.08890	1.08740	1.17380	0.10710	0.09740	0.09940	0.37340	0.10140	0.09630	0.09770	0.35060	1.07430	1.06290	1.10750	1.16300	0.10170	0.09620	0.09910	0.10010	0.09540	0.09710	0.10140	0.11010	0.93560	1.11030	1.10410	1.13630	0.09850	0.10470	0.11330	0.10030	0.09500	0.10830	0.11670	0.10550	0.95580	1.08100	1.02020	1.13400	0.12770	0.10040	0.10110	0.09670	0.12930	0.10150	0.10290	0.09520	0.96960	1.09760	1.09590	1.14970	0.36880	0.44090	0.09750	0.09140	0.39290	0.54760	0.09640	0.10450	0.96350	1.09020	1.12870	1.11070	0.23380	0.11260	0.10300	0.09910	0.24230	0.10950	0.10270	0.10210	1.06900	1.10580	1.07800	1.08480	0.35040	0.11000	0.12520	0.24470	0.34210	0.10500	0.12270	0.26540	1.03410	1.10640	1.11780	1.08460	0.10110	0.20100	0.10000	0.09660	0.10230	0.21280	0.10010	0.09230
122 = D1_18:55:17	107237	300	1.01690	1.08860	1.08670	1.17370	0.10770	0.09680	0.09820	0.38220	0.10190	0.09610	0.09730	0.36020	1.07560	1.06390	1.10520	1.16050	0.10130	0.09680	0.09950	0.10050	0.09560	0.09690	0.10140	0.11160	0.93660	1.10970	1.10450	1.13620	0.10270	0.10490	0.11280	0.09940	0.09560	0.10740	0.11540	0.10530	0.95690	1.07900	1.02260	1.13650	0.12740	0.10040	0.10160	0.09710	0.13060	0.10160	0.10370	0.09560	0.97040	1.09840	1.09430	1.14920	0.38000	0.45560	0.09640	0.09260	0.40660	0.56390	0.09700	0.10640	0.96640	1.08980	1.12560	1.10940	0.23890	0.11320	0.10270	0.09860	0.24850	0.11060	0.10240	0.10330	1.06660	1.10620	1.08110	1.08400	0.36430	0.10740	0.12560	0.25070	0.35160	0.10640	0.12590	0.27850	1.03400	1.10600	1.12030	1.08590	0.10160	0.20770	0.10030	0.09640	0.10250	0.21520	0.10060	0.09300
123 = D1_19:09:56	108116	298	1.01460	1.08600	1.08630	1.17470	0.11020	0.09550	0.09890	0.39330	0.10280	0.09630	0.09800	0.37330	1.07360	1.06490	1.10590	1.16170	0.10240	0.09700	0.09970	0.10000	0.09590	0.09840	0.10130	0.11080	0.93590	1.10900	1.10530	1.13620	0.10130	0.10510	0.11390	0.10050	0.09470	0.10660	0.11900	0.10440	0.95580	1.07950	1.02610	1.13710	0.12960	0.09980	0.10220	0.09700	0.13180	0.09980	0.10400	0.09560	0.97000	1.09800	1.09660	1.14900	0.39240	0.46860	0.09620	0.09290	0.41530	0.58310	0.09620	0.10360	0.96500	1.08900	1.12910	1.10920	0.24230	0.11460	0.10190	0.09890	0.25410	0.11080	0.10210	0.10360	1.06480	1.10640	1.08020	1.08540	0.37550	0.10870	0.12840	0.26260	0.36240	0.10550	0.12500	0.28330	1.03390	1.10600	1.11610	1.08840	0.10070	0.21180	0.10070	0.09630	0.10240	0.21950	0.10110	0.09280
124 = D1_19:24:34	108995	300	1.01470	1.08620	1.09160	1.17520	0.11000	0.09690	0.09790	0.41080	0.10370	0.09720	0.09810	0.38930	1.07430	1.06570	1.10740	1.16250	0.10200	0.09720	0.09940	0.10010	0.09550	0.09700	0.10140	0.10940	0.94050	1.10930	1.10430	1.13690	0.09790	0.10420	0.11370	0.10080	0.09450	0.10750	0.11870	0.10610	0.95550	1.08010	1.02800	1.13610	0.13120	0.09990	0.10270	0.09710	0.13430	0.09990	0.10420	0.09620	0.96860	1.09590	1.09620	1.14980	0.40330	0.48230	0.09850	0.09170	0.43010	0.60190	0.09560	0.10310	0.96610	1.08990	1.12590	1.11010	0.25130	0.11520	0.10210	0.09930	0.26260	0.11240	0.10330	0.10200	1.06740	1.10520	1.07970	1.08700	0.38980	0.10970	0.13030	0.27330	0.37660	0.10750	0.12750	0.29350	1.03600	1.10570	1.11800	1.08660	0.10230	0.21680	0.10050	0.09720	0.10350	0.22350	0.10080	0.09290
125 = D1_19:39:13	109874	298	1.01240	1.08760	1.09160	1.17360	0.11200	0.09820	0.10090	0.42030	0.10340	0.09790	0.09750	0.40170	1.07510	1.06860	1.10660	1.16320	0.10310	0.09740	0.09900	0.09970	0.09540	0.09720	0.10090	0.10970	0.93880	1.11040	1.10470	1.13750	0.10200	0.10470	0.11380	0.10060	0.09430	0.10710	0.12310	0.10390	0.95880	1.08060	1.02760	1.13700	0.13210	0.10030	0.10240	0.09690	0.13490	0.10130	0.10420	0.09520	0.96780	1.09930	1.09580	1.15030	0.41290	0.49870	0.09560	0.09150	0.44150	0.61730	0.09490	0.10290	0.96500	1.09020	1.12740	1.10900	0.25490	0.11620	0.10180	0.09940	0.26650	0.11190	0.10230	0.10300	1.07100	1.10480	1.08120	1.08750	0.40050	0.11180	0.13240	0.28400	0.38500	0.10500	0.12870	0.30320	1.03700	1.10730	1.11850	1.08750	0.10190	0.22080	0.10110	0.09670	0.10150	0.22800	0.09970	0.09230
126 = D1_19:53:52	110752	300	1.01620	1.08700	1.09550	1.17620	0.10670	0.09660	0.10000	0.43790	0.10280	0.09690	0.09740	0.41540	1.07460	1.07050	1.10620	1.16370	0.10090	0.09720	0.09950	0.09990	0.09540	0.09850	0.10180	0.10940	0.94380	1.10970	1.10650	1.13770	0.10090	0.10540	0.11840	0.10020	0.09430	0.10790	0.12320	0.10330	0.95860	1.07660	1.03000	1.13730	0.13320	0.10040	0.10310	0.09730	0.13770	0.10050	0.10480	0.09560	0.97110	1.09740	1.09500	1.15030	0.42770	0.51710	0.09870	0.09210	0.45390	0.63810	0.09650	0.10250	0.96920	1.09220	1.12620	1.10910	0.26260	0.11690	0.10220	0.09860	0.27430	0.11440	0.10280	0.10210	1.06820	1.10300	1.08220	1.08630	0.40130	0.10690	0.13180	0.28990	0.39780	0.10520	0.13030	0.31310	1.03690	1.10770	1.12060	1.08910	0.10170	0.22600	0.09990	0.09660	0.10260	0.23160	0.10040	0.09270
127 = D1_20:08:31	111631	298	1.01710	1.09010	1.09780	1.17570	0.11030	0.09720	0.10040	0.45110	0.10390	0.09620	0.09690	0.42620	1.07490	1.07160	1.10530	1.16520	0.10110	0.09670	0.09860	0.09970	0.09540	0.09680	0.10080	0.10770	0.94480	1.10820	1.10620	1.13760	0.09840	0.10380	0.11790	0.10020	0.09430	0.10860	0.12570	0.10310	0.95840	1.08030	1.03140	1.13710	0.13600	0.10030	0.10310	0.09510	0.13800	0.10030	0.10370	0.09610	0.96980	1.09640	1.09480	1.14870	0.43460	0.53340	0.09590	0.09120	0.47290	0.66080	0.09360	0.10280	0.96650	1.09240	1.12770	1.11080	0.26980	0.11820	0.10160	0.09840	0.28260	0.11310	0.10260	0.10170	1.06970	1.10330	1.08150	1.08700	0.41990	0.11040	0.13840	0.30550	0.40870	0.10440	0.13320	0.32270	1.03690	1.10710	1.12030	1.08900	0.10240	0.22940	0.09940	0.09590	0.10220	0.23980	0.10060	0.09170
128 = D1_20:23:10	112510	298	1.01270	1.09040	1.09840	1.17730	0.11120	0.09810	0.10180	0.46480	0.10390	0.09730	0.09750	0.44270	1.07560	1.07310	1.10690	1.16470	0.10170	0.09770	0.09950	0.10020	0.09540	0.09820	0.10140	0.11020	0.94340	1.11090	1.10570	1.13840	0.09880	0.10540	0.11990	0.10010	0.09540	0.10890	0.12720	0.10460	0.95990	1.07910	1.03330	1.13850	0.13710	0.10070	0.10310	0.09650	0.13700	0.10170	0.10650	0.09520	0.96710	1.09850	1.09480	1.14970	0.44760	0.54460	0.09520	0.09120	0.48540	0.67800	0.09630	0.10420	0.96620	1.09260	1.12810	1.11020	0.27600	0.11880	0.10220	0.09960	0.28770	0.11400	0.10300	0.10310	1.06830	1.10480	1.08450	1.08940	0.43380	0.11060	0.13740	0.31670	0.42500	0.10460	0.13400	0.33790	1.03770	1.10740	1.11820	1.09100	0.10450	0.23580	0.10120	0.09680	0.10310	0.24640	0.10120	0.09320
129 = D1_20:37:49	113389	298	1.01370	1.09060	1.10010	1.17530	0.10750	0.09710	0.09990	0.48250	0.10250	0.09680	0.09750	0.45480	1.07370	1.07200	1.10790	1.16420	0.10280	0.09810	0.10010	0.09990	0.09600	0.09730	0.10190	0.10990	0.94490	1.10980	1.10580	1.13740	0.10100	0.10640	0.12120	0.10090	0.09530	0.10840	0.12820	0.10350	0.95880	1.08160	1.03460	1.13890	0.13870	0.10010	0.10320	0.09700	0.13960	0.10050	0.10550	0.09540	0.96830	1.09720	1.09320	1.14970	0.46500	0.56610	0.09640	0.09170	0.49780	0.69810	0.09600	0.09970	0.96720	1.09300	1.12740	1.11200	0.28320	0.11960	0.10240	0.09880	0.30080	0.11540	0.10270	0.10300	1.06830	1.10400	1.08290	1.08780	0.44120	0.10890	0.13830	0.33060	0.43430	0.10640	0.13620	0.35190	1.03990	1.10800	1.12040	1.09230	0.10410	0.24180	0.10040	0.09690	0.10390	0.25210	0.10110	0.09300
130 = D1_20:52:27	114268	300	1.01580	1.09100	1.10100	1.17730	0.11220	0.09620	0.09920	0.49320	0.10600	0.09640	0.09770	0.46970	1.07600	1.07360	1.10680	1.16310	0.09960	0.09790	0.09980	0.10080	0.09600	0.10070	0.10150	0.11110	0.94440	1.11240	1.10730	1.13720	0.09990	0.10600	0.11960	0.09990	0.09470	0.10560	0.12920	0.10730	0.95940	1.08200	1.03500	1.13900	0.13960	0.10340	0.10460	0.09700	0.14250	0.10130	0.10650	0.09580	0.97140	1.09940	1.09620	1.15100	0.48110	0.58770	0.09660	0.09140	0.51840	0.71740	0.09580	0.10260	0.96750	1.09220	1.13000	1.10970	0.29270	0.12090	0.10210	0.09970	0.30390	0.11750	0.10390	0.10260	1.06780	1.10580	1.08480	1.08980	0.46080	0.10990	0.14120	0.34220	0.45360	0.10600	0.13900	0.36920	1.04040	1.10630	1.12150	1.09130	0.10460	0.24570	0.10020	0.09760	0.10310	0.25720	0.10160	0.09300
131 = D1_21:07:06	115147	300	1.01310	1.08850	1.10220	1.17900	0.11420	0.09820	0.10050	0.51220	0.10460	0.09710	0.09720	0.48620	1.07680	1.07290	1.10780	1.16480	0.10060	0.09790	0.09970	0.09990	0.09580	0.09870	0.10050	0.10930	0.94830	1.11060	1.10700	1.13910	0.10290	0.10410	0.12090	0.10030	0.09450	0.10780	0.13160	0.10490	0.95810	1.08170	1.03620	1.13950	0.14290	0.10030	0.10390	0.09680	0.14250	0.10140	0.10530	0.09690	0.97260	1.09970	1.09680	1.15010	0.49890	0.60650	0.09720	0.09100	0.53330	0.74010	0.09610	0.10300	0.96820	1.09310	1.12870	1.11130	0.30010	0.12190	0.10280	0.09780	0.31260	0.11840	0.10280	0.10320	1.06750	1.10480	1.08210	1.08940	0.47370	0.10870	0.14640	0.35590	0.46520	0.10650	0.14090	0.38320	1.04030	1.10650	1.11970	1.09300	0.10530	0.25860	0.10110	0.09660	0.10440	0.26300	0.10080	0.09360
132 = D1_21:21:48	116029	298	1.01180	1.08620	1.10260	1.17490	0.11210	0.09710	0.09700	0.52890	0.10560	0.09590	0.09650	0.50080	1.07460	1.07420	1.10740	1.16330	0.10230	0.09730	0.09880	0.09950	0.09460	0.09990	0.10060	0.11070	0.94600	1.11080	1.10570	1.13520	0.09770	0.10350	0.12180	0.09980	0.09380	0.10580	0.13280	0.10540	0.95730	1.08180	1.03720	1.13820	0.14410	0.09970	0.10380	0.09640	0.14280	0.10020	0.10520	0.09520	0.96870	1.09790	1.09530	1.14980	0.51220	0.62170	0.09560	0.09090	0.54620	0.75330	0.09470	0.10130	0.96640	1.09200	1.12700	1.11040	0.30790	0.12320	0.10110	0.09870	0.32460	0.12000	0.10220	0.10210	1.06860	1.10570	1.08170	1.08890	0.48260	0.10710	0.14880	0.36910	0.48080	0.10540	0.14370	0.39190	1.04020	1.10720	1.11960	1.09100	0.10590	0.26230	0.10070	0.09510	0.10410	0.27240	0.10060	0.09240
133 = D1_21:36:27	116907	298	1.01360	1.08860	1.10340	1.17550	0.11220	0.09760	0.09960	0.54260	0.10490	0.09570	0.09630	0.52160	1.07350	1.07550	1.10790	1.16410	0.10300	0.09770	0.09920	0.09880	0.09540	0.09870	0.10110	0.11060	0.94960	1.11090	1.10530	1.13660	0.10120	0.10550	0.12500	0.09950	0.09520	0.10700	0.13420	0.10420	0.95610	1.08130	1.03950	1.13850	0.14470	0.09970	0.10520	0.09700	0.14640	0.10070	0.10550	0.09620	0.96980	1.09920	1.09470	1.14910	0.52920	0.64170	0.09610	0.09190	0.56770	0.77690	0.09570	0.10120	0.96520	1.09410	1.12660	1.11180	0.31510	0.12420	0.10120	0.09930	0.33240	0.12240	0.10230	0.10300	1.06670	1.10600	1.08410	1.08970	0.49770	0.10780	0.14980	0.38480	0.49260	0.10720	0.14540	0.40890	1.03920	1.10900	1.11900	1.09330	0.10670	0.26850	0.10100	0.09490	0.10510	0.27790	0.10110	0.09290
134 = D1_21:51:05	117786	298	1.01480	1.09010	1.10670	1.17710	0.11180	0.09660	0.09920	0.55680	0.10620	0.09670	0.09630	0.53620	1.07640	1.07650	1.10760	1.16560	0.10180	0.09890	0.09990	0.09950	0.09520	0.09960	0.10200	0.11000	0.95220	1.11110	1.10830	1.13800	0.09840	0.10480	0.12440	0.09980	0.09510	0.10760	0.13670	0.10650	0.96180	1.08200	1.03850	1.13910	0.14830	0.10000	0.10570	0.09690	0.14940	0.10040	0.10700	0.09550	0.97080	1.09970	1.09580	1.15010	0.54360	0.65620	0.09530	0.09190	0.58510	0.79820	0.09680	0.10190	0.96640	1.09320	1.12830	1.11240	0.32490	0.12690	0.10100	0.09940	0.34190	0.12330	0.10290	0.10240	1.06850	1.10590	1.08400	1.08970	0.51060	0.10760	0.15360	0.39890	0.50870	0.10680	0.14830	0.42280	1.04130	1.10980	1.12160	1.09290	0.10720	0.27920	0.10140	0.09540	0.10670	0.28360	0.10210	0.09260
135 = D1_22:05:44	118665	300	1.01760	1.09420	1.10780	1.17760	0.11230	0.09830	0.10040	0.57350	0.10730	0.09750	0.09720	0.55080	1.07640	1.07710	1.10910	1.16550	0.10120	0.09880	0.09990	0.10080	0.09530	0.09980	0.10230	0.11050	0.95030	1.11320	1.10830	1.13890	0.10430	0.10450	0.12780	0.10080	0.09590	0.10880	0.13850	0.10500	0.96170	1.08130	1.04340	1.14030	0.15120	0.10060	0.10440	0.09700	0.15300	0.10120	0.10710	0.09640	0.96930	1.10060	1.09510	1.15050	0.55760	0.67790	0.09570	0.09230	0.60190	0.81520	0.09610	0.10120	0.96530	1.09590	1.12760	1.11280	0.33740	0.12870	0.10340	0.09810	0.34970	0.12440	0.10310	0.10380	1.07190	1.10630	1.08370	1.09030	0.52610	0.10930	0.15140	0.41510	0.52760	0.10560	0.15040	0.43530	1.04140	1.10970	1.11910	1.09560	0.10760	0.27970	0.10170	0.09640	0.10630	0.29150	0.10150	0.09350
136 = D1_22:20:23	119543	300	1.01410	1.09130	1.11070	1.17850	0.11400	0.09870	0.10160	0.59700	0.10720	0.09770	0.09750	0.56400	1.07510	1.07790	1.10940	1.16610	0.10160	0.09750	0.09910	0.10020	0.09520	0.10050	0.10130	0.11140	0.95500	1.11200	1.10640	1.14010	0.10330	0.10470	0.13100	0.09960	0.09330	0.10840	0.14290	0.10530	0.96040	1.08070	1.04030	1.14030	0.15100	0.10040	0.10570	0.09700	0.15250	0.10030	0.10770	0.09560	0.97080	1.09990	1.09550	1.15080	0.57430	0.69810	0.09510	0.09000	0.61840	0.83680	0.09650	0.10340	0.96760	1.09620	1.12800	1.11330	0.34290	0.12960	0.10230	0.09890	0.35550	0.12670	0.10390	0.10270	1.07050	1.10780	1.08620	1.09300	0.54420	0.10730	0.15420	0.43590	0.54320	0.10650	0.15390	0.45610	1.04250	1.10680	1.12330	1.09320	0.10840	0.28420	0.10010	0.09650	0.10670	0.29800	0.10120	0.09380
137 = D1_22:35:02	120422	298	1.02030	1.09000	1.11050	1.17770	0.11350	0.09700	0.09930	0.61050	0.10690	0.09610	0.09720	0.58060	1.07490	1.07560	1.10660	1.16540	0.10060	0.09960	0.09780	0.09980	0.09500	0.10020	0.10190	0.11020	0.95730	1.11270	1.10710	1.13760	0.09990	0.10520	0.13320	0.09920	0.09330	0.10760	0.14320	0.10260	0.95860	1.08160	1.04210	1.13850	0.15280	0.09940	0.10670	0.09700	0.15430	0.09990	0.10800	0.09520	0.97010	1.09980	1.09520	1.15140	0.59350	0.71790	0.09730	0.09110	0.63280	0.85080	0.09560	0.10020	0.96470	1.09470	1.12760	1.11320	0.34840	0.13140	0.10180	0.09900	0.37380	0.12700	0.10260	0.10210	1.06740	1.10330	1.08530	1.09070	0.56050	0.10740	0.16080	0.45110	0.55790	0.10570	0.15450	0.46930	1.04230	1.10940	1.12340	1.09310	0.10890	0.29780	0.10030	0.09570	0.10680	0.30610	0.10160	0.09200
138 = D1_22:49:41	121301	300	1.01440	1.08690	1.11300	1.17990	0.11280	0.09800	0.10160	0.63260	0.10810	0.09780	0.09700	0.60310	1.07670	1.07920	1.11070	1.16730	0.10130	0.09980	0.09930	0.10070	0.09520	0.10120	0.10060	0.10990	0.95570	1.11300	1.10660	1.13960	0.10120	0.10650	0.13550	0.10110	0.09530	0.10900	0.14670	0.10600	0.96130	1.08090	1.04300	1.14260	0.15560	0.10010	0.10700	0.09550	0.15900	0.10120	0.10900	0.09590	0.97160	1.09990	1.09400	1.15280	0.61090	0.73330	0.09560	0.09270	0.65070	0.87130	0.09550	0.10200	0.96980	1.09610	1.12920	1.11450	0.36050	0.13310	0.10250	0.09930	0.37840	0.12850	0.10360	0.10320	1.06980	1.10750	1.08540	1.09330	0.57460	0.10970	0.16180	0.46940	0.57420	0.10470	0.15870	0.48910	1.04470	1.11350	1.12500	1.09480	0.10920	0.30400	0.10050	0.09660	0.10940	0.31440	0.10070	0.09330
139 = D1_23:04:19	122180	298	1.02000	1.08990	1.11230	1.17920	0.11410	0.09730	0.10070	0.64640	0.10850	0.09620	0.09730	0.61790	1.07620	1.07900	1.10890	1.16630	0.10140	0.09950	0.09940	0.09960	0.09600	0.09940	0.10140	0.10950	0.96330	1.11360	1.10910	1.13820	0.09950	0.10540	0.13610	0.09840	0.09430	0.10610	0.14930	0.10340	0.96210	1.08090	1.04450	1.14010	0.15550	0.10010	0.10810	0.09730	0.16090	0.10090	0.10930	0.09550	0.97160	1.10130	1.09480	1.15100	0.62410	0.75580	0.09800	0.09160	0.66730	0.88890	0.09570	0.10010	0.96480	1.09420	1.12900	1.11380	0.37130	0.13510	0.10180	0.09990	0.39090	0.13050	0.10310	0.10250	1.07110	1.10450	1.08400	1.09360	0.58780	0.10900	0.17210	0.48670	0.58940	0.10660	0.16320	0.50740	1.04630	1.10800	1.12280	1.09480	0.11120	0.31200	0.10110	0.09580	0.10970	0.32130	0.10070	0.09250
140 = D1_23:18:58	123059	300	1.01420	1.08900	1.11520	1.18050	0.11690	0.09840	0.09940	0.66930	0.10870	0.09800	0.09780	0.64310	1.07550	1.07880	1.11000	1.16550	0.10140	0.09970	0.09980	0.10090	0.09590	0.10070	0.10100	0.11010	0.96100	1.11310	1.10580	1.14050	0.10320	0.10590	0.13730	0.10010	0.09450	0.10680	0.15000	0.10630	0.96330	1.08080	1.04320	1.14270	0.15900	0.10050	0.10810	0.09740	0.16330	0.09990	0.11050	0.09520	0.96950	1.10120	1.09570	1.15290	0.64280	0.77670	0.09590	0.09100	0.68140	0.90450	0.09600	0.10290	0.96740	1.09670	1.12740	1.11430	0.38070	0.13770	0.10230	0.09900	0.40500	0.13290	0.10290	0.10410	1.06800	1.10620	1.08710	1.09410	0.60730	0.10980	0.16910	0.50630	0.60890	0.10630	0.16480	0.52740	1.04230	1.11050	1.12230	1.09460	0.11150	0.32350	0.10030	0.09630	0.11010	0.32950	0.10090	0.09290
141 = D1_23:33:37	123937	298	1.01880	1.08870	1.11550	1.17920	0.11420	0.09580	0.09840	0.68590	0.10980	0.09620	0.09710	0.65660	1.07590	1.07860	1.10860	1.16570	0.10070	0.09970	0.09840	0.10040	0.09540	0.10040	0.10080	0.11060	0.96180	1.11410	1.10820	1.13790	0.10030	0.10410	0.13760	0.09890	0.09420	0.10680	0.15360	0.10610	0.96370	1.08150	1.04540	1.14050	0.16130	0.10010	0.10860	0.09620	0.16330	0.10020	0.11040	0.09590	0.97070	1.10020	1.09530	1.15300	0.65780	0.78850	0.09560	0.09140	0.70620	0.92000	0.09550	0.10400	0.96660	1.09520	1.12690	1.11360	0.38900	0.13720	0.10150	0.09860	0.41580	0.13520	0.10240	0.10270	1.07180	1.10610	1.08530	1.09450	0.62150	0.10700	0.17270	0.52740	0.62550	0.10510	0.17110	0.54660	1.04640	1.11080	1.12280	1.09550	0.11220	0.32620	0.09960	0.09530	0.11060	0.34370	0.10070	0.09290
142 = D1_23:48:19	124819	298	1.01420	1.08710	1.11570	1.18330	0.11710	0.09680	0.09970	0.70720	0.11090	0.09720	0.09740	0.68260	1.07760	1.08030	1.11000	1.16600	0.10000	0.09980	0.09950	0.10020	0.09510	0.10100	0.10130	0.10980	0.96300	1.11210	1.10720	1.14050	0.10120	0.10280	0.14080	0.09910	0.09450	0.10770	0.15610	0.10620	0.96220	1.08390	1.04470	1.14090	0.16620	0.10050	0.10890	0.09690	0.16700	0.09960	0.11090	0.09480	0.97030	1.10100	1.09450	1.15250	0.67380	0.80770	0.09510	0.09070	0.71600	0.94020	0.09490	0.10250	0.97030	1.09810	1.12870	1.11330	0.40060	0.14230	0.10230	0.09910	0.41990	0.13610	0.10320	0.10330	1.07400	1.10770	1.08870	1.09540	0.64320	0.11010	0.17840	0.55070	0.64180	0.10490	0.17530	0.57170	1.04460	1.11080	1.12360	1.09420	0.11220	0.33710	0.10010	0.09620	0.11230	0.35060	0.10090	0.09260
143 = D1_00:02:58	125698	298	1.01320	1.08780	1.11840	1.18040	0.11600	0.09710	0.09910	0.72770	0.11120	0.09690	0.09720	0.69970	1.07680	1.08070	1.10800	1.16750	0.10330	0.10000	0.09760	0.10030	0.09580	0.10220	0.10060	0.10860	0.96490	1.11270	1.11060	1.13960	0.09820	0.10380	0.14400	0.09990	0.09310	0.10610	0.15900	0.10500	0.96170	1.08230	1.04680	1.13870	0.16580	0.10000	0.10960	0.09640	0.16480	0.10010	0.11160	0.09470	0.97140	1.10050	1.09660	1.15200	0.69080	0.82400	0.09560	0.09030	0.73790	0.95570	0.09640	0.10260	0.96540	1.09620	1.12840	1.11440	0.41060	0.14260	0.10180	0.09920	0.43920	0.13700	0.10410	0.10220	1.07160	1.10770	1.08670	1.09520	0.65490	0.10590	0.18190	0.57040	0.66290	0.10710	0.17910	0.59240	1.04520	1.11260	1.12260	1.09590	0.11400	0.34400	0.10040	0.09590	0.11400	0.36040	0.10020	0.09240
144 = D1_00:17:36	126577	300	1.01710	1.08740	1.12060	1.18230	0.11870	0.09780	0.10130	0.74760	0.11070	0.09640	0.09630	0.72960	1.07700	1.08100	1.11090	1.16720	0.10200	0.10070	0.09910	0.09970	0.09460	0.10100	0.10100	0.10820	0.96950	1.11520	1.10930	1.14140	0.10150	0.10370	0.14430	0.10020	0.09470	0.10760	0.16450	0.10520	0.96410	1.08340	1.04590	1.14160	0.17030	0.09960	0.10980	0.09780	0.17300	0.10070	0.11280	0.09520	0.97330	1.10140	1.09600	1.15230	0.70360	0.84270	0.09560	0.09180	0.75070	0.97780	0.09570	0.10500	0.96800	1.09840	1.12850	1.11530	0.42120	0.14580	0.10160	0.09930	0.44670	0.14130	0.10280	0.10270	1.07360	1.10640	1.08800	1.09420	0.67310	0.10940	0.18520	0.59310	0.67890	0.10630	0.18440	0.61660	1.04490	1.11310	1.12510	1.09600	0.11470	0.35900	0.10060	0.09570	0.11250	0.36520	0.10030	0.09260
145 = D1_00:32:15	127455	298	1.01380	1.08630	1.11970	1.18120	0.11520	0.09520	0.10050	0.76150	0.11260	0.09680	0.09670	0.74160	1.07760	1.07930	1.11010	1.16690	0.09940	0.09990	0.09940	0.10000	0.09500	0.10000	0.10030	0.10930	0.97100	1.11430	1.10830	1.14090	0.10150	0.10360	0.15230	0.09990	0.09560	0.10670	0.16780	0.10590	0.96250	1.08110	1.04740	1.14200	0.17220	0.10070	0.11050	0.09650	0.17530	0.09950	0.11290	0.09510	0.97040	1.10210	1.09760	1.15290	0.72010	0.85890	0.09460	0.09010	0.76410	0.99020	0.09560	0.10020	0.96620	1.09770	1.12820	1.11290	0.43230	0.14860	0.10190	0.09890	0.46280	0.14240	0.10300	0.10270	1.07300	1.10740	1.08900	1.09690	0.68850	0.10850	0.18650	0.61340	0.69590	0.10510	0.18760	0.63440	1.04750	1.11130	1.12630	1.09630	0.11410	0.36920	0.10020	0.09560	0.11370	0.38130	0.10180	0.09240
146 = D1_00:46:54	128334	298	1.01910	1.09090	1.11930	1.18290	0.11600	0.09690	0.09830	0.78360	0.11230	0.09600	0.09720	0.76570	1.07850	1.08050	1.11210	1.16780	0.10330	0.10060	0.09990	0.10050	0.09620	0.10060	0.10080	0.10970	0.97420	1.11580	1.11010	1.14090	0.09960	0.10530	0.15260	0.09970	0.09480	0.10760	0.17090	0.10310	0.96320	1.08440	1.04900	1.14340	0.17520	0.10050	0.11220	0.09700	0.17690	0.10040	0.11460	0.09540	0.97410	1.10330	1.09580	1.15430	0.73630	0.87840	0.09640	0.09210	0.78390	1.00520	0.09600	0.10180	0.96810	1.09950	1.12680	1.11640	0.44700	0.15110	0.10230	0.09870	0.47420	0.14350	0.10290	0.10290	1.07420	1.10860	1.08970	1.09740	0.70200	0.10690	0.19370	0.63680	0.71440	0.10650	0.19340	0.66390	1.04640	1.11340	1.12470	1.09670	0.11690	0.37310	0.10090	0.09600	0.11510	0.39220	0.10140	0.09250
147 = D1_01:01:29	129210	300	1.01420	1.08800	1.12220	1.18150	0.11620	0.09760	0.10070	0.80190	0.11330	0.09660	0.09650	0.78400	1.07760	1.08140	1.11160	1.16780	0.10070	0.10080	0.09830	0.10030	0.09520	0.10090	0.10170	0.10870	0.97250	1.11400	1.10790	1.14020	0.10080	0.10540	0.15280	0.09900	0.09580	0.10840	0.17790	0.10500	0.96630	1.08360	1.04990	1.14200	0.17790	0.10080	0.11200	0.09690	0.18020	0.10060	0.11540	0.09480	0.97220	1.10240	1.09670	1.15250	0.74640	0.89290	0.09410	0.09230	0.79950	1.02450	0.09600	0.10190	0.97050	1.10040	1.12960	1.11500	0.45650	0.15310	0.10190	0.09910	0.48810	0.14740	0.10280	0.10280	1.07390	1.10870	1.08940	1.09800	0.71830	0.11040	0.20150	0.66190	0.72960	0.10610	0.19880	0.67910	1.04820	1.11310	1.12490	1.09780	0.11810	0.38280	0.10050	0.09620	0.11640	0.39700	0.10110	0.09300
