[config file info]
120 = D1_21:15:45	105554	298	0.97850	1.12040	1.10130	1.14280	0.15010	0.09780	0.09840	0.68550	0.14650	0.09580	0.09400	0.57570	1.08760	1.08830	1.12610	1.12430	0.10110	0.10210	0.10020	0.10340	0.10520	0.09850	0.10300	0.10550	0.95690	1.12770	1.10250	1.13080	0.09990	0.10910	0.24760	0.10160	0.09380	0.10770	0.24210	0.10800	0.97320	1.10700	1.03330	1.12650	0.16360	0.10140	0.10890	0.09490	0.18950	0.10330	0.10870	0.09670	0.99460	1.10400	1.10880	1.13570	0.50480	0.63220	0.09720	0.09560	0.50730	0.64060	0.09430	0.10410	0.97970	1.10020	1.13880	1.11030	0.29480	0.14130	0.10650	0.09960	0.28090	0.14070	0.10380	0.10630	1.07320	1.12490	1.08980	1.09230	0.48110	0.10790	0.18480	0.66110	0.46070	0.10910	0.17800	0.66870	1.07290	1.09300	1.16850	1.10570	0.15360	0.31080	0.10220	0.09330	0.15210	0.28900	0.10010	0.09850
121 = D1_21:30:24	106432	301	0.97780	1.11970	1.10060	1.14210	0.15440	0.09840	0.09870	0.70270	0.14820	0.09490	0.09460	0.59640	1.08860	1.09010	1.12520	1.12730	0.10040	0.10250	0.10140	0.10310	0.10450	0.09870	0.10290	0.10700	0.95320	1.12810	1.10170	1.13060	0.09920	0.10800	0.25680	0.10180	0.09400	0.10650	0.25170	0.10790	0.97530	1.10880	1.03510	1.12680	0.16580	0.10060	0.10990	0.09570	0.19510	0.10420	0.11010	0.09680	0.99390	1.10740	1.10880	1.13650	0.52320	0.65580	0.10000	0.09470	0.52600	0.66240	0.09440	0.10620	0.97900	1.09880	1.13700	1.11120	0.29990	0.14310	0.10650	0.09860	0.28800	0.14160	0.10350	0.10610	1.07190	1.12670	1.09120	1.09230	0.49410	0.10700	0.19210	0.68330	0.47890	0.10750	0.18250	0.69940	1.07020	1.09390	1.16800	1.10740	0.15700	0.31780	0.10180	0.09320	0.15420	0.30030	0.09900	0.09810
122 = D1_21:45:17	107325	298	0.98120	1.12020	1.10370	1.14040	0.15480	0.09760	0.09930	0.72100	0.15120	0.09570	0.09440	0.61270	1.08850	1.09020	1.12390	1.12590	0.10080	0.10340	0.10000	0.10280	0.10520	0.09820	0.10210	0.10470	0.95370	1.12800	1.10170	1.12940	0.09650	0.10790	0.26400	0.10080	0.09170	0.10470	0.25890	0.10960	0.97460	1.10710	1.03430	1.12400	0.16890	0.10130	0.10970	0.09450	0.19770	0.10300	0.10960	0.09530	0.99220	1.10390	1.10810	1.13520	0.53260	0.67420	0.09820	0.09470	0.54350	0.68030	0.09360	0.10120	0.97830	1.09970	1.13640	1.11030	0.30700	0.14520	0.10510	0.09870	0.29210	0.14340	0.10270	0.10520	1.07190	1.12490	1.08930	1.09330	0.51210	0.10600	0.19220	0.71510	0.49690	0.10900	0.18580	0.72360	1.07260	1.09350	1.16780	1.10610	0.15890	0.32500	0.10120	0.09190	0.15680	0.30620	0.09890	0.09740
123 = D1_21:59:56	108204	300	0.97940	1.12090	1.10610	1.14290	0.15850	0.09520	0.09840	0.74330	0.15210	0.09560	0.09460	0.63460	1.08750	1.09350	1.12570	1.12760	0.09940	0.10310	0.09980	0.10290	0.10510	0.09940	0.10230	0.10520	0.95820	1.12860	1.10330	1.13220	0.09630	0.10670	0.27150	0.10080	0.09240	0.10430	0.26890	0.10950	0.97770	1.10740	1.03600	1.12690	0.17060	0.10140	0.10980	0.09370	0.20200	0.10290	0.11070	0.09550	0.99580	1.10570	1.10870	1.13450	0.54940	0.69200	0.09840	0.09370	0.55600	0.69750	0.09290	0.10440	0.97880	1.10030	1.13620	1.11000	0.31280	0.14860	0.10580	0.09850	0.30360	0.14750	0.10300	0.10600	1.07240	1.12760	1.09030	1.09340	0.52800	0.10700	0.19520	0.73550	0.51080	0.10990	0.19410	0.75630	1.07220	1.09240	1.16960	1.10720	0.16140	0.33400	0.10190	0.09170	0.15930	0.31680	0.09840	0.09700
124 = D1_22:14:34	109083	300	0.97790	1.12350	1.10580	1.14300	0.16320	0.09810	0.10100	0.76540	0.15470	0.09600	0.09380	0.65420	1.08820	1.09390	1.12550	1.12720	0.09990	0.10330	0.10070	0.10290	0.10470	0.10040	0.10210	0.10570	0.95820	1.12830	1.10290	1.13130	0.09800	0.10830	0.28410	0.09950	0.09390	0.10700	0.27760	0.10790	0.97620	1.10680	1.03910	1.12800	0.17540	0.10140	0.11200	0.09460	0.20560	0.10430	0.11180	0.09590	0.99390	1.10480	1.10910	1.13740	0.56720	0.71250	0.09790	0.09470	0.57470	0.71870	0.09420	0.10210	0.98020	1.09910	1.13570	1.11240	0.32850	0.15130	0.10650	0.09860	0.31130	0.15010	0.10370	0.10600	1.07170	1.12540	1.09130	1.09580	0.54110	0.10700	0.20000	0.76100	0.52630	0.10960	0.19430	0.78460	1.07200	1.09470	1.17000	1.10800	0.16610	0.34650	0.10140	0.09190	0.16130	0.32890	0.09880	0.09840
125 = D1_22:29:13	109962	298	0.98080	1.12070	1.10460	1.14210	0.16170	0.09770	0.09920	0.78640	0.15320	0.09530	0.09430	0.67390	1.08680	1.09250	1.12410	1.12810	0.10640	0.10440	0.10070	0.10320	0.10590	0.09940	0.10310	0.10590	0.95970	1.12810	1.10020	1.13220	0.09840	0.10840	0.29590	0.10150	0.09340	0.10670	0.28830	0.11010	0.97540	1.10660	1.03740	1.12610	0.18020	0.10170	0.11280	0.09400	0.21090	0.10370	0.11330	0.09620	0.99330	1.10450	1.10590	1.13440	0.58180	0.72340	0.09780	0.09490	0.58960	0.73770	0.09400	0.10410	0.97720	1.10030	1.13630	1.11110	0.33850	0.15460	0.10640	0.09910	0.31880	0.15180	0.10320	0.10630	1.07280	1.12600	1.09020	1.09240	0.56040	0.10710	0.20840	0.79090	0.54240	0.10740	0.19960	0.81030	1.07390	1.09420	1.16890	1.10450	0.17000	0.35440	0.10170	0.09280	0.16480	0.33650	0.09950	0.09810
126 = D1_22:43:52	110840	298	0.97800	1.12270	1.10560	1.14300	0.16680	0.09870	0.09950	0.80600	0.15880	0.09570	0.09470	0.69470	1.08860	1.09560	1.12560	1.12730	0.10150	0.10510	0.10140	0.10350	0.10490	0.10080	0.10320	0.10580	0.96110	1.12900	1.10150	1.13050	0.09940	0.10830	0.29940	0.10060	0.09380	0.10660	0.29660	0.11060	0.97590	1.10680	1.03850	1.12750	0.18400	0.10060	0.11380	0.09460	0.21550	0.10420	0.11440	0.09720	0.99420	1.10530	1.10720	1.13560	0.60230	0.75190	0.09870	0.09620	0.61280	0.75650	0.09420	0.10430	0.98140	1.10160	1.13680	1.11260	0.34210	0.15800	0.10670	0.09900	0.32880	0.15560	0.10340	0.10630	1.07200	1.12650	1.08910	1.09220	0.58240	0.10740	0.21600	0.81300	0.55980	0.10810	0.20490	0.84190	1.07480	1.09320	1.17090	1.10600	0.17320	0.36340	0.10160	0.09260	0.16710	0.34650	0.10020	0.09730
127 = D1_22:58:31	111719	298	0.98410	1.12160	1.10490	1.14310	0.16990	0.09710	0.09630	0.82500	0.16210	0.09510	0.09470	0.71490	1.08710	1.09530	1.12460	1.12480	0.09980	0.10420	0.10010	0.10270	0.10510	0.09960	0.10170	0.10600	0.96240	1.12980	1.10060	1.13040	0.09720	0.10650	0.31110	0.10010	0.09300	0.10440	0.30250	0.10950	0.97620	1.10830	1.03960	1.12590	0.18430	0.10100	0.11390	0.09390	0.21900	0.10250	0.11470	0.09640	0.99310	1.10520	1.10650	1.13510	0.62400	0.76680	0.09740	0.09490	0.62860	0.77530	0.09370	0.10460	0.98140	1.10090	1.13590	1.11010	0.35190	0.15910	0.10570	0.09830	0.33810	0.15820	0.10240	0.10600	1.07050	1.12730	1.09290	1.09680	0.60010	0.10660	0.22040	0.84260	0.57670	0.10830	0.21030	0.86570	1.07240	1.09500	1.16870	1.10630	0.17280	0.37570	0.10070	0.09170	0.17090	0.35660	0.09940	0.09770
128 = D1_23:13:09	112598	298	0.98060	1.12330	1.10960	1.14440	0.17230	0.09800	0.09970	0.84320	0.16420	0.09570	0.09480	0.73930	1.08840	1.09660	1.12550	1.12730	0.10470	0.10610	0.10150	0.10400	0.10570	0.10110	0.10250	0.10700	0.96600	1.12990	1.10060	1.13280	0.09990	0.10880	0.32400	0.10200	0.09490	0.10540	0.31920	0.10930	0.97730	1.10910	1.04100	1.12800	0.18910	0.10230	0.11580	0.09470	0.22320	0.10360	0.11700	0.09850	0.99800	1.10550	1.10890	1.13730	0.63760	0.78930	0.09640	0.09540	0.64660	0.79560	0.09460	0.10420	0.97920	1.10170	1.13490	1.11310	0.36470	0.16540	0.10610	0.09850	0.35340	0.16460	0.10410	0.10760	1.07650	1.12630	1.09250	1.09630	0.61780	0.10700	0.22620	0.86670	0.59310	0.10900	0.21850	0.89530	1.07400	1.09620	1.16920	1.10720	0.17680	0.38620	0.10220	0.09260	0.17750	0.36880	0.10020	0.09840
129 = D1_23:27:48	113477	300	0.97840	1.12140	1.11110	1.14380	0.17120	0.09690	0.09880	0.86260	0.17040	0.09640	0.09450	0.76120	1.08870	1.09810	1.12510	1.12830	0.10020	0.10500	0.10070	0.10330	0.10560	0.10090	0.10240	0.10570	0.96510	1.12990	1.10290	1.13110	0.09780	0.10750	0.33630	0.10140	0.09370	0.10560	0.33260	0.11050	0.97640	1.10860	1.04020	1.12750	0.19270	0.10190	0.11690	0.09450	0.23140	0.10390	0.11670	0.09620	0.99470	1.10640	1.10820	1.13560	0.65210	0.80520	0.09720	0.09390	0.66240	0.81510	0.09430	0.10400	0.97970	1.09980	1.13690	1.11320	0.37450	0.16830	0.10670	0.09860	0.35690	0.16770	0.10320	0.10580	1.07060	1.12570	1.09060	1.09280	0.63090	0.10650	0.23080	0.89220	0.61420	0.10880	0.22830	0.92570	1.07610	1.09660	1.16950	1.10750	0.18050	0.39990	0.10200	0.09300	0.17940	0.38060	0.09970	0.09780
130 = D1_23:42:27	114355	300	0.98190	1.12250	1.11060	1.14350	0.17640	0.09750	0.09980	0.88120	0.17330	0.09610	0.09450	0.78020	1.08820	1.09760	1.12490	1.12770	0.10070	0.10610	0.10020	0.10340	0.10570	0.10230	0.10290	0.10560	0.96600	1.13070	1.10280	1.13350	0.10230	0.11030	0.34980	0.10180	0.09310	0.10700	0.34570	0.10890	0.97710	1.10910	1.04300	1.12770	0.19630	0.10160	0.11830	0.09540	0.23460	0.10400	0.11830	0.09740	0.99470	1.10750	1.10710	1.13650	0.67440	0.82640	0.09640	0.09440	0.68200	0.83140	0.09450	0.10340	0.97740	1.10180	1.13540	1.11340	0.38790	0.17400	0.10700	0.09920	0.37250	0.17050	0.10410	0.10670	1.07350	1.12520	1.09250	1.10080	0.65250	0.10770	0.24180	0.91560	0.62710	0.10720	0.22980	0.95260	1.07450	1.09730	1.17040	1.10880	0.18320	0.41450	0.10230	0.09310	0.18380	0.39670	0.09880	0.09760
131 = D1_23:57:06	115234	298	0.97780	1.11940	1.11030	1.14480	0.18200	0.09760	0.09960	0.90290	0.17700	0.09640	0.09490	0.79990	1.08890	1.09910	1.12580	1.12860	0.10060	0.10620	0.10090	0.10330	0.10530	0.10210	0.10360	0.10520	0.96670	1.13000	1.10270	1.13170	0.09610	0.10730	0.36370	0.10090	0.09220	0.10600	0.35890	0.10870	0.97710	1.10870	1.04320	1.12680	0.20370	0.10200	0.11940	0.09510	0.24050	0.10440	0.11890	0.09610	0.99580	1.10460	1.10810	1.13660	0.68390	0.83790	0.09920	0.09370	0.69910	0.84580	0.09450	0.10190	0.97960	1.10210	1.13780	1.11250	0.39660	0.17720	0.10690	0.09910	0.37510	0.17570	0.10370	0.10610	1.07230	1.12640	1.09100	1.09870	0.66720	0.10580	0.25260	0.93960	0.64820	0.10970	0.24290	0.97980	1.07390	1.09420	1.17120	1.11010	0.18920	0.42510	0.10160	0.09270	0.18840	0.40450	0.09940	0.09720
132 = D1_00:11:59	116127	300	0.97750	1.12210	1.11050	1.14660	0.18870	0.09900	0.10140	0.91860	0.17890	0.09850	0.09510	0.82150	1.09020	1.10020	1.12780	1.13100	0.10150	0.10710	0.10130	0.10300	0.10590	0.10340	0.10260	0.10530	0.97010	1.12920	1.10110	1.13440	0.09850	0.10770	0.37510	0.10100	0.09380	0.10730	0.37340	0.10820	0.97590	1.11060	1.04260	1.13020	0.20660	0.10210	0.12070	0.09460	0.24600	0.10430	0.12110	0.09690	0.99960	1.10650	1.10880	1.13610	0.69910	0.85710	0.09820	0.09510	0.71710	0.86520	0.09370	0.10280	0.98270	1.10340	1.13960	1.11330	0.40970	0.18100	0.10710	0.09940	0.39170	0.17880	0.10430	0.10780	1.07330	1.12750	1.09480	1.09920	0.69010	0.10820	0.26430	0.96540	0.66760	0.10750	0.24920	1.01110	1.07600	1.09470	1.17100	1.10760	0.19040	0.43500	0.10300	0.09280	0.18960	0.41870	0.10010	0.09830
133 = D1_00:26:38	117006	298	0.98120	1.12050	1.11080	1.14490	0.18580	0.09730	0.09760	0.94060	0.18390	0.09580	0.09410	0.84280	1.09020	1.09870	1.12550	1.12850	0.09990	0.10760	0.10110	0.10310	0.10450	0.10270	0.10170	0.10510	0.97300	1.13000	1.10030	1.13080	0.09560	0.10700	0.38950	0.10030	0.09310	0.10580	0.38750	0.11020	0.97870	1.10990	1.04310	1.12840	0.20900	0.10190	0.12010	0.09450	0.25050	0.10480	0.12120	0.09600	0.99720	1.10590	1.10750	1.13490	0.71840	0.87460	0.09840	0.09460	0.73380	0.88090	0.09430	0.10090	0.98060	1.09990	1.13710	1.11240	0.42450	0.18490	0.10630	0.09950	0.40200	0.18450	0.10340	0.10580	1.07380	1.12540	1.09180	1.09890	0.70500	0.10720	0.27050	0.98870	0.68020	0.10780	0.26000	1.03560	1.07610	1.09540	1.17210	1.10810	0.19830	0.44990	0.10190	0.09230	0.19400	0.43040	0.09890	0.09720
134 = D1_00:41:16	117885	298	0.97950	1.11950	1.11260	1.14510	0.19070	0.09830	0.09900	0.95440	0.18640	0.09570	0.09410	0.85980	1.09000	1.09910	1.12740	1.12850	0.10360	0.10860	0.10090	0.10330	0.10550	0.10430	0.10320	0.10570	0.96950	1.12960	1.10010	1.13050	0.09880	0.10870	0.41120	0.10080	0.09390	0.10670	0.40320	0.10810	0.97950	1.11020	1.04300	1.12730	0.21610	0.10190	0.12270	0.09460	0.25570	0.10380	0.12230	0.09650	0.99590	1.10600	1.10560	1.13510	0.72800	0.89120	0.09720	0.09480	0.74890	0.89820	0.09390	0.10280	0.98120	1.10190	1.13680	1.11240	0.43670	0.19030	0.10630	0.09920	0.41690	0.18640	0.10370	0.10630	1.07450	1.12760	1.09330	1.09570	0.71920	0.10870	0.27720	1.01180	0.69090	0.10910	0.26500	1.06060	1.07670	1.09440	1.17330	1.10580	0.19990	0.46870	0.10170	0.09240	0.19980	0.44110	0.09980	0.09750
135 = D1_00:55:55	118763	298	0.97910	1.12230	1.11210	1.14660	0.19550	0.09720	0.09700	0.97930	0.19190	0.09580	0.09440	0.87990	1.09070	1.10260	1.12850	1.12880	0.10050	0.10970	0.10180	0.10310	0.10560	0.10470	0.10290	0.10640	0.97310	1.13210	1.10160	1.13450	0.10140	0.10910	0.42490	0.10120	0.09490	0.10640	0.41980	0.10950	0.97970	1.10990	1.04530	1.12970	0.21830	0.10160	0.12380	0.09450	0.26540	0.10360	0.12480	0.09680	0.99450	1.10880	1.10920	1.13800	0.75020	0.90970	0.09840	0.09550	0.77080	0.91400	0.09460	0.10310	0.98100	1.10400	1.13760	1.11550	0.44880	0.19670	0.10660	0.09940	0.42820	0.19400	0.10410	0.10660	1.07520	1.12870	1.09500	1.09840	0.73570	0.10720	0.28570	1.03790	0.71550	0.10840	0.27700	1.07970	1.07650	1.09790	1.17260	1.10780	0.20570	0.48230	0.10190	0.09260	0.20550	0.45970	0.09970	0.09850
136 = D1_01:10:33	119642	300	0.98010	1.12010	1.11450	1.14640	0.19720	0.09560	0.09730	0.99110	0.19480	0.09490	0.09400	0.89820	1.08840	1.10000	1.12680	1.12950	0.09990	0.10900	0.10010	0.10270	0.10560	0.10500	0.10190	0.10520	0.97210	1.13160	1.10120	1.13210	0.09760	0.10730	0.43840	0.10130	0.09340	0.10400	0.43770	0.10770	0.97900	1.10860	1.04250	1.12880	0.22390	0.10160	0.12530	0.09420	0.26870	0.10450	0.12460	0.09650	0.99580	1.10600	1.10870	1.13570	0.76460	0.92290	0.09750	0.09380	0.78460	0.93410	0.09400	0.10360	0.98190	1.10130	1.13680	1.11270	0.46230	0.20150	0.10570	0.09850	0.43730	0.19890	0.10350	0.10590	1.07150	1.12570	1.09280	1.10050	0.75200	0.10620	0.29360	1.05610	0.72750	0.10850	0.28360	1.08510	1.07600	1.09580	1.17080	1.10950	0.21180	0.49390	0.10250	0.09230	0.21020	0.46960	0.09890	0.09770
137 = D1_01:25:12	120520	300	0.97630	1.12330	1.11370	1.14700	0.20820	0.09860	0.10150	1.00260	0.20080	0.09570	0.09440	0.91850	1.09100	1.10120	1.12620	1.12900	0.10060	0.11010	0.10020	0.10350	0.10500	0.10410	0.10170	0.10520	0.97390	1.13060	1.10240	1.13400	0.10140	0.10770	0.46110	0.10130	0.09370	0.10780	0.45550	0.10980	0.98080	1.11010	1.04530	1.13100	0.22920	0.10160	0.12550	0.09480	0.28060	0.10510	0.12680	0.09700	0.99800	1.10650	1.10950	1.13580	0.78110	0.94080	0.09660	0.09390	0.80420	0.95280	0.09450	0.10380	0.97980	1.10430	1.13790	1.11360	0.47690	0.20740	0.10650	0.09800	0.44910	0.20640	0.10420	0.10650	1.07810	1.12650	1.09300	1.09930	0.77790	0.10830	0.30750	1.07130	0.75230	0.10780	0.29950	1.09490	1.07820	1.09710	1.17410	1.11130	0.21660	0.50980	0.10250	0.09280	0.21540	0.48460	0.09930	0.09870
138 = D1_01:39:50	121399	298	0.98000	1.12020	1.11310	1.14840	0.21220	0.09920	0.09920	1.00630	0.20520	0.09460	0.09430	0.93760	1.09140	1.10200	1.12840	1.12910	0.10090	0.11180	0.10120	0.10330	0.10650	0.10530	0.10310	0.10580	0.97940	1.13270	1.10200	1.13330	0.09760	0.10680	0.47700	0.10150	0.09410	0.10560	0.47300	0.10920	0.98310	1.11010	1.04530	1.12890	0.23650	0.10200	0.12830	0.09530	0.28490	0.10360	0.13010	0.09740	0.99880	1.10840	1.10900	1.13520	0.80060	0.95940	0.09960	0.09520	0.81890	0.96840	0.09490	0.10550	0.98180	1.10420	1.13900	1.11630	0.49050	0.21260	0.10630	0.09770	0.46510	0.21180	0.10410	0.10760	1.07440	1.12780	1.09180	1.10280	0.78780	0.10760	0.31830	1.07210	0.76750	0.10870	0.30570	1.09540	1.07730	1.09670	1.17340	1.11080	0.22330	0.52840	0.10180	0.09260	0.22110	0.49920	0.10020	0.09850
139 = D1_01:54:29	122277	298	0.98250	1.12180	1.11350	1.14940	0.21980	0.09870	0.10000	1.00580	0.21110	0.09560	0.09410	0.95720	1.09050	1.10280	1.12820	1.12960	0.10030	0.11200	0.10080	0.10380	0.10480	0.10550	0.10340	0.10720	0.97820	1.13190	1.10220	1.13080	0.09680	0.10590	0.49670	0.09960	0.09240	0.10570	0.49420	0.10970	0.98190	1.11120	1.04610	1.12810	0.24030	0.10110	0.13040	0.09450	0.28990	0.10400	0.13180	0.09570	0.99920	1.10630	1.10880	1.13630	0.80790	0.97500	0.09750	0.09400	0.83430	0.98620	0.09300	0.10330	0.97910	1.10340	1.13740	1.11400	0.50210	0.22000	0.10660	0.09840	0.47690	0.21710	0.10340	0.10680	1.07770	1.12640	1.09340	1.09940	0.80410	0.10780	0.33300	1.07220	0.77980	0.10790	0.31600	1.09730	1.07630	1.09600	1.17390	1.10900	0.22630	0.54320	0.10090	0.09260	0.22370	0.51770	0.09900	0.09720
140 = D1_02:09:08	123156	298	0.98280	1.12250	1.11450	1.14860	0.22210	0.09970	0.10160	1.00480	0.21630	0.09720	0.09400	0.97590	1.09090	1.10360	1.12790	1.13070	0.10130	0.11130	0.10110	0.10380	0.10550	0.10680	0.10300	0.10620	0.97880	1.13230	1.10220	1.13490	0.09930	0.10770	0.52340	0.10050	0.09280	0.10570	0.51700	0.10700	0.98040	1.11220	1.04620	1.13040	0.24550	0.10200	0.13240	0.09450	0.29890	0.10370	0.13280	0.09670	0.99840	1.10880	1.10730	1.13680	0.82590	0.99350	0.09600	0.09320	0.85020	1.00510	0.09450	0.10170	0.98090	1.10410	1.13750	1.11540	0.51730	0.22590	0.10660	0.09930	0.49050	0.22700	0.10350	0.10720	1.07480	1.12920	1.09560	1.09960	0.81760	0.10770	0.34520	1.07620	0.79870	0.10830	0.33250	1.09670	1.07780	1.09890	1.17370	1.11020	0.23210	0.56040	0.10200	0.09350	0.23170	0.53170	0.10010	0.09970
141 = D1_02:23:46	124035	300	0.97790	1.12320	1.11490	1.14960	0.22360	0.09730	0.09770	1.00940	0.22380	0.09590	0.09520	0.99510	1.09030	1.10550	1.12980	1.13260	0.10100	0.11390	0.10130	0.10360	0.10610	0.10800	0.10300	0.10600	0.98290	1.13340	1.10430	1.13260	0.09720	0.10730	0.54350	0.10150	0.09390	0.10590	0.53340	0.11080	0.98230	1.11210	1.04790	1.12950	0.25130	0.10220	0.13470	0.09520	0.30980	0.10450	0.13450	0.09640	0.99740	1.10800	1.11050	1.13690	0.83930	1.01330	0.09870	0.09570	0.87070	1.01330	0.09400	0.10630	0.98240	1.10340	1.13840	1.11620	0.53440	0.23100	0.10720	0.09970	0.50460	0.23280	0.10490	0.10620	1.07730	1.12830	1.09590	1.10510	0.83690	0.10910	0.35790	1.07490	0.81180	0.11040	0.34390	1.10360	1.07780	1.09840	1.17330	1.11080	0.23680	0.57430	0.10200	0.09330	0.23790	0.55170	0.09940	0.09830
142 = D1_02:38:28	124917	298	0.97790	1.12000	1.11410	1.14880	0.22570	0.09770	0.10010	1.00940	0.22860	0.09540	0.09250	1.01100	1.09130	1.10520	1.12830	1.13090	0.10030	0.11400	0.10010	0.10180	0.10480	0.10840	0.10250	0.10500	0.98170	1.13230	1.10200	1.13420	0.10030	0.10890	0.56280	0.10020	0.09380	0.10780	0.56020	0.10780	0.98190	1.11080	1.04780	1.12980	0.25550	0.10100	0.13610	0.09410	0.31150	0.10410	0.13680	0.09620	0.99750	1.10840	1.10830	1.13560	0.85370	1.02190	0.09650	0.09450	0.88950	1.02160	0.09410	0.10120	0.98080	1.10460	1.13980	1.11710	0.54910	0.23900	0.10590	0.09870	0.51920	0.24060	0.10400	0.10590	1.07540	1.12810	1.09380	1.10100	0.84880	0.10740	0.37050	1.07720	0.82380	0.10940	0.35760	1.09980	1.07820	1.10200	1.17460	1.10970	0.24590	0.59150	0.10200	0.09120	0.24290	0.56330	0.09910	0.09780
143 = D1_02:53:07	125795	298	0.98290	1.12210	1.11380	1.14640	0.23070	0.09720	0.09860	1.00830	0.23370	0.09550	0.09390	1.02070	1.09140	1.10480	1.12800	1.13100	0.10130	0.11510	0.10030	0.10400	0.10550	0.10920	0.10150	0.10660	0.98510	1.13230	1.10200	1.13450	0.10210	0.10880	0.58460	0.10020	0.09310	0.10690	0.57920	0.10950	0.98400	1.11040	1.04710	1.12960	0.26210	0.10220	0.13850	0.09430	0.32070	0.10430	0.13910	0.09760	0.99810	1.10900	1.10810	1.13660	0.87810	1.03000	0.09610	0.09450	0.91090	1.02120	0.09410	0.10210	0.98260	1.10440	1.13730	1.11640	0.56820	0.24620	0.10640	0.09850	0.53130	0.24860	0.10390	0.10770	1.07770	1.12790	1.09600	1.10210	0.86970	0.10590	0.38260	1.07540	0.83930	0.10780	0.37030	1.10180	1.07770	1.10020	1.17560	1.10850	0.25240	0.61150	0.10090	0.09250	0.25010	0.58200	0.09930	0.09840
144 = D1_03:07:46	126674	298	0.98320	1.12410	1.11530	1.14930	0.24110	0.09720	0.09930	1.01090	0.24120	0.09520	0.09440	1.02480	1.09370	1.10590	1.12930	1.13110	0.10080	0.11540	0.10070	0.10340	0.10600	0.10980	0.10260	0.10740	0.98610	1.13380	1.10290	1.13410	0.09860	0.10700	0.60640	0.10060	0.09260	0.10500	0.60530	0.10760	0.98310	1.11200	1.04960	1.12840	0.26810	0.10160	0.14050	0.09410	0.32890	0.10410	0.14070	0.09650	0.99940	1.11030	1.10810	1.13740	0.89560	1.03480	0.09820	0.09370	0.92850	1.02390	0.09470	0.10500	0.98530	1.10490	1.13970	1.11690	0.58120	0.25430	0.10600	0.09890	0.54460	0.25780	0.10340	0.10710	1.07920	1.12980	1.09610	1.10330	0.88470	0.10590	0.39770	1.07940	0.85770	0.10930	0.38890	1.10640	1.07820	1.09930	1.17570	1.11140	0.26030	0.63390	0.10180	0.09270	0.25530	0.60090	0.09920	0.09750
145 = D1_03:22:24	127553	298	0.97500	1.12030	1.11420	1.14860	0.24750	0.09760	0.09890	1.01080	0.24830	0.09620	0.09420	1.02710	1.09190	1.10590	1.12950	1.13210	0.10020	0.11610	0.10090	0.10330	0.10490	0.11050	0.10140	0.10480	0.98600	1.13330	1.10210	1.13400	0.10000	0.10760	0.63140	0.10070	0.09200	0.10580	0.62990	0.10780	0.98070	1.11110	1.04750	1.12920	0.27650	0.10200	0.14170	0.09440	0.34090	0.10410	0.14170	0.09670	0.99740	1.10830	1.10880	1.13690	0.90970	1.03230	0.09870	0.09270	0.93690	1.02360	0.09360	0.10250	0.98380	1.10550	1.13840	1.11740	0.59800	0.26180	0.10700	0.09870	0.56170	0.26610	0.10370	0.10720	1.07580	1.12750	1.09640	1.10410	0.90220	0.10850	0.41610	1.08080	0.87210	0.10800	0.39920	1.11040	1.07870	1.09820	1.17560	1.11010	0.26540	0.64690	0.10140	0.09230	0.26680	0.61960	0.09960	0.09800
146 = D1_03:37:03	128432	298	0.98510	1.12310	1.11600	1.15280	0.26080	0.09820	0.09970	1.01310	0.25560	0.09370	0.09420	1.02610	1.09100	1.10800	1.13080	1.13340	0.10000	0.11780	0.10030	0.10320	0.10380	0.11060	0.10220	0.10500	0.99070	1.13330	1.10120	1.13410	0.09720	0.10560	0.65520	0.10040	0.09300	0.10550	0.65490	0.10880	0.98260	1.11130	1.04910	1.13100	0.28270	0.10070	0.14530	0.09380	0.34850	0.10370	0.14530	0.09600	0.99910	1.10890	1.10850	1.13640	0.92520	1.03120	0.09700	0.09410	0.94170	1.02380	0.09350	0.10050	0.98180	1.10580	1.13670	1.11610	0.61700	0.26950	0.10620	0.09710	0.57720	0.27570	0.10330	0.10670	1.07910	1.12710	1.09240	1.10430	0.91660	0.10820	0.43400	1.07980	0.88810	0.10850	0.41490	1.10860	1.07800	1.09890	1.17620	1.11000	0.27380	0.66660	0.10130	0.09220	0.26630	0.63560	0.09960	0.09720
147 = D1_03:51:42	129310	300	0.97630	1.12160	1.11390	1.15070	0.26310	0.09680	0.09760	1.01230	0.25960	0.09560	0.09240	1.02690	1.09190	1.10600	1.12910	1.13310	0.10010	0.11870	0.10100	0.10160	0.10550	0.11250	0.10220	0.10450	0.99120	1.13270	1.10280	1.13440	0.09740	0.10620	0.67800	0.10040	0.09340	0.10510	0.68360	0.10930	0.98250	1.11180	1.04930	1.13060	0.28980	0.10010	0.14670	0.09450	0.35800	0.10380	0.14730	0.09640	0.99740	1.10960	1.10710	1.13600	0.93860	1.03230	0.09750	0.09530	0.94040	1.02550	0.09440	0.10390	0.98370	1.10600	1.13980	1.11570	0.63370	0.27960	0.10510	0.09900	0.58790	0.28320	0.10390	0.10650	1.07700	1.12770	1.09670	1.10230	0.93100	0.10750	0.44470	1.08430	0.90080	0.10870	0.43280	1.11360	1.07980	1.09990	1.17520	1.11120	0.28090	0.68290	0.10140	0.09110	0.27820	0.65120	0.09890	0.09760
