[config file info]
120 = D1_17:57:11	105399	301	1.02410	1.07840	1.14610	1.16620	1.06120	0.14090	0.26330	1.13890	1.10920	0.14160	0.16620	1.15950	0.94760	1.07790	1.08990	1.11850	0.97130	1.14920	0.24380	0.23280	1.01640	1.16290	0.26210	0.30600	1.00120	1.12920	1.09440	1.14690	1.05740	0.20060	1.13460	0.22180	1.11810	0.19040	1.19450	0.24270	0.92030	1.06140	1.07160	1.09570	0.97930	0.20130	1.10780	1.11680	1.03900	0.17910	1.14900	1.13410	0.96790	1.07420	1.09520	1.14040	1.00510	1.13740	0.11090	0.10990	1.03040	1.12030	0.11470	0.12870	0.93350	1.08410	1.09340	1.14780	1.00550	1.15550	0.15910	0.18420	1.01790	1.14530	0.17930	0.20810	1.06140	1.07730	1.06770	1.09880	1.05980	0.14660	1.13840	1.12470	1.06800	0.15170	1.15640	1.15770	1.03240	1.06000	1.09900	1.11250	1.09750	1.12870	0.40450	0.12550	1.15590	1.11550	0.40720	0.14600
121 = D1_18:11:50	106278	300	1.02180	1.07930	1.14410	1.16890	1.05430	0.13870	0.27460	1.14530	1.10400	0.13960	0.17050	1.17350	0.95330	1.06830	1.09330	1.11080	0.97370	1.14220	0.24690	0.23820	1.01910	1.15120	0.26570	0.30270	1.00640	1.12760	1.08830	1.15010	1.05200	0.20250	1.12730	0.22720	1.11280	0.19080	1.18890	0.24740	0.92180	1.05640	1.07740	1.09100	0.98800	0.20340	1.11590	1.10790	1.04630	0.18170	1.15730	1.13890	0.96930	1.07630	1.10080	1.14260	1.00480	1.13980	0.11120	0.10790	1.01700	1.13370	0.11600	0.12880	0.93640	1.08130	1.10280	1.14660	1.01270	1.15640	0.16140	0.16020	1.02010	1.14540	0.17940	0.19750	1.06180	1.07150	1.07130	1.09910	1.07080	0.14600	1.13870	1.13200	1.06260	0.15300	1.14700	1.16010	1.02360	1.06290	1.10460	1.11960	1.10100	1.13940	0.42240	0.12270	1.14900	1.12930	0.42280	0.13850
122 = D1_18:26:31	107160	301	1.02070	1.07270	1.14550	1.15870	1.05910	0.13980	0.29610	1.13860	1.10490	0.13890	0.17480	1.15970	0.94960	1.07510	1.08780	1.11850	0.96680	1.15060	0.25340	0.24220	1.01020	1.16690	0.27370	0.31510	0.99410	1.12330	1.09570	1.14860	1.06380	0.20590	1.13350	0.23080	1.12380	0.19360	1.19080	0.25370	0.92860	1.06710	1.07120	1.09670	0.97870	0.20420	1.10610	1.12270	1.03500	0.18140	1.14930	1.13250	0.96350	1.07450	1.09390	1.13500	1.00650	1.13630	0.11040	0.10980	1.03100	1.11910	0.11580	0.12920	0.93450	1.08790	1.09390	1.15530	1.00450	1.16220	0.16210	0.18220	1.01870	1.15210	0.18050	0.21240	1.05380	1.07990	1.06910	1.10160	1.06550	0.14550	1.14060	1.12130	1.07460	0.15190	1.15900	1.15300	1.03400	1.06510	1.10080	1.11710	1.09680	1.13450	0.44650	0.12590	1.15490	1.12100	0.44740	0.14520
123 = D1_18:41:10	108039	300	1.02480	1.07440	1.13840	1.16630	1.05150	0.14020	0.31330	1.14150	1.10000	0.14130	0.17760	1.16900	0.94850	1.06960	1.09280	1.11240	0.97570	1.14320	0.25900	0.24930	1.02090	1.15430	0.27800	0.31240	1.00280	1.12790	1.08720	1.14810	1.05250	0.20860	1.12250	0.23690	1.10970	0.19760	1.18520	0.25980	0.92610	1.05510	1.07520	1.08900	0.98770	0.20740	1.11650	1.10780	1.04560	0.18580	1.15360	1.13890	0.96720	1.06920	1.09280	1.13890	1.00500	1.13830	0.11040	0.10870	1.01320	1.13010	0.11580	0.12730	0.93500	1.08000	1.09990	1.14720	1.01470	1.15310	0.16160	0.16100	1.02150	1.15020	0.17990	0.19650	1.05900	1.07380	1.07390	1.09490	1.06410	0.14800	1.13350	1.12690	1.05930	0.15120	1.14230	1.15380	1.02840	1.05980	1.10400	1.11800	1.09860	1.13720	0.46360	0.12470	1.14870	1.13000	0.46190	0.13810
124 = D1_18:55:49	108917	300	1.02810	1.08850	1.15060	1.17190	1.05290	0.14120	0.34090	1.15030	1.10640	0.14230	0.18720	1.17760	0.95300	1.07250	1.09760	1.11640	0.97620	1.14260	0.26560	0.25950	1.02280	1.15290	0.28290	0.32150	1.01380	1.12760	1.09110	1.15720	1.06410	0.21640	1.12950	0.24420	1.12080	0.20110	1.19490	0.27020	0.92310	1.06220	1.07800	1.09310	0.99170	0.21490	1.11850	1.10950	1.04900	0.19130	1.15970	1.13890	0.97620	1.08100	1.09980	1.14260	1.00260	1.14280	0.11240	0.10950	1.01600	1.13390	0.11580	0.12980	0.93880	1.08070	1.10880	1.15240	1.01390	1.15720	0.16280	0.16350	1.02060	1.14500	0.18280	0.20410	1.06000	1.07310	1.07490	1.10690	1.07520	0.14890	1.13930	1.13440	1.06590	0.15180	1.14410	1.16410	1.02830	1.07010	1.10840	1.11960	1.10250	1.14080	0.48720	0.12500	1.15120	1.13370	0.48990	0.14030
125 = D1_19:10:28	109796	300	1.01850	1.07710	1.13830	1.16130	1.05050	0.13940	0.36200	1.14180	1.10540	0.14010	0.19150	1.16180	0.94670	1.07470	1.09010	1.11470	0.97400	1.14420	0.26820	0.26120	1.01670	1.15700	0.29050	0.33500	1.00470	1.12610	1.09130	1.15360	1.05970	0.21800	1.12560	0.24540	1.11970	0.20170	1.19250	0.27300	0.92710	1.05970	1.07410	1.09340	0.98400	0.21430	1.11320	1.10990	1.04190	0.18930	1.15350	1.13690	0.97120	1.07290	1.08980	1.13840	1.00220	1.14170	0.10990	0.10870	1.01830	1.12650	0.11340	0.12680	0.93400	1.08310	1.09890	1.15050	1.01250	1.15600	0.16180	0.16390	1.02130	1.14350	0.18000	0.21230	1.05430	1.07610	1.07030	1.10010	1.05900	0.14640	1.13000	1.13060	1.06200	0.15250	1.14640	1.16160	1.03240	1.06040	1.10550	1.11600	1.10220	1.13170	0.51150	0.12430	1.15380	1.12160	0.51600	0.14100
126 = D1_19:25:06	110675	301	1.02030	1.07960	1.14530	1.16820	1.05640	0.14000	0.39360	1.14050	1.10670	0.14150	0.20040	1.16270	0.95350	1.07450	1.09300	1.11860	0.96910	1.14650	0.27510	0.26970	1.01660	1.15920	0.29590	0.34590	1.00930	1.12500	1.08760	1.14870	1.06350	0.22230	1.13140	0.25380	1.12780	0.20850	1.19370	0.28120	0.92130	1.06350	1.07010	1.09690	0.98420	0.21710	1.10890	1.11320	1.04110	0.19390	1.15220	1.13400	0.96580	1.07830	1.09560	1.14060	1.00110	1.13540	0.11100	0.10860	1.02310	1.12180	0.11310	0.12830	0.93970	1.08370	1.09910	1.14990	1.00780	1.15610	0.16300	0.16890	1.01940	1.14360	0.17970	0.21130	1.06120	1.07580	1.06260	1.10100	1.06380	0.15040	1.13140	1.12670	1.06530	0.15350	1.15270	1.16050	1.02760	1.06420	1.10310	1.11530	1.10110	1.13090	0.53600	0.12470	1.15600	1.11740	0.54060	0.14220
127 = D1_19:39:45	111554	298	1.01910	1.07880	1.14290	1.15870	1.05320	0.14070	0.41790	1.13860	1.10470	0.14140	0.20610	1.16120	0.95070	1.07240	1.08960	1.11820	0.97100	1.14300	0.28000	0.27690	1.01430	1.15680	0.30270	0.35820	1.00330	1.11900	1.08690	1.15040	1.06680	0.22670	1.12800	0.26110	1.12680	0.21280	1.19220	0.28830	0.92110	1.06400	1.06890	1.09170	0.98170	0.21940	1.10830	1.11140	1.04060	0.19420	1.15120	1.13070	0.96970	1.07560	1.08920	1.13220	0.99780	1.13390	0.11010	0.10890	1.01930	1.11580	0.11410	0.12650	0.93560	1.07800	1.09490	1.14770	1.00580	1.15080	0.16020	0.16430	1.01770	1.14030	0.18180	0.21500	1.05230	1.07240	1.06560	1.10240	1.06530	0.14790	1.13050	1.12600	1.06500	0.15310	1.15120	1.15990	1.03380	1.06460	1.10080	1.10990	1.09960	1.13140	0.55790	0.12450	1.15340	1.11490	0.56700	0.14060
128 = D1_19:54:24	112433	298	1.02630	1.07170	1.14920	1.16410	1.05880	0.14120	0.45130	1.14870	1.10200	0.14050	0.21660	1.17480	0.95340	1.07670	1.09490	1.12030	0.97430	1.15180	0.28760	0.28700	1.01130	1.16970	0.31490	0.35510	1.00870	1.12530	1.09610	1.14610	1.07380	0.23220	1.13300	0.26590	1.12600	0.21620	1.18110	0.29540	0.92340	1.06380	1.07620	1.10240	0.98470	0.22450	1.10650	1.12530	1.03360	0.19530	1.14370	1.14290	0.96320	1.07260	1.10560	1.13630	1.02040	1.13410	0.11010	0.10940	1.03270	1.12790	0.11640	0.13040	0.93520	1.09230	1.09800	1.16080	1.00590	1.16890	0.16750	0.16550	1.00680	1.16470	0.18510	0.21730	1.05470	1.07890	1.07470	1.09860	1.07770	0.15010	1.14850	1.12090	1.08430	0.15690	1.16010	1.13570	1.02850	1.07350	1.09680	1.12890	1.08890	1.14760	0.57950	0.12350	1.14400	1.13870	0.58910	0.15220
129 = D1_20:09:03	113311	300	1.02270	1.07340	1.14850	1.16580	1.06150	0.13910	0.48910	1.14190	1.11080	0.14100	0.22860	1.16420	0.95130	1.07570	1.09120	1.12050	0.97280	1.15160	0.29750	0.29290	1.01200	1.16700	0.32180	0.38060	1.01080	1.13020	1.09430	1.14780	1.07120	0.23660	1.13470	0.27290	1.13610	0.22090	1.19340	0.30230	0.92540	1.06480	1.07350	1.09990	0.98240	0.22760	1.10550	1.12210	1.03710	0.20050	1.14830	1.13360	0.96660	1.07880	1.09740	1.14070	1.01160	1.13820	0.11160	0.11010	1.03210	1.12070	0.11420	0.12920	0.93780	1.08930	1.09470	1.15470	1.00480	1.15970	0.16480	0.18210	1.01900	1.15050	0.18290	0.22500	1.06020	1.08140	1.06690	1.10430	1.06530	0.15260	1.14060	1.12690	1.07610	0.15570	1.15930	1.15460	1.02980	1.06710	1.10170	1.12250	1.09730	1.13320	0.61480	0.12430	1.15610	1.12090	0.62130	0.14670
130 = D1_20:23:42	114190	300	1.02780	1.07710	1.14360	1.16660	1.05240	0.14070	0.51930	1.15170	1.09930	0.14110	0.23810	1.17950	0.95000	1.07150	1.09800	1.11670	0.97960	1.14560	0.30340	0.30000	1.02160	1.15890	0.32910	0.37420	1.00880	1.12430	1.09550	1.15540	1.06980	0.24560	1.12650	0.28340	1.12280	0.22540	1.18070	0.31570	0.93090	1.06010	1.08160	1.09260	0.99070	0.23390	1.11620	1.11540	1.04190	0.20760	1.15110	1.15040	0.97290	1.07160	1.09860	1.13100	1.01340	1.14050	0.11120	0.11070	1.01540	1.13730	0.11760	0.12860	0.93480	1.08390	1.10310	1.15440	1.01200	1.16390	0.16590	0.16610	1.01190	1.16100	0.18730	0.21460	1.05000	1.07410	1.08220	1.09890	1.07660	0.15450	1.14550	1.12800	1.07440	0.15570	1.14480	1.14250	1.02950	1.07410	1.10410	1.12640	1.09110	1.14970	0.63400	0.12440	1.13940	1.14420	0.64190	0.14580
131 = D1_20:38:20	115069	300	1.02010	1.07740	1.14640	1.16020	1.05750	0.14210	0.56450	1.13980	1.10810	0.14140	0.24850	1.15770	0.95320	1.07540	1.09490	1.12350	0.97140	1.15070	0.31370	0.30940	1.01270	1.16430	0.33680	0.41030	1.00560	1.12500	1.09310	1.15230	1.07870	0.25020	1.13590	0.28880	1.14000	0.23170	1.19290	0.32110	0.92480	1.06810	1.07170	1.10020	0.98420	0.23600	1.10740	1.12050	1.03840	0.20750	1.14900	1.13800	0.97210	1.07920	1.09290	1.13340	1.00490	1.13650	0.11100	0.11190	1.02850	1.11620	0.11480	0.12910	0.94150	1.08360	1.09400	1.15730	1.00810	1.15680	0.16510	0.18470	1.01520	1.14880	0.18380	0.22230	1.05330	1.07790	1.06950	1.10830	1.06730	0.16010	1.13650	1.12820	1.07390	0.15800	1.15940	1.15890	1.03640	1.06900	1.10310	1.11510	1.09800	1.13560	0.66430	0.12540	1.15740	1.12010	0.68280	0.14710
132 = D1_20:53:02	115951	300	1.01940	1.07420	1.14730	1.16280	1.05690	0.14060	0.60190	1.14170	1.10380	0.14190	0.26550	1.16080	0.95620	1.07430	1.09380	1.12240	0.96900	1.15010	0.32180	0.32330	1.01340	1.16660	0.34880	0.40690	1.00930	1.12170	1.09240	1.14620	1.07820	0.25560	1.13290	0.29890	1.13590	0.23730	1.18530	0.32950	0.91870	1.06650	1.06940	1.09760	0.98290	0.23990	1.10410	1.12150	1.03330	0.21030	1.14540	1.13440	0.96400	1.07560	1.09600	1.13030	1.00450	1.13080	0.11040	0.11020	1.02940	1.11400	0.11380	0.12950	0.93920	1.08370	1.09280	1.15780	1.00450	1.16050	0.16620	0.17430	1.01340	1.15420	0.18480	0.22390	1.04770	1.07150	1.06380	1.10190	1.06870	0.15320	1.13880	1.12010	1.07790	0.16000	1.16070	1.14330	1.02740	1.07050	1.09510	1.11700	1.09430	1.13970	0.69310	0.12390	1.15270	1.12700	0.70840	0.14920
133 = D1_21:07:41	116829	300	1.02480	1.07670	1.14930	1.16100	1.05880	0.14090	0.64560	1.14590	1.10620	0.14000	0.27770	1.16750	0.94970	1.07360	1.09230	1.12260	0.97020	1.15150	0.32880	0.32860	1.01310	1.17150	0.35530	0.41200	1.00600	1.12730	1.10060	1.15290	1.08160	0.26120	1.13430	0.30470	1.13710	0.24110	1.18630	0.33850	0.92560	1.06880	1.07540	1.09930	0.98170	0.24250	1.10630	1.12770	1.03210	0.21270	1.14580	1.13670	0.97120	1.07530	1.09790	1.13100	1.01160	1.13140	0.10960	0.10950	1.03090	1.12250	0.11350	0.12870	0.93390	1.08880	1.09520	1.16090	1.00460	1.16540	0.16700	0.16700	1.00890	1.16070	0.18560	0.22710	1.04690	1.07820	1.07700	1.10650	1.07490	0.15410	1.14670	1.12130	1.08440	0.18940	1.16330	1.14530	1.03260	1.07510	1.09860	1.12510	1.08970	1.14550	0.71550	0.12270	1.14660	1.13350	0.74140	0.14980
134 = D1_21:22:19	117708	300	1.02080	1.07960	1.15120	1.17230	1.06210	0.14080	0.69250	1.14550	1.11140	0.14250	0.29750	1.16810	0.95290	1.07870	1.09370	1.12230	0.97370	1.14830	0.33850	0.33780	1.01590	1.16040	0.36940	0.43790	1.01640	1.13420	1.09310	1.14900	1.07340	0.26900	1.13300	0.31480	1.14420	0.24660	1.19610	0.35070	0.92220	1.06500	1.07010	1.09900	0.98520	0.24960	1.10810	1.11700	1.04220	0.21840	1.15440	1.13710	0.96910	1.07860	1.09640	1.14350	1.00730	1.13920	0.11190	0.11040	1.02770	1.12340	0.11400	0.12950	0.94120	1.08410	1.09770	1.15090	1.00830	1.15430	0.16690	0.17090	1.02270	1.14640	0.18600	0.22880	1.06520	1.08140	1.06770	1.10330	1.06650	0.15570	1.13740	1.13230	1.07180	0.15930	1.15470	1.16290	1.03130	1.06650	1.10680	1.11780	1.09920	1.13360	0.75160	0.12690	1.15650	1.11900	0.77090	0.14660
135 = D1_21:36:58	118586	298	1.01700	1.07540	1.14760	1.16540	1.06090	0.13980	0.73080	1.14130	1.11190	0.14180	0.31340	1.16220	0.95600	1.07480	1.09280	1.12340	0.97380	1.15230	0.34990	0.34930	1.01380	1.16580	0.37560	0.44690	1.01130	1.12400	1.09440	1.15100	1.08030	0.27740	1.13500	0.32540	1.14310	0.25180	1.19240	0.35940	0.92350	1.06840	1.07450	1.10220	0.98230	0.25200	1.10450	1.12340	1.03540	0.21950	1.14780	1.13310	0.97160	1.08090	1.09630	1.13420	1.00640	1.13540	0.10950	0.10950	1.02990	1.11740	0.11320	0.12800	0.93890	1.08430	1.09300	1.15760	1.00780	1.16040	0.16570	0.17200	1.01530	1.15180	0.18530	0.22910	1.04960	1.07890	1.07260	1.11100	1.07090	0.15530	1.13980	1.12420	1.07630	0.16020	1.16050	1.15270	1.03440	1.07330	1.10250	1.11860	1.09580	1.13950	0.77970	0.12430	1.15510	1.12210	0.80360	0.14500
136 = D1_21:51:36	119465	301	1.02310	1.07420	1.14310	1.16270	1.05300	0.13950	0.76790	1.15460	1.10010	0.13950	0.32910	1.17970	0.95610	1.06830	1.09590	1.11650	0.97810	1.14720	0.35720	0.36070	1.01910	1.16120	0.38760	0.43910	1.01100	1.12360	1.09660	1.15140	1.07790	0.28360	1.12660	0.33570	1.13030	0.25850	1.17890	0.37300	0.92620	1.06370	1.08090	1.09570	0.99050	0.26000	1.11060	1.12140	1.03610	0.22680	1.14690	1.14480	0.97320	1.07500	1.09880	1.13010	1.01010	1.13530	0.11020	0.10950	1.01960	1.13010	0.11560	0.12890	0.93720	1.08480	1.10140	1.16170	1.00870	1.16620	0.16920	0.17090	1.01040	1.16380	0.18930	0.22540	1.05050	1.07240	1.08260	1.10430	1.07980	0.15810	1.14750	1.12480	1.07850	0.16130	1.14990	1.14160	1.02980	1.08050	1.10450	1.12990	1.08930	1.15410	0.79690	0.12330	1.13990	1.14920	0.82010	0.14370
137 = D1_22:06:15	120344	301	1.02020	1.07390	1.14760	1.16470	1.05590	0.13830	0.81910	1.14830	1.09800	0.14010	0.35040	1.17630	0.95460	1.06940	1.09620	1.11930	0.97500	1.14500	0.36540	0.37420	1.01480	1.16110	0.40180	0.45840	1.01310	1.11790	1.09040	1.14540	1.07980	0.28940	1.12520	0.34530	1.13170	0.26430	1.17620	0.38740	0.92180	1.06180	1.07270	1.09480	0.98750	0.26420	1.10380	1.12050	1.03760	0.23070	1.14490	1.14220	0.96150	1.07250	1.09880	1.13030	1.00800	1.12780	0.10920	0.10870	1.02220	1.12680	0.11460	0.12800	0.94180	1.08320	1.09860	1.15680	1.00230	1.16460	0.17070	0.17100	1.00800	1.15780	0.18810	0.23000	1.05300	1.06790	1.07230	1.09870	1.08040	0.15670	1.14590	1.11690	1.08300	0.16100	1.15260	1.13320	1.02580	1.07420	1.09700	1.12590	1.08680	1.14880	0.82650	0.12210	1.13890	1.14370	0.85250	0.15010
138 = D1_22:20:54	121222	301	1.02660	1.07430	1.15010	1.16730	1.06410	0.14160	0.86550	1.14620	1.10930	0.14190	0.37550	1.16710	0.95720	1.07990	1.09600	1.12780	0.97640	1.15420	0.38100	0.38680	1.01900	1.17170	0.41340	0.48370	1.00940	1.12990	1.10010	1.15480	1.08660	0.30130	1.13740	0.35780	1.14750	0.27360	1.19060	0.39800	0.93270	1.07140	1.07600	1.10230	0.98480	0.26930	1.10760	1.13010	1.03670	0.23590	1.14740	1.14110	0.97650	1.08070	1.09840	1.13330	1.01350	1.13680	0.11220	0.11250	1.03510	1.12170	0.11670	0.12990	0.93980	1.08820	1.09590	1.16320	1.00850	1.16660	0.17130	0.20580	1.01910	1.15840	0.19150	0.23910	1.05530	1.08420	1.07580	1.11040	1.07250	0.16160	1.14530	1.12720	1.08470	0.16530	1.16170	1.15160	1.04030	1.07620	1.10570	1.12720	1.09520	1.14680	0.85980	0.12680	1.15640	1.13100	0.89130	0.15000
139 = D1_22:35:32	122101	298	1.02420	1.08000	1.14790	1.17850	1.05870	0.14160	0.90930	1.14560	1.10990	0.14190	0.40320	1.17030	0.96030	1.07540	1.09630	1.12010	0.97680	1.14470	0.39060	0.39160	1.02320	1.15420	0.42540	0.49930	1.02120	1.13290	1.08820	1.15210	1.07330	0.30880	1.12640	0.36740	1.14460	0.28090	1.19430	0.41160	0.92550	1.06270	1.07380	1.09400	0.98850	0.27520	1.11230	1.11450	1.04700	0.24230	1.15330	1.13590	0.97380	1.08240	1.09400	1.14210	1.00460	1.14020	0.11110	0.10870	1.02280	1.12710	0.11350	0.12720	0.94680	1.08000	1.09960	1.14860	1.01480	1.15200	0.16750	0.17610	1.02370	1.14040	0.19000	0.23350	1.06660	1.07780	1.06600	1.10350	1.06720	0.15890	1.13490	1.13350	1.06600	0.16270	1.14860	1.16680	1.02920	1.06830	1.10580	1.11720	1.10160	1.13740	0.88590	0.12510	1.15580	1.12520	0.92210	0.13880
140 = D1_22:50:11	122980	300	1.01910	1.07540	1.14660	1.16510	1.05820	0.14210	0.94890	1.14230	1.10550	0.14120	0.42590	1.16370	0.95960	1.07570	1.09490	1.12250	0.97210	1.14910	0.39990	0.40600	1.01580	1.16530	0.43820	0.51030	1.01300	1.12590	1.09070	1.14680	1.08320	0.31610	1.13110	0.37730	1.14350	0.28890	1.18800	0.42120	0.92600	1.06810	1.06920	1.10070	0.98400	0.28380	1.10490	1.12200	1.03720	0.24490	1.14640	1.12950	0.97010	1.07850	1.09670	1.13380	1.00450	1.13000	0.11050	0.10970	1.02990	1.11850	0.11370	0.12800	0.94770	1.08320	1.09460	1.15700	1.00730	1.15930	0.17030	0.17760	1.01730	1.14940	0.18920	0.23950	1.05880	1.07590	1.06410	1.10520	1.07030	0.16210	1.13790	1.12410	1.07910	0.16530	1.15830	1.15020	1.02980	1.07310	1.09960	1.11900	1.09770	1.13810	0.90390	0.12320	1.15320	1.12490	0.94640	0.14490
141 = D1_23:04:50	123858	300	1.02350	1.07730	1.13970	1.16790	1.05280	0.14090	0.98030	1.14790	1.10680	0.14140	0.44930	1.17170	0.95450	1.06940	1.09490	1.11860	0.97940	1.14230	0.41350	0.41520	1.02700	1.15430	0.44750	0.52510	1.02060	1.12880	1.09030	1.15890	1.07460	0.32600	1.12470	0.39170	1.13920	0.29700	1.19350	0.44040	0.93320	1.06360	1.07680	1.09280	0.99290	0.29030	1.11280	1.11100	1.04940	0.25140	1.15900	1.14290	0.97720	1.07810	1.08950	1.13490	1.00120	1.14230	0.11130	0.10890	1.01690	1.13240	0.11500	0.12850	0.94210	1.07760	1.10260	1.15170	1.01840	1.15530	0.17080	0.18070	1.02320	1.14660	0.19060	0.23520	1.05720	1.07330	1.07290	1.10740	1.06890	0.16220	1.13200	1.13500	1.06480	0.16350	1.14120	1.16490	1.03430	1.06890	1.11190	1.11730	1.09990	1.14090	0.91320	0.12530	1.14990	1.13320	0.95240	0.13540
142 = D1_23:19:32	124740	300	1.02330	1.07690	1.15050	1.16520	1.05690	0.14010	1.01730	1.14700	1.10110	0.13950	0.48020	1.17090	0.95300	1.07260	1.09700	1.12330	0.97160	1.15020	0.42730	0.43440	1.01320	1.16380	0.46660	0.54090	1.01560	1.12190	1.09120	1.14960	1.08660	0.33640	1.12960	0.40270	1.13860	0.30530	1.17800	0.45160	0.92510	1.06900	1.07320	1.09970	0.98910	0.29590	1.10510	1.12570	1.03530	0.25660	1.14620	1.14240	0.97030	1.07720	1.10030	1.12940	1.00930	1.12910	0.10900	0.10980	1.02260	1.12300	0.11450	0.12780	0.93910	1.08690	1.09850	1.16210	1.00360	1.16590	0.17320	0.17860	1.01140	1.16170	0.19370	0.24280	1.05140	1.07470	1.07420	1.10570	1.08210	0.16390	1.14890	1.12170	1.08350	0.16690	1.15750	1.13740	1.02360	1.08190	1.09880	1.12960	1.09010	1.15390	0.91300	0.12320	1.14470	1.14510	0.96180	0.14830
143 = D1_23:34:10	125619	300	1.02650	1.07930	1.14540	1.17690	1.05640	0.14060	1.02580	1.15820	1.10300	0.14190	0.51410	1.18330	0.95710	1.07160	1.09750	1.11780	0.98330	1.14400	0.43880	0.44280	1.02720	1.15110	0.47880	0.55470	1.02990	1.13370	1.09230	1.15540	1.07500	0.34700	1.12510	0.41520	1.13940	0.31480	1.18550	0.46910	0.92660	1.06120	1.08010	1.09580	0.99410	0.30630	1.11600	1.11350	1.05270	0.26300	1.15670	1.14430	0.97390	1.07540	1.10320	1.14400	1.00810	1.14260	0.11070	0.10890	1.01950	1.13980	0.11600	0.12870	0.94630	1.08470	1.10840	1.15430	1.01720	1.15760	0.17340	0.18190	1.02180	1.15220	0.19420	0.23440	1.06460	1.07690	1.07790	1.10510	1.07510	0.16510	1.13890	1.13790	1.07030	0.16590	1.14390	1.16170	1.02880	1.07290	1.11110	1.12820	1.09920	1.14860	0.91610	0.12400	1.14570	1.14370	0.96160	0.13880
144 = D1_23:48:49	126498	301	1.02670	1.07140	1.14980	1.17010	1.06200	0.14000	1.04410	1.15030	1.10160	0.14110	0.54720	1.17120	0.96120	1.07880	1.09770	1.12630	0.97600	1.14980	0.45350	0.46320	1.01550	1.16810	0.49550	0.57140	1.01610	1.13070	1.10070	1.15030	1.08420	0.35610	1.13020	0.42690	1.14150	0.32670	1.18080	0.47900	0.93080	1.06830	1.07890	1.09930	0.98780	0.31160	1.10470	1.12830	1.03370	0.26860	1.14210	1.14300	0.96970	1.07260	1.10030	1.13440	1.01750	1.13580	0.11050	0.11040	1.03110	1.12750	0.11600	0.12930	0.93670	1.08900	1.09730	1.16330	1.01120	1.16940	0.17420	0.18230	1.01160	1.16560	0.19770	0.25160	1.05420	1.08130	1.07690	1.10150	1.07730	0.16830	1.14610	1.12320	1.08510	0.17080	1.15720	1.13800	1.03450	1.07780	1.10050	1.13090	1.08840	1.15170	0.91980	0.12530	1.14540	1.14130	0.96790	0.14940
145 = D1_00:03:28	127376	300	1.02430	1.07690	1.14050	1.16610	1.05060	0.13970	1.04650	1.14400	1.10660	0.14210	0.58470	1.16280	0.95600	1.07330	1.09350	1.12310	0.97500	1.14430	0.46580	0.47060	1.02220	1.15910	0.50960	0.59340	1.01820	1.12580	1.08790	1.15480	1.08280	0.36840	1.12960	0.44030	1.14640	0.33340	1.19400	0.49600	0.93500	1.06930	1.07320	1.09410	0.98500	0.31840	1.10990	1.11510	1.04640	0.27360	1.15340	1.13730	0.97750	1.08070	1.09170	1.13540	0.99770	1.13900	0.11050	0.10870	1.02070	1.12240	0.11330	0.12830	0.94530	1.08030	1.10050	1.15450	1.01400	1.15330	0.17410	0.18510	1.02420	1.14340	0.19350	0.24910	1.05660	1.07830	1.07000	1.11090	1.06780	0.16710	1.13220	1.13280	1.06720	0.16990	1.14910	1.16390	1.03660	1.07270	1.10920	1.11680	1.10320	1.13520	0.93240	0.12580	1.15670	1.12350	0.98050	0.14300
146 = D1_00:18:07	128255	301	1.02430	1.07500	1.14420	1.16740	1.05240	0.13970	1.04620	1.15390	1.09940	0.13980	0.61720	1.17850	0.95950	1.06930	1.10260	1.11990	0.97910	1.14530	0.47980	0.49120	1.02040	1.15680	0.52200	0.60010	1.02250	1.12290	1.09330	1.15040	1.08090	0.37990	1.12350	0.46080	1.13570	0.34820	1.17810	0.51430	0.92770	1.06500	1.07690	1.09380	0.99340	0.32830	1.11010	1.11850	1.04390	0.27990	1.14980	1.14770	0.97080	1.07420	1.10290	1.13080	1.00730	1.13270	0.10840	0.10760	1.02040	1.13390	0.11440	0.12710	0.94260	1.08220	1.10240	1.16030	1.01260	1.16330	0.17730	0.18430	1.01450	1.16110	0.19820	0.25070	1.05460	1.06990	1.07690	1.10290	1.08180	0.16920	1.14560	1.12740	1.08020	0.17110	1.14890	1.14590	1.02560	1.07880	1.10290	1.13120	1.09070	1.15730	0.92070	0.12320	1.13990	1.15020	0.97130	0.14430
147 = D1_00:32:46	129134	300	1.02430	1.07280	1.14480	1.16630	1.05790	0.14160	1.05430	1.15520	1.10090	0.14040	0.65410	1.18110	0.95220	1.07190	1.09970	1.11950	0.98040	1.14730	0.49590	0.50640	1.02240	1.16220	0.54080	0.61020	1.01720	1.12740	1.10150	1.15510	1.08460	0.39500	1.12900	0.47270	1.14100	0.35970	1.18020	0.52870	0.93680	1.06540	1.08130	1.10010	0.99200	0.33520	1.11020	1.12250	1.04000	0.28840	1.14750	1.14700	0.97430	1.07440	1.10000	1.13060	1.01400	1.13850	0.11020	0.11000	1.02360	1.13440	0.11560	0.13000	0.94080	1.08740	1.10140	1.16290	1.01430	1.16690	0.17980	0.18850	1.01250	1.16270	0.20220	0.25680	1.05420	1.07900	1.08420	1.10680	1.07930	0.17380	1.14870	1.12720	1.08320	0.17350	1.15150	1.14570	1.03420	1.08240	1.10900	1.13330	1.08950	1.15590	0.93200	0.12430	1.14090	1.15100	0.97560	0.14510
