[config file info]
120 = D1_17:55:16	105541	300	1.08640	1.14750	1.15040	1.13880	1.09780	0.16900	0.47440	1.16990	1.13880	0.14720	0.23680	1.17320	0.99700	1.15560	1.13990	1.13020	1.01030	1.18080	0.46260	0.45680	1.07400	1.17560	0.46880	0.46900	1.05460	1.14860	1.12460	1.16030	1.09020	0.36110	1.15330	0.44590	1.13740	0.27320	1.16930	0.45080	1.02840	1.11380	1.12530	1.10210	1.02670	0.34440	1.15750	1.11640	1.08430	0.27010	1.13400	1.12010	1.03410	1.10520	1.13990	1.20130	1.04550	1.14900	0.13320	0.13220	1.09060	1.14170	0.13740	0.15040	1.00590	1.11530	1.13720	1.13000	1.02210	1.16230	0.22960	0.18560	1.06970	1.16910	0.21670	0.24750	1.10410	1.14650	1.12110	1.10290	1.09150	0.19810	1.15430	1.15220	1.13480	0.25920	1.40610	1.17200	1.10280	1.09340	1.15010	1.15620	1.13450	1.16360	0.42320	0.18550	1.19220	1.21780	0.38680	0.14980
121 = D1_18:09:55	106419	298	1.08010	1.15040	1.15310	1.13030	1.09050	0.16700	0.50500	1.16810	1.13300	0.14770	0.24890	1.16620	0.99460	1.14140	1.13910	1.13000	1.00430	1.17360	0.46590	0.46580	1.06380	1.17220	0.48720	0.46430	1.05680	1.14410	1.11460	1.15980	1.09460	0.35960	1.14800	0.45480	1.13540	0.28920	1.16260	0.47500	1.02640	1.12060	1.11250	1.09570	1.03150	0.34710	1.14880	1.11690	1.08880	0.27990	1.13300	1.12350	1.03580	1.11130	1.13550	1.19500	1.03200	1.14550	0.13120	0.13380	1.08130	1.13570	0.13370	0.14910	1.00670	1.10180	1.13770	1.12900	1.00850	1.15780	0.23320	0.18540	1.05800	1.16690	0.21820	0.26820	1.09790	1.13810	1.11690	1.10780	1.09550	0.20250	1.14570	1.15250	1.13490	0.25800	1.39400	1.17010	1.10410	1.10600	1.14320	1.14440	1.14280	1.16180	0.43890	0.18870	1.19890	1.21240	0.40470	0.15290
122 = D1_18:24:36	107301	298	1.08760	1.15180	1.15850	1.13850	1.09400	0.16960	0.53290	1.17470	1.13830	0.15120	0.26150	1.17020	0.99680	1.14540	1.14580	1.12870	0.99570	1.18010	0.47270	0.48050	1.06780	1.18010	0.49500	0.49110	1.06450	1.14430	1.11570	1.16100	1.09990	0.37050	1.15150	0.45860	1.14050	0.29260	1.16850	0.47090	1.01900	1.11830	1.11000	1.10130	1.03170	0.35680	1.14920	1.12030	1.08840	0.28550	1.12980	1.12530	1.03300	1.10750	1.13960	1.19750	1.03280	1.14340	0.13240	0.13050	1.08350	1.13130	0.13190	0.14890	1.01250	1.10360	1.14200	1.12820	1.01130	1.16360	0.23440	0.18980	1.05900	1.17210	0.21850	0.24730	1.10480	1.13910	1.11440	1.10800	1.09960	0.20380	1.14660	1.15150	1.14040	0.25770	1.40440	1.17280	1.09850	1.10570	1.14010	1.14900	1.14400	1.15870	0.45790	0.18920	1.19940	1.21150	0.42250	0.15380
123 = D1_18:39:15	108180	298	1.09040	1.15150	1.15600	1.13930	1.09440	0.17010	0.56640	1.17070	1.13650	0.14910	0.27590	1.17270	0.99540	1.14410	1.14130	1.13160	0.99890	1.17260	0.48550	0.49090	1.07330	1.17430	0.50710	0.51800	1.05770	1.14630	1.11860	1.16640	1.10510	0.38240	1.14880	0.47230	1.14040	0.29690	1.16350	0.49220	1.02560	1.11960	1.11880	1.09670	1.03220	0.36720	1.15220	1.11860	1.09170	0.29260	1.13910	1.12600	1.02950	1.11010	1.14010	1.19820	1.03910	1.14650	0.13100	0.13260	1.08570	1.14210	0.13540	0.14840	1.00180	1.10130	1.13410	1.13210	1.01050	1.16130	0.23900	0.18740	1.05950	1.17260	0.21950	0.24530	1.09550	1.13650	1.11820	1.10740	1.09650	0.20360	1.14770	1.15000	1.14300	0.26420	1.41010	1.17160	1.10170	1.10650	1.14270	1.14950	1.14000	1.16620	0.47420	0.19130	1.19900	1.22040	0.44080	0.15110
124 = D1_18:53:54	109058	301	1.09020	1.14670	1.15240	1.13690	1.09650	0.17050	0.60220	1.17380	1.13770	0.15090	0.28770	1.17450	0.99720	1.15320	1.13760	1.12720	1.00710	1.17740	0.49410	0.50780	1.07020	1.17760	0.51200	0.52070	1.06050	1.15030	1.12290	1.15870	1.09440	0.39000	1.15080	0.48560	1.13810	0.30760	1.16500	0.49270	1.02430	1.11040	1.11850	1.10030	1.01950	0.37480	1.15110	1.11210	1.07480	0.29720	1.12930	1.12140	1.03270	1.10260	1.13500	1.20140	1.04340	1.14300	0.13000	0.13050	1.08570	1.13420	0.13110	0.14800	1.00900	1.11270	1.12990	1.12680	1.01760	1.15980	0.23990	0.21110	1.06070	1.16950	0.22200	0.26240	1.10210	1.14450	1.11240	1.10060	1.08820	0.20730	1.14740	1.14580	1.13350	0.26210	1.42190	1.16920	1.10500	1.09410	1.14700	1.15180	1.13820	1.15760	0.49180	0.19230	1.19540	1.20810	0.46170	0.15120
125 = D1_19:08:33	109937	298	1.09070	1.15380	1.15700	1.13680	1.09140	0.16930	0.63760	1.17060	1.13510	0.14850	0.30500	1.17390	0.99360	1.14580	1.14120	1.13600	1.01090	1.17520	0.50590	0.52290	1.06560	1.17800	0.52940	0.52670	1.06310	1.14470	1.12220	1.16590	1.10590	0.41110	1.15200	0.49070	1.14580	0.30800	1.16120	0.52290	1.03000	1.12370	1.12020	1.09860	1.03120	0.39050	1.14690	1.11850	1.08750	0.30370	1.12920	1.12280	1.03590	1.11130	1.13800	1.19790	1.03790	1.14760	0.13440	0.13310	1.08370	1.13910	0.13650	0.14580	1.00860	1.10690	1.13830	1.13510	1.01440	1.15930	0.24150	0.19600	1.06520	1.16840	0.22470	0.28430	1.10570	1.14580	1.11830	1.11290	1.09620	0.20900	1.15200	1.15670	1.14050	0.28100	1.42000	1.17140	1.10980	1.10620	1.15010	1.14980	1.14480	1.16570	0.51600	0.19420	1.20030	1.21730	0.48470	0.15370
126 = D1_19:23:11	110816	298	1.08710	1.15300	1.16090	1.13900	1.09120	0.16950	0.67600	1.17610	1.14050	0.15220	0.32080	1.16840	1.00260	1.14580	1.14580	1.13180	1.00680	1.18080	0.51830	0.53870	1.06610	1.18190	0.54340	0.54020	1.06230	1.14610	1.11800	1.16550	1.10890	0.43020	1.14980	0.50360	1.14490	0.32160	1.16750	0.52640	1.02380	1.12250	1.11520	1.10240	1.03640	0.39830	1.14940	1.12310	1.09100	0.31280	1.12950	1.12440	1.03030	1.11010	1.14390	1.20060	1.03470	1.14460	0.13210	0.13060	1.08630	1.13510	0.13940	0.14620	1.01470	1.10330	1.14580	1.13260	1.01140	1.16450	0.24400	0.19700	1.05900	1.17240	0.22580	0.26290	1.10780	1.14200	1.11400	1.10990	1.10250	0.20870	1.14930	1.15470	1.14350	0.28090	1.42270	1.17510	1.10070	1.11160	1.14180	1.15210	1.14660	1.16130	0.53570	0.19680	1.20190	1.21300	0.50800	0.15870
127 = D1_19:37:50	111695	298	1.08520	1.14780	1.15870	1.14200	1.09540	0.17270	0.71070	1.17840	1.14000	0.15060	0.33390	1.16990	1.00160	1.15210	1.14640	1.12450	0.99840	1.18300	0.52910	0.54500	1.06920	1.18440	0.55300	0.56610	1.06870	1.14880	1.11680	1.15940	1.10640	0.41650	1.15200	0.52190	1.14620	0.33740	1.16800	0.52690	1.01650	1.11210	1.10950	1.10470	1.02490	0.40110	1.14850	1.12110	1.08030	0.32400	1.13330	1.12960	1.03280	1.10580	1.14110	1.20060	1.03530	1.14170	0.13220	0.13020	1.08810	1.13000	0.13560	0.14870	1.01550	1.10910	1.14090	1.12440	1.01280	1.16750	0.24640	0.20150	1.06440	1.17170	0.22630	0.27110	1.10510	1.14370	1.10990	1.10410	1.09530	0.21120	1.14760	1.14950	1.13930	0.27920	1.42910	1.17450	1.09920	1.09840	1.14080	1.15440	1.14170	1.15270	0.55710	0.19980	1.19960	1.20710	0.52910	0.15150
128 = D1_19:52:29	112573	298	1.09070	1.15550	1.15730	1.14140	1.09070	0.17340	0.74490	1.17980	1.13400	0.15180	0.35180	1.17660	1.00060	1.14550	1.14830	1.13250	1.00330	1.17850	0.54440	0.55520	1.07130	1.17620	0.57110	0.57490	1.06650	1.14730	1.11810	1.16500	1.11300	0.42530	1.15150	0.52860	1.14450	0.33270	1.16010	0.54380	1.02150	1.12060	1.11310	1.10370	1.03410	0.41830	1.15040	1.12340	1.09340	0.32900	1.13960	1.13720	1.03270	1.11170	1.14460	1.19830	1.03600	1.14490	0.13040	0.13210	1.08580	1.13880	0.13320	0.14970	1.01230	1.10400	1.13970	1.12990	1.00900	1.16510	0.25130	0.20710	1.05780	1.17490	0.23070	0.28120	1.10320	1.13960	1.11410	1.10880	1.10020	0.21680	1.14900	1.15160	1.14730	0.28620	1.43190	1.17190	1.09930	1.10890	1.13750	1.15150	1.14370	1.16400	0.57380	0.20190	1.19890	1.21270	0.55000	0.15520
129 = D1_20:07:07	113452	298	1.08690	1.14920	1.15840	1.14520	1.09610	0.17200	0.78360	1.17520	1.14410	0.15010	0.37410	1.17400	1.00450	1.15620	1.14320	1.12840	1.00750	1.18200	0.55600	0.57400	1.07380	1.17940	0.57990	0.58570	1.06800	1.15370	1.12210	1.16090	1.10750	0.44420	1.15280	0.54200	1.14470	0.34410	1.17010	0.55390	1.02440	1.11180	1.11930	1.10740	1.02790	0.42180	1.15450	1.11990	1.08430	0.33560	1.13630	1.12090	1.03130	1.10840	1.14180	1.20940	1.04680	1.14470	0.12970	0.13020	1.09090	1.13800	0.13620	0.14570	1.01440	1.11280	1.14200	1.12620	1.01970	1.16830	0.25020	0.20400	1.06930	1.17390	0.23400	0.28270	1.10640	1.14700	1.11670	1.10520	1.09880	0.22270	1.15290	1.15270	1.13440	0.29970	1.43970	1.17370	1.09770	1.10030	1.14610	1.16030	1.13890	1.16130	0.60380	0.20250	1.19840	1.21610	0.58150	0.15840
130 = D1_20:21:46	114331	301	1.09480	1.15290	1.15700	1.13870	1.09200	0.16990	0.81930	1.17710	1.13660	0.14880	0.40070	1.17760	0.99470	1.14380	1.14090	1.13360	1.01180	1.17420	0.56970	0.59070	1.07120	1.17100	0.60240	0.61730	1.06860	1.14740	1.12240	1.16710	1.11470	0.46010	1.15070	0.55530	1.14710	0.35390	1.15930	0.57240	1.02650	1.12200	1.12000	1.09840	1.03280	0.43860	1.15060	1.11970	1.09080	0.34870	1.13670	1.13030	1.03520	1.10910	1.13370	1.19630	1.03870	1.14830	0.13070	0.13190	1.08560	1.13940	0.13880	0.14830	1.00390	1.10210	1.13490	1.13610	1.01210	1.16050	0.25480	0.21010	1.05630	1.16880	0.23500	0.31030	1.10120	1.13870	1.11640	1.10790	1.09320	0.22120	1.15080	1.15100	1.14170	0.29680	1.43710	1.16380	1.10720	1.10940	1.14350	1.14790	1.13730	1.16400	0.61910	0.20770	1.19620	1.21730	0.59600	0.15740
131 = D1_20:36:25	115210	298	1.09330	1.15130	1.15470	1.13870	1.09140	0.16970	0.85660	1.17690	1.14200	0.15530	0.42630	1.17880	0.99700	1.15000	1.13850	1.13390	1.01760	1.17230	0.58060	0.59290	1.07600	1.17200	0.61330	0.61560	1.06800	1.14980	1.12680	1.16700	1.11220	0.46220	1.15320	0.56690	1.14670	0.36440	1.16400	0.58150	1.03290	1.11950	1.12390	1.09940	1.02960	0.46000	1.15500	1.12200	1.09050	0.35490	1.13970	1.12090	1.03060	1.10660	1.13680	1.20060	1.04470	1.14840	0.13220	0.13030	1.08710	1.14470	0.13840	0.14410	1.00160	1.10860	1.13130	1.13530	1.01480	1.16100	0.25750	0.21410	1.06030	1.16840	0.24010	0.30670	1.09980	1.14510	1.12070	1.10630	1.09200	0.22350	1.15290	1.14950	1.13860	0.30570	1.44740	1.16620	1.10430	1.10240	1.14490	1.15080	1.13350	1.16310	0.64450	0.20760	1.19060	1.21560	0.62590	0.15980
132 = D1_20:51:07	116091	300	1.08710	1.15230	1.15870	1.14340	1.09160	0.17100	0.89250	1.17950	1.14130	0.15110	0.44980	1.16990	1.00650	1.15090	1.14790	1.13170	0.99850	1.18190	0.59730	0.60250	1.06860	1.18020	0.62660	0.62870	1.07070	1.14990	1.11630	1.16300	1.11580	0.46940	1.14610	0.57610	1.15390	0.37240	1.16900	0.59560	1.02200	1.11970	1.11540	1.10510	1.03490	0.45210	1.15070	1.12370	1.09250	0.35840	1.13630	1.12770	1.03370	1.11100	1.14060	1.20320	1.03630	1.14450	0.13050	0.13520	1.08630	1.13930	0.13590	0.14880	1.01470	1.10500	1.14630	1.13070	1.01450	1.16760	0.25950	0.21270	1.06560	1.17760	0.24290	0.29820	1.10500	1.14260	1.11550	1.11030	1.10380	0.23090	1.15150	1.15560	1.14410	0.30740	1.44510	1.17920	1.09730	1.11090	1.14120	1.15670	1.14840	1.16510	0.67460	0.21080	1.20040	1.21860	0.65740	0.16260
133 = D1_21:05:46	116970	298	1.09670	1.15130	1.15220	1.13670	1.09220	0.17110	0.92230	1.17690	1.13950	0.15200	0.47970	1.18180	0.99290	1.14760	1.13800	1.13240	1.00440	1.17180	0.61190	0.60480	1.07160	1.17290	0.64780	0.65220	1.06930	1.14700	1.12230	1.16540	1.11580	0.48070	1.15080	0.59510	1.14880	0.38060	1.16100	0.61340	1.02950	1.11810	1.11900	1.09820	1.02680	0.46850	1.15380	1.11710	1.08620	0.37550	1.13360	1.12830	1.03470	1.10870	1.13430	1.19740	1.03970	1.14750	0.13810	0.13270	1.08490	1.13930	0.13650	0.14720	1.00370	1.10560	1.12890	1.13720	1.01490	1.15630	0.26640	0.23430	1.06010	1.16670	0.24570	0.30100	1.10210	1.14240	1.11620	1.10650	1.09010	0.23890	1.14890	1.14920	1.13770	0.31190	1.45110	1.16370	1.10950	1.10510	1.15030	1.14920	1.13660	1.16500	0.69670	0.21560	1.19560	1.21220	0.68210	0.16210
134 = D1_21:20:24	117849	300	1.09300	1.14970	1.15630	1.13760	1.09070	0.16930	0.95760	1.17470	1.13250	0.15170	0.51010	1.17200	0.99870	1.14340	1.14370	1.13700	1.00040	1.17620	0.62660	0.60080	1.06580	1.17850	0.65870	0.65830	1.07400	1.14470	1.11780	1.16490	1.11880	0.48890	1.15130	0.60400	1.15380	0.39330	1.16350	0.63120	1.02650	1.12360	1.11330	1.09840	1.03260	0.49040	1.14620	1.12110	1.08970	0.38730	1.12910	1.13370	1.03480	1.11100	1.13620	1.19560	1.03120	1.14500	0.13490	0.13370	1.08280	1.13640	0.14030	0.15000	1.01020	1.09680	1.13670	1.13110	1.00770	1.15880	0.26550	0.22500	1.05900	1.16720	0.24680	0.30860	1.10580	1.13970	1.11410	1.11160	1.09570	0.23510	1.14540	1.15220	1.14080	0.31930	1.45270	1.17210	1.10660	1.10900	1.14410	1.14680	1.14360	1.16180	0.72070	0.21740	1.19930	1.20970	0.70710	0.16590
135 = D1_21:35:03	118727	300	1.09260	1.14720	1.15220	1.14100	1.09610	0.17320	0.98850	1.17550	1.13650	0.14970	0.54180	1.17770	0.99760	1.15120	1.13890	1.12830	1.01950	1.17550	0.64040	0.60440	1.07710	1.17380	0.67440	0.66760	1.07230	1.15260	1.12510	1.16390	1.11360	0.50580	1.15390	0.62200	1.14660	0.40630	1.16320	0.64080	1.02930	1.11060	1.12080	1.09970	1.02340	0.49300	1.15490	1.11980	1.08320	0.39390	1.13880	1.12960	1.03390	1.10280	1.13520	1.20160	1.04320	1.14440	0.13160	0.13170	1.09060	1.13930	0.14070	0.14670	1.00750	1.11030	1.12960	1.13020	1.01670	1.15840	0.27060	0.22850	1.06580	1.16920	0.25060	0.32040	1.09960	1.14480	1.11220	1.10240	1.08840	0.24080	1.14870	1.15000	1.13940	0.32690	1.46100	1.16550	1.10160	1.09680	1.14530	1.15480	1.13320	1.16050	0.74700	0.21990	1.19280	1.21180	0.73820	0.16470
136 = D1_21:49:41	119606	298	1.09040	1.14700	1.15390	1.14350	1.09580	0.17640	1.01860	1.17810	1.13900	0.15150	0.57430	1.17740	1.00340	1.15500	1.14120	1.12860	1.01200	1.17690	0.65660	0.59650	1.07560	1.17120	0.69330	0.66800	1.06780	1.15380	1.12210	1.16190	1.11540	0.51690	1.15300	0.63160	1.14780	0.40960	1.16570	0.65430	1.02540	1.11200	1.12110	1.10560	1.02380	0.50410	1.15460	1.12100	1.08670	0.40510	1.14330	1.13070	1.03230	1.10360	1.13800	1.20230	1.04590	1.14780	0.13040	0.13240	1.09110	1.13890	0.14060	0.14570	1.01090	1.11390	1.13510	1.12870	1.01820	1.16350	0.27410	0.23130	1.06530	1.17370	0.25520	0.32920	1.10020	1.14430	1.11430	1.10120	1.09550	0.24490	1.15060	1.14900	1.14070	0.33470	1.46260	1.17100	1.09620	1.09730	1.14310	1.15600	1.13040	1.16090	0.76920	0.22330	1.19250	1.21270	0.76350	0.16870
137 = D1_22:04:20	120485	300	1.09640	1.14900	1.15290	1.14060	1.09610	0.17550	1.04220	1.17560	1.13980	0.14950	0.61410	1.18290	0.99550	1.15320	1.13970	1.13460	1.01960	1.17550	0.67380	0.60290	1.07560	1.17990	0.70830	0.66780	1.07400	1.15150	1.12430	1.16470	1.11690	0.52950	1.15380	0.64830	1.15270	0.42060	1.16760	0.67280	1.03300	1.11650	1.12220	1.10010	1.02590	0.51210	1.15410	1.11850	1.08500	0.42290	1.13070	1.12650	1.03650	1.10640	1.13680	1.20220	1.04260	1.14750	0.13200	0.12950	1.08850	1.13910	0.14300	0.14880	1.00890	1.10700	1.13070	1.13230	1.01830	1.15810	0.27780	0.23180	1.06340	1.16810	0.25750	0.32880	1.10150	1.14800	1.11640	1.10800	1.08800	0.23930	1.14810	1.15360	1.13930	0.34630	1.46840	1.16930	1.10490	1.09820	1.15350	1.15030	1.13940	1.16390	0.79920	0.22790	1.19610	1.21500	0.79480	0.16840
138 = D1_22:18:59	121363	298	1.08200	1.14900	1.15460	1.14170	1.09520	0.17410	1.05590	1.17770	1.14020	0.15400	0.65530	1.17220	1.00690	1.14860	1.14440	1.12530	1.01100	1.17950	0.69120	0.60560	1.07490	1.17660	0.72380	0.66260	1.07480	1.15250	1.11680	1.15920	1.11340	0.54230	1.14950	0.66300	1.14970	0.44550	1.16530	0.69120	1.02340	1.11170	1.11480	1.10380	1.02950	0.54100	1.15250	1.12230	1.08750	0.42700	1.13710	1.12280	1.03200	1.10850	1.14040	1.20310	1.03810	1.14320	0.13120	0.13410	1.08580	1.13740	0.14100	0.14770	1.01750	1.10900	1.14330	1.12670	1.01420	1.16470	0.28550	0.23630	1.06630	1.17200	0.26300	0.35470	1.09860	1.14280	1.11210	1.10620	1.09830	0.25250	1.14850	1.14690	1.13600	0.35240	1.46510	1.17290	1.09560	1.10400	1.14110	1.15820	1.13910	1.15920	0.81780	0.23060	1.19000	1.21490	0.81790	0.17600
139 = D1_22:33:37	122242	298	1.08600	1.15050	1.15650	1.14100	1.08940	0.17330	1.05690	1.17890	1.13260	0.15380	0.69410	1.17540	1.00360	1.14030	1.14770	1.13170	1.00160	1.17570	0.70850	0.59980	1.06950	1.17530	0.74060	0.66080	1.07140	1.14520	1.11800	1.16620	1.12630	0.56050	1.14860	0.67960	1.15250	0.45500	1.15930	0.70630	1.02310	1.12210	1.11190	1.10150	1.03510	0.56150	1.14710	1.12440	1.09270	0.43960	1.13380	1.13620	1.03120	1.11120	1.13670	1.19480	1.03530	1.14590	0.13180	0.13190	1.08200	1.13620	0.14160	0.14480	1.01390	1.09970	1.13820	1.13210	1.00880	1.15940	0.28700	0.24120	1.05780	1.17180	0.26660	0.34880	1.10430	1.13570	1.11120	1.11060	1.09690	0.25240	1.14540	1.14960	1.14450	0.35960	1.46540	1.17250	1.10420	1.11220	1.13970	1.14840	1.13930	1.16290	0.83470	0.23790	1.20040	1.21360	0.84350	0.18700
140 = D1_22:48:16	123120	300	1.09090	1.15280	1.15930	1.14440	1.09120	0.17380	1.06820	1.18120	1.13670	0.15210	0.74000	1.17500	1.00670	1.14670	1.14960	1.13200	1.00760	1.18160	0.71910	0.60070	1.07460	1.18590	0.75010	0.66220	1.08040	1.15030	1.11900	1.16300	1.12250	0.56770	1.15200	0.69030	1.16100	0.46410	1.16650	0.72040	1.02120	1.11920	1.11030	1.10430	1.03360	0.57810	1.15050	1.12480	1.08840	0.45650	1.12840	1.13150	1.03330	1.11160	1.14250	1.20250	1.03310	1.14580	0.13410	0.13130	1.08400	1.13580	0.14550	0.14490	1.01810	1.10400	1.14550	1.13110	1.01770	1.16450	0.29240	0.24760	1.06470	1.17350	0.27010	0.35660	1.11110	1.14440	1.11190	1.11470	1.10210	0.26400	1.14710	1.15410	1.14300	0.36860	1.47740	1.18050	1.10270	1.11070	1.14780	1.15470	1.14720	1.16330	0.86240	0.24060	1.20320	1.20900	0.87650	0.18220
141 = D1_23:02:55	123999	298	1.08760	1.15260	1.15580	1.14100	1.08620	0.17490	1.07100	1.17770	1.13680	0.15480	0.78070	1.17510	1.00370	1.14470	1.14590	1.13660	1.00260	1.17790	0.73150	0.60380	1.07520	1.17760	0.75670	0.65280	1.07390	1.14930	1.11920	1.16560	1.12510	0.58310	1.15020	0.70850	1.15910	0.47860	1.16160	0.73380	1.02990	1.12470	1.11590	1.10420	1.03650	0.56120	1.15050	1.12460	1.09370	0.46230	1.13340	1.12890	1.03440	1.11390	1.14090	1.19880	1.03780	1.15040	0.13620	0.13250	1.08680	1.14010	0.14520	0.14570	1.01290	1.10170	1.14130	1.13590	1.01560	1.15960	0.29650	0.25010	1.06710	1.17330	0.27420	0.36870	1.10550	1.14130	1.12010	1.11760	1.10190	0.26820	1.15000	1.15880	1.14250	0.37570	1.47430	1.17690	1.10580	1.11390	1.14910	1.15030	1.14580	1.16820	0.86750	0.24750	1.20190	1.22020	0.90250	0.19250
142 = D1_23:17:36	124881	298	1.09900	1.15100	1.15300	1.14010	1.09140	0.17730	1.06580	1.17590	1.13640	0.15260	0.81550	1.18240	0.99560	1.14880	1.13960	1.13490	1.00970	1.17390	0.73320	0.60030	1.07650	1.17350	0.75880	0.66850	1.08170	1.14980	1.12370	1.16910	1.12340	0.58710	1.15280	0.72200	1.15400	0.49020	1.16070	0.74550	1.03390	1.11910	1.11910	1.10060	1.02850	0.57980	1.15190	1.11940	1.08830	0.48460	1.13250	1.13030	1.03820	1.10800	1.13340	1.19860	1.04160	1.14810	0.13640	0.13290	1.08800	1.14100	0.14840	0.14430	1.00730	1.10620	1.13060	1.13700	1.01750	1.15700	0.30070	0.25600	1.06210	1.16720	0.28050	0.37650	1.10230	1.14590	1.11380	1.10940	1.08960	0.27440	1.14810	1.15220	1.13930	0.38250	1.47930	1.16490	1.10980	1.10410	1.15230	1.15170	1.13620	1.16660	0.87300	0.24620	1.19590	1.21440	0.92820	0.18890
143 = D1_23:32:15	125760	300	1.09180	1.14620	1.15240	1.14290	1.09420	0.17840	1.07090	1.17690	1.13580	0.15240	0.85910	1.17940	1.00410	1.15380	1.14060	1.12870	1.01140	1.17710	0.73440	0.60480	1.07820	1.17720	0.75770	0.66860	1.07430	1.15350	1.12290	1.16290	1.11750	0.59170	1.15250	0.73800	1.15000	0.50570	1.16260	0.75280	1.03190	1.11190	1.11840	1.10330	1.02380	0.61730	1.15320	1.12210	1.08580	0.49970	1.13710	1.13480	1.03570	1.10460	1.13570	1.20270	1.04240	1.14620	0.13060	0.13240	1.09300	1.13500	0.14940	0.15090	1.01560	1.11260	1.13340	1.13100	1.01960	1.16330	0.30640	0.26580	1.06520	1.17080	0.28120	0.39220	1.10360	1.14770	1.11170	1.10530	1.08930	0.27480	1.14720	1.14910	1.13970	0.39080	1.48870	1.17420	1.10170	1.09830	1.14790	1.15720	1.13570	1.16150	0.87870	0.25440	1.19570	1.21350	0.94920	0.18850
144 = D1_23:46:54	126639	298	1.09410	1.14860	1.15250	1.14120	1.09070	0.17700	1.07550	1.18090	1.13380	0.15630	0.90870	1.18320	0.99740	1.14400	1.14180	1.13640	1.00570	1.17340	0.73410	0.61800	1.07750	1.17260	0.76510	0.66660	1.07850	1.14930	1.12280	1.16870	1.12580	0.59570	1.14810	0.74720	1.15750	0.51890	1.16080	0.76570	1.03310	1.12250	1.11910	1.10000	1.03350	0.61010	1.15060	1.11980	1.09020	0.51070	1.13410	1.13280	1.03740	1.10830	1.13470	1.19400	1.04080	1.14870	0.13120	0.13250	1.08290	1.14140	0.14780	0.14700	1.00630	1.10450	1.13490	1.13870	1.01640	1.15790	0.31330	0.27000	1.05830	1.16870	0.28890	0.39820	1.10260	1.14300	1.11520	1.11110	1.09420	0.28670	1.14870	1.15330	1.14310	0.40730	1.48690	1.16490	1.11100	1.11100	1.15130	1.15160	1.13660	1.16780	0.88130	0.26100	1.19570	1.21660	0.96380	0.19620
145 = D1_00:01:33	127518	298	1.09600	1.14400	1.15270	1.14110	1.09760	0.17890	1.07640	1.17540	1.13890	0.15680	0.94650	1.18170	0.99910	1.15000	1.13880	1.13750	1.01650	1.17710	0.73470	0.60200	1.07220	1.17590	0.76170	0.66470	1.08140	1.15000	1.12130	1.16690	1.12170	0.59580	1.15030	0.74120	1.16060	0.52890	1.16300	0.76400	1.03320	1.11610	1.12040	1.09900	1.02840	0.61720	1.15040	1.11830	1.08700	0.53210	1.12920	1.12460	1.04000	1.10620	1.13240	1.20120	1.03970	1.15700	0.13270	0.13280	1.08830	1.14310	0.15700	0.14320	1.01010	1.10680	1.13160	1.13560	1.02220	1.15840	0.31830	0.27180	1.06770	1.16580	0.29600	0.40860	1.10130	1.14510	1.11350	1.10880	1.08930	0.28750	1.14820	1.15600	1.13900	0.41830	1.48970	1.16950	1.10910	1.10690	1.15530	1.15300	1.13720	1.16500	0.89140	0.26630	1.19610	1.21460	0.97610	0.20030
146 = D1_00:16:12	128396	300	1.08260	1.14190	1.14690	1.13590	1.09150	0.17930	1.07550	1.17230	1.13140	0.15370	0.98600	1.18080	0.99710	1.14470	1.14010	1.13480	1.01540	1.17130	0.73450	0.60750	1.07590	1.17000	0.76470	0.66510	1.07160	1.15060	1.11940	1.16470	1.12100	0.59270	1.14650	0.74780	1.15080	0.54310	1.15790	0.77010	1.03400	1.12040	1.11910	1.09980	1.02920	0.63900	1.14990	1.11980	1.08910	0.53720	1.13740	1.13110	1.03570	1.10800	1.13140	1.19330	1.04190	1.14730	0.13670	0.13390	1.08420	1.13920	0.15690	0.14880	1.00980	1.10670	1.13120	1.13640	1.01320	1.15520	0.32490	0.28990	1.06130	1.16820	0.30020	0.42520	1.09480	1.14500	1.11500	1.10780	1.09190	0.30220	1.14620	1.14910	1.13740	0.42430	1.49370	1.16770	1.10650	1.10360	1.14910	1.14970	1.13080	1.16390	0.88580	0.27190	1.19300	1.21560	0.97750	0.21250
147 = D1_00:30:51	129275	301	1.09500	1.14970	1.15180	1.14060	1.09270	0.17850	1.08350	1.17760	1.13970	0.15400	1.03170	1.17970	1.00190	1.14840	1.14140	1.13670	1.01060	1.17370	0.73530	0.60470	1.07730	1.17210	0.76740	0.66180	1.07700	1.15090	1.12250	1.17170	1.12350	0.59550	1.15180	0.74930	1.16290	0.56270	1.16580	0.76340	1.03680	1.12180	1.12300	1.10100	1.03550	0.65450	1.15600	1.12300	1.09510	0.55320	1.13440	1.12590	1.03580	1.10990	1.13640	1.20190	1.04390	1.15340	0.13240	0.13430	1.09110	1.14510	0.16050	0.14650	1.01290	1.10500	1.13570	1.13830	1.02220	1.16000	0.33390	0.29240	1.06650	1.17000	0.30770	0.44260	1.10150	1.14540	1.12200	1.11020	1.09670	0.30340	1.14800	1.15640	1.14410	0.43400	1.49850	1.17500	1.10950	1.10750	1.15510	1.15380	1.13970	1.17440	0.89660	0.28100	1.19990	1.22440	0.98160	0.21560
