[config file info]
120 = D1_00:47:45	105458	300	1.10440	1.11810	1.13700	1.14710	0.90030	0.98060	1.10410	0.98140	0.94110	0.98410	1.13860	0.97740	1.11570	1.13120	1.14450	1.11350	1.02710	0.93610	1.02260	1.07500	1.08420	0.93980	1.06340	1.08680	1.10190	1.14570	1.08310	1.12060	0.83540	1.10920	0.83420	0.99650	0.80590	1.10720	0.86490	1.04140	1.01400	1.08750	1.06290	1.15750	0.88440	1.05320	0.98170	1.13450	0.92860	1.05160	0.97280	1.11540	1.06670	1.11630	1.12370	1.14280	0.09300	0.83220	0.94120	1.15270	0.96450	0.86910	0.09150	1.09540	1.06070	1.08790	1.13660	1.12240	0.90900	0.80860	1.09390	1.07340	0.92840	0.76700	1.08730	1.08730	1.09800	0.08920	1.07520	1.12240	0.98320	1.09950	0.88930	0.92550	1.01600	1.09390	0.77760	0.97750	1.05510	1.34670	1.10210	1.13010	0.99620	1.00290	1.06810	1.11500	0.99280	0.98090	1.13740	1.08550
121 = D1_01:02:24	106336	298	1.09920	1.12160	1.12370	1.12780	0.89920	0.99010	1.09450	0.96720	0.93600	0.99720	1.13500	0.98770	1.10320	1.13150	1.12800	1.11810	1.03820	0.92690	1.02130	1.09070	1.09860	0.94180	1.06250	1.10610	1.09220	1.13840	1.09930	1.13590	0.82860	1.08990	0.83310	1.00840	0.79680	1.10210	0.85850	1.03050	1.02820	1.09210	1.07830	1.14990	0.88140	1.06740	0.99170	1.13250	0.93200	1.06610	0.97790	1.12370	1.07150	1.11770	1.11000	1.12640	0.09300	0.85110	0.94360	1.14590	0.97360	0.88190	0.08960	1.10390	1.04960	1.08490	1.12040	1.12700	0.91730	0.80310	1.08890	1.08690	0.93690	0.77000	1.08070	1.09920	1.07870	0.08840	1.08710	1.12130	0.96560	1.07370	0.88370	0.92380	1.00710	1.08380	0.78660	0.96560	1.05730	1.33990	1.11340	1.11750	0.98410	1.01220	1.07980	1.10800	0.98590	0.99180	1.13040	1.07520
122 = D1_01:17:05	107218	298	1.10210	1.11780	1.11900	1.14460	0.90550	0.99180	1.09560	0.97200	0.94600	0.97920	1.15330	0.98390	1.11170	1.13590	1.13250	1.11250	1.03880	0.93210	1.02590	1.07220	1.10740	0.92380	1.06790	1.08460	1.09270	1.14860	1.08650	1.12960	0.81520	1.10160	0.83300	1.00540	0.79280	1.09210	0.86860	1.03110	1.02930	1.08480	1.07320	1.15440	0.88500	1.05360	0.99450	1.12050	0.93420	1.03840	0.98420	1.11250	1.07290	1.11470	1.10550	1.14780	0.09070	0.84980	0.92440	1.16390	0.96760	0.87320	0.09120	1.11260	1.06720	1.09370	1.13310	1.11600	0.92620	0.80280	1.09830	1.06540	0.95560	0.75460	1.09860	1.10130	1.09510	0.08780	1.07740	1.11930	0.96370	1.09920	0.87890	0.93410	0.98990	1.10100	0.79510	0.98470	1.06500	1.34410	1.11610	1.12690	1.00840	1.00900	1.10210	1.11550	1.00180	0.98330	1.15330	1.09440
123 = D1_01:31:44	108096	298	1.09620	1.11600	1.12200	1.14130	0.90180	0.99030	1.08510	0.97290	0.94050	0.99820	1.13880	0.99480	1.11040	1.13550	1.13250	1.10540	1.04390	0.92780	1.02760	1.07700	1.10660	0.93100	1.06550	1.09780	1.09400	1.14910	1.08960	1.12390	0.81890	1.10370	0.83290	1.00810	0.77610	1.10310	0.86390	1.04450	1.03030	1.07940	1.08060	1.15400	0.88980	1.06040	1.00280	1.12970	0.93470	1.04930	0.98490	1.12790	1.07230	1.11410	1.11610	1.14580	0.09050	0.84550	0.93330	1.17180	0.97570	0.88430	0.09270	1.10780	1.05860	1.09610	1.13460	1.11840	0.92750	0.80850	1.09380	1.08120	0.95030	0.77870	1.09050	1.10460	1.08780	0.08870	1.08420	1.11730	0.97080	1.09470	0.89890	0.93330	1.00470	1.10860	0.81670	0.97630	1.05670	1.35060	1.11550	1.13440	1.00050	1.01940	1.09930	1.12730	1.00130	1.00730	1.14700	1.09500
124 = D1_01:46:22	108974	298	1.10370	1.12540	1.13330	1.13830	0.89550	0.99790	1.09910	0.98040	0.94410	1.00650	1.14480	0.99590	1.11000	1.12660	1.13850	1.12120	1.03560	0.92640	1.03760	1.08520	1.10300	0.93390	1.07480	1.10540	1.09730	1.13940	1.08870	1.14100	0.83730	1.11000	0.83180	1.01560	0.78890	1.11120	0.86900	1.04120	1.03170	1.10240	1.07850	1.15000	0.90550	1.07410	1.00360	1.13680	0.94930	1.06270	0.98370	1.12640	1.07460	1.12570	1.12030	1.12770	0.08860	0.85260	0.95030	1.17120	0.96790	0.88240	0.09190	1.10980	1.06310	1.08910	1.13490	1.13650	0.92770	0.81070	1.10400	1.08890	0.94000	0.77120	1.09920	1.11030	1.09320	0.08990	1.09310	1.13780	0.98470	1.08790	0.88720	0.94070	1.02220	1.10240	0.81420	0.97810	1.07090	1.37260	1.12450	1.12780	1.01150	1.03430	1.09350	1.12490	1.02140	1.01680	1.14980	1.09510
125 = D1_02:01:00	109852	298	1.09010	1.11970	1.12840	1.14570	0.89140	0.99510	1.09960	0.98570	0.93900	0.99430	1.14900	0.99750	1.11460	1.12880	1.14400	1.11490	1.03650	0.92670	1.03710	1.07730	1.10380	0.92890	1.07570	1.09430	1.10200	1.14190	1.08120	1.13150	0.82730	1.11320	0.82680	1.01140	0.79010	1.11160	0.86020	1.04210	1.02860	1.09660	1.07660	1.15080	0.90040	1.06120	0.99890	1.13420	0.95170	1.05410	0.98620	1.13300	1.07210	1.12430	1.12200	1.13690	0.09370	0.84780	0.94390	1.17790	0.96480	0.88680	0.09280	1.10820	1.06410	1.08840	1.14280	1.12870	0.93140	0.81190	1.11130	1.08570	0.94950	0.77380	1.10050	1.10670	1.08830	0.08970	1.08380	1.13140	0.98820	1.09880	0.89200	0.94040	1.01430	1.10460	0.81030	0.98040	1.06340	1.37690	1.11500	1.12850	1.02100	1.03060	1.09470	1.12660	1.01660	1.00980	1.14880	1.10260
126 = D1_02:15:38	110730	298	1.09740	1.11280	1.11950	1.14280	0.91090	0.99570	1.10060	0.97120	0.95900	0.98820	1.16120	0.99150	1.11020	1.14260	1.12910	1.11180	1.03980	0.93280	1.03120	1.08180	1.11520	0.93320	1.06820	1.08470	1.08980	1.14820	1.08700	1.12600	0.82100	1.10270	0.83810	1.00440	0.79060	1.09480	0.88110	1.03830	1.02640	1.08180	1.07280	1.15640	0.88640	1.06270	1.00260	1.12620	0.93750	1.04010	0.98770	1.10630	1.07510	1.11660	1.10750	1.14780	0.08890	0.85030	0.93180	1.17990	0.97940	0.86990	0.09160	1.11680	1.06530	1.09770	1.13000	1.11860	0.93480	0.80730	1.09850	1.07290	0.95950	0.75810	1.10210	1.10010	1.09490	0.08880	1.08180	1.12660	0.97070	1.10150	0.89120	0.94180	1.00140	1.10810	0.81960	0.99800	1.06780	1.36410	1.12350	1.12970	1.02040	1.01730	1.11520	1.12120	1.02060	0.99120	1.16250	1.10150
127 = D1_02:30:16	111609	298	1.10030	1.11470	1.12840	1.15060	0.91200	1.00310	1.09860	0.98320	0.94330	1.00150	1.14620	0.99990	1.11520	1.14080	1.13900	1.11020	1.04460	0.93870	1.03700	1.08500	1.10570	0.94060	1.06390	1.10420	1.09540	1.15060	1.09390	1.12520	0.82230	1.11180	0.84240	1.01490	0.78090	1.11200	0.86710	1.04610	1.02280	1.08560	1.07690	1.16050	0.89660	1.06630	1.00040	1.13720	0.93830	1.05590	0.98390	1.13110	1.07250	1.11440	1.12120	1.14980	0.08960	0.84200	0.94120	1.18760	0.98670	0.88570	0.09240	1.10610	1.06480	1.09600	1.13800	1.12160	0.92680	0.81510	1.09770	1.08460	0.95430	0.78040	1.09260	1.10120	1.09230	0.09060	1.08070	1.12000	0.98280	1.10190	0.90170	0.93350	1.01370	1.10670	0.82550	0.98460	1.05630	1.37040	1.10490	1.13920	1.01610	1.02750	1.10210	1.13360	1.01430	1.00580	1.14450	1.09760
128 = D1_02:44:54	112487	300	1.09810	1.11690	1.12620	1.14940	0.90240	0.99400	1.10150	0.97870	0.94620	0.98800	1.16350	0.99190	1.11410	1.13160	1.14130	1.11140	1.03730	0.93410	1.04490	1.07820	1.10960	0.92720	1.07960	1.09020	1.10520	1.14480	1.07740	1.12450	0.82260	1.11820	0.83600	1.01200	0.78700	1.10620	0.87720	1.04810	1.02440	1.09080	1.06820	1.15610	0.90100	1.06180	1.00530	1.13270	0.95160	1.04050	0.99030	1.13240	1.07080	1.12160	1.12140	1.14570	0.09150	0.84060	0.93960	1.19400	0.97940	0.88150	0.09110	1.11110	1.07300	1.08590	1.14520	1.11950	0.92600	0.80820	1.10630	1.07760	0.95620	0.76990	1.11010	1.11110	1.09820	0.08970	1.07690	1.13040	0.98860	1.11060	0.89020	0.94030	1.01230	1.11460	0.81740	1.00250	1.06480	1.38330	1.11260	1.13040	1.03800	1.03720	1.11020	1.13640	1.03630	1.00350	1.15740	1.11790
129 = D1_02:59:32	113365	298	1.10180	1.11490	1.12690	1.14480	0.90690	0.99750	1.09720	0.98380	0.94810	1.00720	1.14530	0.99700	1.11330	1.13450	1.13790	1.11200	1.03810	0.93250	1.04300	1.09100	1.10900	0.94370	1.07500	1.10720	1.09550	1.14580	1.08910	1.12450	0.82800	1.11210	0.83780	1.01270	0.78350	1.11470	0.87300	1.04830	1.02410	1.09290	1.07870	1.15890	0.90440	1.07560	1.00920	1.14870	0.95000	1.06070	0.98890	1.13570	1.06960	1.11930	1.12260	1.14170	0.09500	0.84310	0.94740	1.19310	0.98220	0.88160	0.09310	1.09940	1.06280	1.08870	1.13900	1.12630	0.92870	0.81640	1.09820	1.08380	0.95070	0.77730	1.09890	1.10980	1.08760	0.09050	1.07860	1.12260	0.98300	1.09580	0.89230	0.93060	1.01990	1.11080	0.81510	0.98130	1.05830	1.38300	1.10610	1.12860	1.01860	1.02870	1.09960	1.13370	1.02370	1.00940	1.15090	1.10130
130 = D1_03:14:10	114243	298	1.10610	1.11350	1.12210	1.13940	0.90250	0.99950	1.09490	0.97470	0.94740	1.00080	1.15130	0.99550	1.11140	1.13380	1.13640	1.11490	1.04610	0.93070	1.04370	1.08710	1.11500	0.93560	1.07210	1.10090	1.09960	1.14740	1.09010	1.13040	0.82280	1.10960	0.83820	1.01470	0.78220	1.10380	0.87540	1.04260	1.02740	1.08610	1.07810	1.15690	0.89690	1.07030	1.00760	1.13960	0.94500	1.05600	0.99340	1.13150	1.07010	1.11540	1.11220	1.14010	0.09420	0.84650	0.93820	1.19160	0.97830	0.88020	0.09380	1.11260	1.06210	1.09370	1.13030	1.11960	0.93230	0.80920	1.09570	1.08660	0.95400	0.77390	1.09980	1.11260	1.08840	0.09090	1.08720	1.12390	0.98150	1.09490	0.89780	0.93650	1.00640	1.11060	0.81990	0.98910	1.06100	1.38060	1.11460	1.12760	1.02300	1.04050	1.11120	1.13230	1.02720	1.00950	1.15540	1.10410
131 = D1_03:28:49	115121	300	1.09880	1.11380	1.13080	1.14540	0.91160	0.99630	1.10260	0.98410	0.95530	1.00680	1.14620	0.99410	1.11160	1.13650	1.13720	1.11300	1.03390	0.93750	1.03780	1.09020	1.10360	0.95160	1.06430	1.10180	1.10130	1.14790	1.08900	1.12140	0.82880	1.11110	0.84140	1.00720	0.78670	1.11560	0.87100	1.04210	1.02420	1.08870	1.07070	1.16030	0.89480	1.07240	1.00370	1.14770	0.94020	1.06290	0.97890	1.12430	1.07430	1.11760	1.11940	1.14450	0.08990	0.84020	0.94670	1.19630	0.98510	0.87400	0.09110	1.10300	1.06680	1.09240	1.13510	1.12390	0.92810	0.81470	1.09210	1.07810	0.94540	0.77130	1.09070	1.09850	1.09170	0.09110	1.08050	1.12370	0.98310	1.09790	0.89010	0.92700	1.02220	1.10220	0.81400	0.98440	1.05620	1.38630	1.10590	1.13470	1.01890	1.02770	1.09770	1.12760	1.02820	0.99710	1.15220	1.09060
132 = D1_03:43:31	116003	300	1.08900	1.11660	1.13750	1.13900	0.90040	0.98560	1.11110	0.98100	0.95930	0.99130	1.16310	0.97810	1.11090	1.12810	1.13570	1.12010	1.02660	0.93930	1.04140	1.08920	1.09720	0.95390	1.07670	1.08860	1.09950	1.13780	1.07700	1.12090	0.83800	1.11300	0.83940	0.99790	0.80040	1.10780	0.88230	1.04210	1.01620	1.09150	1.05170	1.15100	0.89050	1.06180	0.98390	1.13990	0.94480	1.05600	0.97890	1.11580	1.06570	1.12210	1.11430	1.13580	0.09310	0.83790	0.95030	1.18660	0.97480	0.86400	0.09120	1.10310	1.06480	1.07700	1.13420	1.12480	0.91600	0.80540	1.10130	1.07030	0.94140	0.75530	1.09960	1.07600	1.09670	0.09250	1.06530	1.13350	0.98760	1.10500	0.88420	0.93540	1.02400	1.09580	0.80940	0.98960	1.06520	1.40110	1.10350	1.12240	1.03520	1.02840	1.09900	1.11520	1.03810	0.97600	1.15980	1.08640
133 = D1_03:58:09	116882	298	1.11070	1.11520	1.12630	1.14000	0.91660	0.99680	1.10810	0.98000	0.96060	0.99930	1.14890	0.98620	1.10720	1.14420	1.13190	1.11740	1.04100	0.94100	1.03390	1.09600	1.10630	0.95430	1.06580	1.09880	1.09190	1.14610	1.09600	1.12590	0.82940	1.10360	0.84350	1.00330	0.79380	1.11060	0.87960	1.03600	1.02590	1.08840	1.07180	1.15930	0.88640	1.07420	1.00100	1.14700	0.93620	1.06910	0.98220	1.11490	1.07070	1.11530	1.11220	1.14070	0.09070	0.84580	0.94860	1.19240	0.98920	0.86890	0.09340	1.10110	1.05960	1.09610	1.12690	1.12580	0.93080	0.81510	1.09130	1.08200	0.95080	0.76680	1.09260	1.09130	1.09200	0.09370	1.08320	1.12450	0.97540	1.09480	0.89700	0.93550	1.02180	1.09560	0.82120	0.97920	1.06250	1.39060	1.11540	1.13490	1.02690	1.03640	1.10840	1.12110	1.03120	0.99310	1.16110	1.08930
134 = D1_04:12:47	117760	298	1.09910	1.11560	1.13140	1.15210	0.90700	0.99640	1.10540	0.98650	0.96020	0.99450	1.16740	0.99410	1.11640	1.13240	1.14140	1.11550	1.04070	0.93830	1.05100	1.08190	1.11580	0.94070	1.08190	1.08720	1.09860	1.14980	1.07510	1.12600	0.83080	1.12190	0.84840	1.01220	0.79460	1.11010	0.88450	1.05270	1.02290	1.08480	1.06260	1.15740	0.90100	1.06450	1.00500	1.13730	0.95270	1.04100	0.99610	1.12970	1.07250	1.11980	1.11790	1.14830	0.09320	0.84280	0.94100	1.21150	0.98280	0.87360	0.09420	1.11870	1.07050	1.08570	1.14250	1.11700	0.92980	0.80790	1.10420	1.07260	0.95430	0.76740	1.10920	1.10330	1.09860	0.09410	1.07030	1.12860	0.98710	1.11020	0.89060	0.94210	1.01530	1.12010	0.81560	1.00530	1.05800	1.39570	1.11030	1.12500	1.04410	1.03520	1.11440	1.12910	1.04430	0.99450	1.15860	1.10850
135 = D1_04:27:26	118638	298	1.10920	1.12110	1.12190	1.13700	0.90520	1.00910	1.10450	0.97990	0.95530	1.00940	1.16720	1.00580	1.10790	1.13130	1.13290	1.12090	1.04790	0.92810	1.05450	1.09470	1.12220	0.92890	1.08430	1.10780	1.09800	1.14320	1.09150	1.14260	0.83210	1.11420	0.84080	1.02730	0.79160	1.10400	0.87810	1.04760	1.03790	1.09420	1.07810	1.15010	0.90850	1.07950	1.01510	1.13420	0.95930	1.05880	0.99540	1.13080	1.07500	1.12400	1.11080	1.13410	0.09060	0.85520	0.94540	1.21030	0.97800	0.89160	0.09380	1.12530	1.06300	1.09000	1.13230	1.12860	0.94010	0.80640	1.10620	1.08690	0.95730	0.76770	1.10980	1.11810	1.08980	0.09260	1.09220	1.13750	0.98310	1.09860	0.88700	0.95150	1.01640	1.11760	0.81950	0.99350	1.07300	1.40180	1.13140	1.13090	1.04670	1.05390	1.12810	1.13460	1.05090	1.01750	1.16410	1.10640
136 = D1_04:42:04	119516	300	1.11270	1.11860	1.12430	1.13070	0.90890	1.00410	1.10920	0.98060	0.96310	1.00690	1.15400	0.99580	1.10330	1.13640	1.12640	1.12510	1.04530	0.93240	1.03770	1.09980	1.10530	0.94700	1.07330	1.11130	1.09000	1.14190	1.09990	1.14250	0.83500	1.10250	0.84080	1.01770	0.79550	1.11020	0.88040	1.03550	1.03050	1.09060	1.07570	1.14530	0.88570	1.07730	0.99810	1.14010	0.94510	1.07290	0.98880	1.11640	1.07420	1.11820	1.10350	1.12910	0.09090	0.85530	0.95360	1.19530	0.98170	0.87970	0.09340	1.11950	1.05690	1.08870	1.11810	1.13170	0.93560	0.80810	1.09850	1.08840	0.95350	0.75580	1.09530	1.09870	1.08600	0.09390	1.08680	1.13150	0.97080	1.08530	0.89400	0.94740	1.02460	1.09360	0.82140	0.98200	1.06970	1.40060	1.12630	1.12530	1.03170	1.04640	1.11580	1.11380	1.03760	0.99760	1.16460	1.08700
137 = D1_04:56:42	120395	298	1.09790	1.12610	1.13390	1.14620	0.90400	1.00890	1.11450	0.99200	0.95760	0.99840	1.17440	1.00070	1.11410	1.13050	1.14210	1.12520	1.04310	0.93510	1.05920	1.08630	1.11330	0.92880	1.08730	1.09620	1.10080	1.14600	1.08140	1.13630	0.83740	1.11850	0.83730	1.02190	0.80030	1.10760	0.87940	1.04750	1.02550	1.09730	1.06780	1.15030	0.90830	1.07020	0.99680	1.13460	0.96670	1.04890	0.99530	1.12710	1.07440	1.12840	1.11870	1.13940	0.09620	0.85070	0.94000	1.21190	0.97150	0.88850	0.09300	1.12450	1.06310	1.07970	1.13940	1.12490	0.93460	0.80620	1.11310	1.08120	0.96110	0.76550	1.11080	1.10870	1.09940	0.09470	1.07900	1.14020	0.99620	1.10730	0.88850	0.95300	1.01520	1.11340	0.80890	0.99790	1.06840	1.41350	1.12380	1.12270	1.06400	1.05140	1.12480	1.12990	1.05620	1.00220	1.16200	1.11610
138 = D1_05:11:20	121273	298	1.10590	1.11400	1.12980	1.14790	0.91540	0.99340	1.10690	0.99340	0.96220	0.99570	1.15220	0.99310	1.11160	1.14000	1.13990	1.11630	1.04160	0.94340	1.04720	1.08720	1.10820	0.95050	1.07140	1.09860	1.09770	1.15100	1.09300	1.12690	0.83060	1.11310	0.84850	1.01160	0.79670	1.11830	0.87730	1.03890	1.01780	1.08570	1.06520	1.15840	0.89030	1.06840	0.99960	1.15090	0.94500	1.06820	0.98970	1.12450	1.07150	1.11250	1.11710	1.14690	0.09280	0.84130	0.95110	1.21060	0.98360	0.87580	0.09500	1.10960	1.06740	1.08870	1.13280	1.12240	0.93420	0.81830	1.09680	1.08630	0.95220	0.77370	1.09380	1.09540	1.09220	0.09590	1.07190	1.11900	0.98630	1.10440	0.89780	0.93790	1.01980	1.10040	0.81860	0.98200	1.05390	1.40940	1.10950	1.13540	1.04020	1.04490	1.11830	1.13040	1.03820	0.99270	1.15580	1.09010
139 = D1_05:25:58	122151	298	1.08930	1.11130	1.12600	1.14520	0.91220	0.99500	1.10490	0.97940	0.96320	0.99200	1.16890	0.99010	1.11760	1.13700	1.13590	1.10930	1.03720	0.93510	1.04670	1.07800	1.11400	0.93920	1.07830	1.08040	1.09840	1.15180	1.07700	1.12010	0.82450	1.11400	0.84030	1.00310	0.78450	1.10020	0.88680	1.04590	1.02430	1.08040	1.06110	1.15450	0.89760	1.06380	1.00160	1.13840	0.95410	1.04230	0.99190	1.12970	1.07480	1.11610	1.11180	1.14960	0.09160	0.83810	0.93280	1.21700	0.98290	0.86750	0.09580	1.11680	1.07400	1.08580	1.14050	1.11560	0.93350	0.81170	1.10140	1.07160	0.96020	0.76670	1.11000	1.09950	1.09390	0.09720	1.06930	1.12410	0.98250	1.10880	0.88650	0.94650	1.01220	1.11560	0.81630	0.99800	1.05920	1.40890	1.11410	1.13210	1.05620	1.04080	1.13210	1.12740	1.05770	0.99550	1.17370	1.10290
140 = D1_05:40:37	123030	298	1.09900	1.11740	1.13060	1.14930	0.91000	1.00000	1.10520	0.99860	0.96450	0.99440	1.15890	1.00180	1.11570	1.13180	1.14500	1.10900	1.04080	0.93450	1.05420	1.08070	1.11430	0.93900	1.08880	1.09930	1.10480	1.15020	1.08280	1.12850	0.83170	1.12630	0.83880	1.01100	0.78680	1.12400	0.88440	1.05920	1.02190	1.08720	1.06960	1.15290	0.90610	1.06630	1.01010	1.14650	0.96710	1.05590	1.00000	1.13490	1.07220	1.12070	1.12530	1.15020	0.09370	0.84500	0.94920	1.23090	0.97740	0.88130	0.09440	1.12230	1.07470	1.08520	1.14650	1.12390	0.94210	0.82330	1.11640	1.08360	0.96000	0.77670	1.10660	1.11370	1.09840	0.09690	1.07980	1.12750	0.99850	1.11420	0.90150	0.95570	1.02870	1.12030	0.81140	0.99960	1.05730	1.41590	1.11550	1.13330	1.05710	1.05140	1.12400	1.13870	1.05700	1.01380	1.16660	1.11780
141 = D1_05:55:15	123908	300	1.09030	1.10990	1.13000	1.14600	0.90910	0.99480	1.09700	0.99140	0.95350	1.00120	1.14620	1.00210	1.11740	1.13250	1.14090	1.10670	1.04090	0.93650	1.05020	1.08600	1.10910	0.94420	1.07460	1.10970	1.10070	1.14570	1.08170	1.11940	0.82590	1.11350	0.83500	1.00900	0.78060	1.12000	0.86850	1.05200	1.02130	1.08270	1.07150	1.15760	0.90360	1.07010	1.00490	1.14880	0.95260	1.05970	0.99130	1.13710	1.07200	1.11490	1.11880	1.14310	0.09240	0.83640	0.95040	1.22360	0.97740	0.87870	0.09560	1.10610	1.06760	1.08980	1.14040	1.12420	0.93430	0.82190	1.10090	1.08860	0.95110	0.78540	1.09620	1.10800	1.09150	0.09760	1.07150	1.11450	0.98870	1.10350	0.89870	0.93990	1.02680	1.11060	0.81760	0.98240	1.05320	1.41670	1.10290	1.13140	1.04890	1.04850	1.11540	1.13720	1.04860	1.00550	1.15380	1.09630
142 = D1_06:09:57	124790	298	1.09840	1.11880	1.11930	1.13630	0.91400	1.00400	1.09770	0.97930	0.96180	1.00360	1.16350	1.00740	1.11280	1.13750	1.13110	1.11450	1.05190	0.93350	1.05410	1.09080	1.12430	0.93670	1.07920	1.09980	1.10070	1.15070	1.08580	1.13420	0.82140	1.11190	0.84590	1.02040	0.78080	1.10140	0.88280	1.04600	1.03590	1.08650	1.08200	1.15380	0.90560	1.07620	1.01670	1.13700	0.95770	1.05390	1.00290	1.13940	1.07640	1.11760	1.10630	1.13990	0.09200	0.85240	0.93540	1.22820	0.98740	0.88360	0.09650	1.12460	1.06530	1.09350	1.13350	1.12170	0.94420	0.80900	1.10010	1.08220	0.96720	0.77300	1.10960	1.11800	1.09020	0.09930	1.08620	1.12690	0.97740	1.10160	0.89680	0.95280	1.00880	1.11840	0.82940	0.99680	1.06640	1.41410	1.12750	1.13360	1.06090	1.06180	1.14550	1.13530	1.06500	1.01520	1.17180	1.10700
143 = D1_06:24:35	125668	298	1.09710	1.12590	1.12460	1.13450	0.90090	1.00060	1.09970	0.98580	0.96020	0.99870	1.16660	1.00600	1.10990	1.12610	1.13350	1.11790	1.04150	0.92100	1.05890	1.08000	1.11820	0.92710	1.09010	1.09550	1.10470	1.13850	1.07900	1.14130	0.83400	1.11300	0.83250	1.02100	0.78830	1.10350	0.88170	1.05460	1.03480	1.09620	1.07540	1.14220	0.91210	1.07700	1.01190	1.13630	0.97310	1.05400	1.00250	1.13420	1.07420	1.12600	1.10640	1.12930	0.09180	0.85240	0.94730	1.22940	0.96930	0.88770	0.09590	1.12990	1.06510	1.07970	1.13840	1.13100	0.94700	0.81060	1.11580	1.08690	0.96040	0.76620	1.11610	1.11640	1.08920	0.10170	1.08880	1.14170	0.98580	1.09730	0.88570	0.95940	1.02230	1.11740	0.80820	0.99470	1.07260	1.42890	1.13570	1.12340	1.07120	1.07110	1.14140	1.13120	1.06990	1.02020	1.17150	1.11270
144 = D1_06:39:14	126546	298	1.08870	1.11620	1.13280	1.14530	0.91910	0.99870	1.11410	0.98850	0.96590	0.99200	1.16980	0.99330	1.11500	1.13430	1.14100	1.12010	1.03640	0.94460	1.05660	1.08720	1.10710	0.94530	1.07850	1.09010	1.10380	1.14970	1.07910	1.12180	0.83390	1.11540	0.84220	1.00720	0.79570	1.10440	0.88200	1.04190	1.01850	1.08950	1.05660	1.15830	0.90250	1.06940	0.99420	1.14360	0.95470	1.05250	0.98480	1.12530	1.07220	1.12100	1.11730	1.14750	0.09230	0.83860	0.94330	1.22610	0.98390	0.87130	0.09640	1.11190	1.06840	1.08400	1.13660	1.11830	0.93050	0.80870	1.10100	1.07290	0.95960	0.76230	1.10910	1.09030	1.09700	0.10350	1.06600	1.13130	0.99390	1.11470	0.88930	0.94580	1.02170	1.10800	0.81600	1.00120	1.06050	1.42520	1.11310	1.12790	1.06940	1.05510	1.13560	1.12690	1.06930	0.98450	1.16930	1.09750
145 = D1_06:53:52	127424	298	1.10520	1.12060	1.12650	1.13260	0.91380	1.00520	1.11460	0.98040	0.97180	1.00030	1.17550	0.99590	1.10700	1.13600	1.13060	1.12890	1.04410	0.93980	1.05870	1.09810	1.11660	0.94460	1.07680	1.09400	1.09510	1.14360	1.08520	1.13820	0.83480	1.11020	0.84660	1.01220	0.79860	1.09370	0.89280	1.03850	1.02920	1.09580	1.06700	1.15250	0.89880	1.07790	1.00060	1.13540	0.95550	1.05640	0.99110	1.11220	1.07930	1.12410	1.10330	1.13430	0.08990	0.85350	0.94240	1.22420	0.98560	0.87400	0.09530	1.11510	1.06270	1.08800	1.12740	1.12850	0.94210	0.80490	1.09990	1.07970	0.96480	0.75720	1.11270	1.10000	1.09220	0.10300	1.08210	1.14170	0.97810	1.10090	0.88800	0.95510	1.01790	1.10120	0.82790	0.99700	1.07720	1.42940	1.13220	1.12860	1.07310	1.07140	1.15070	1.12030	1.08240	0.99830	1.18060	1.09580
146 = D1_07:08:30	128303	300	1.09590	1.12480	1.12810	1.13960	0.90640	1.00450	1.10410	0.99510	0.95880	1.01120	1.15960	1.01520	1.11190	1.12940	1.13690	1.11630	1.04770	0.92770	1.06390	1.09380	1.11870	0.93820	1.09020	1.11880	1.10060	1.14080	1.08640	1.14260	0.83820	1.11640	0.83380	1.02280	0.79180	1.12220	0.87280	1.05600	1.03670	1.09730	1.08130	1.14620	0.91820	1.08490	1.01600	1.14510	0.97180	1.06950	1.00430	1.14220	1.07260	1.12460	1.11260	1.12950	0.09340	0.86240	0.95850	1.24030	0.97650	0.89090	0.09640	1.12640	1.06140	1.08260	1.14120	1.13610	0.95230	0.81890	1.11480	1.09880	0.96230	0.77780	1.10850	1.12120	1.08620	0.10550	1.08720	1.13820	0.99520	1.09720	0.89760	0.96800	1.02910	1.11830	0.81590	0.98440	1.06890	1.43320	1.12970	1.12970	1.07230	1.07990	1.14080	1.13600	1.07310	1.02600	1.16220	1.10760
147 = D1_07:23:08	129181	298	1.10100	1.12150	1.12560	1.12100	0.90940	0.99750	1.11610	0.98210	0.96960	1.00040	1.16600	0.99510	1.10080	1.12810	1.12820	1.12640	1.03770	0.93400	1.05120	1.10110	1.10300	0.94820	1.07500	1.10170	1.09780	1.13670	1.08570	1.13970	0.84350	1.10250	0.84080	1.01120	0.80240	1.10150	0.88370	1.03240	1.02890	1.09890	1.06400	1.14630	0.89680	1.08420	0.99220	1.13970	0.95490	1.06850	0.98090	1.11700	1.06760	1.12450	1.10150	1.12150	0.09100	0.84550	0.95530	1.21770	0.98560	0.87270	0.09840	1.11330	1.05440	1.07490	1.11960	1.13140	0.93170	0.80160	1.09570	1.08410	0.95370	0.75340	1.10490	1.09310	1.08600	0.10730	1.07810	1.14100	0.98430	1.08740	0.88150	0.95020	1.02830	1.09060	0.82540	0.98970	1.07150	1.43480	1.12100	1.11250	1.06270	1.06990	1.13430	1.11120	1.07390	0.99400	1.17260	1.08590
