[config file info]
162 = D1_08:29:29	142249	301	1.04360	1.02110	1.01920	1.01270	1.06540	1.03790	1.00490	1.03070	1.03990	1.01450	1.01900	1.02350	1.31020	1.38030	0.20520	0.47990	0.85220	1.20300	0.97590	1.04750	1.07680	1.07110	1.23510	1.20300	1.05570	1.09410	0.30150	0.72530	0.87340	1.27960	0.97340	0.97210	1.02810	1.08220	1.05500	1.05340	1.06870	1.07230	0.22530	0.38190	0.92840	0.88550	0.92720	1.01670	1.05970	1.04860	1.30330	1.09610	1.04740	1.10280	0.59830	0.92200	1.34230	0.93800	0.99220	1.01980	1.06050	1.06020	1.06680	1.06230	0.07100	0.07240	0.06680	0.06780	0.07330	0.06780	0.07230	0.06790	0.06750	0.07010	0.06790	0.06970	0.06770	0.06750	0.07370	0.06800	0.06600	0.06880	0.06890	0.06920	0.07050	0.07200	0.07100	0.08470	0.07070	0.06750	0.06720	0.06700	0.06790	0.06720	0.06790	0.06760	0.06900	0.07130	0.07030	0.08060
163 = D1_08:44:07	143127	300	1.04330	1.02510	1.02380	1.01360	1.06630	1.03710	1.00410	1.03280	1.04010	1.01360	1.01950	1.02560	1.31210	1.38250	0.21200	0.49830	0.85200	1.21030	0.97540	1.04630	1.07600	1.07120	1.23500	1.20260	1.05740	1.09500	0.31080	0.75490	0.92220	1.28830	0.97430	0.97100	1.02780	1.08280	1.05420	1.05280	1.06840	1.07180	0.23250	0.39740	0.93790	0.88510	0.92690	1.01740	1.05710	1.04900	1.30350	1.09370	1.04540	1.10150	0.62070	0.92730	1.35000	0.93470	0.99700	1.01860	1.06260	1.05710	1.06710	1.06030	0.07100	0.07250	0.06680	0.06770	0.07310	0.06860	0.07170	0.06810	0.06710	0.07030	0.06770	0.06980	0.06810	0.06740	0.07340	0.06810	0.06640	0.06880	0.06860	0.06910	0.07020	0.07170	0.07100	0.08460	0.07070	0.06780	0.06750	0.06690	0.06790	0.06710	0.06800	0.06870	0.06900	0.07130	0.06990	0.08010
164 = D1_08:58:45	144006	298	1.04640	1.02870	1.02520	1.01270	1.06210	1.03870	1.00510	1.02910	1.04170	1.01650	1.02280	1.02490	1.31540	1.38510	0.22250	0.52210	0.85500	1.21850	0.97720	1.04840	1.07630	1.07100	1.23810	1.20570	1.05960	1.09500	0.32870	0.78330	0.90520	1.29280	0.97650	0.97520	1.02960	1.08480	1.05660	1.05360	1.06830	1.07260	0.24290	0.41420	0.95210	0.90500	0.92730	1.01710	1.05940	1.04740	1.30710	1.09550	1.04990	1.10090	0.64530	0.93810	1.35280	0.93650	0.99550	1.02190	1.05910	1.05890	1.06670	1.06120	0.07140	0.07280	0.06710	0.06820	0.07410	0.06940	0.07200	0.06830	0.06790	0.07090	0.06810	0.07080	0.06790	0.06790	0.07420	0.06820	0.06800	0.06990	0.06920	0.06970	0.07060	0.07250	0.07140	0.08510	0.07110	0.06770	0.06770	0.06750	0.06840	0.06740	0.06820	0.06810	0.06930	0.07160	0.07050	0.08060
165 = D1_09:13:23	144884	300	1.04080	1.02810	1.02620	1.01170	1.06550	1.03720	1.00260	1.02820	1.04030	1.01540	1.02310	1.01920	1.31630	1.38550	0.22980	0.55460	0.85540	1.22520	0.97760	1.04830	1.07620	1.07140	1.23990	1.20430	1.05860	1.09420	0.33980	0.79350	0.91100	1.29800	0.97580	0.97430	1.02880	1.08370	1.05540	1.05260	1.06870	1.07370	0.25700	0.43470	0.95320	0.90760	0.92470	1.01870	1.06080	1.04630	1.31250	1.09600	1.04990	1.10120	0.66830	0.95120	1.35830	0.93870	1.01240	1.02020	1.05930	1.06000	1.06690	1.06420	0.07150	0.07320	0.06700	0.06840	0.07400	0.06930	0.07260	0.06750	0.06760	0.07080	0.06870	0.07040	0.06850	0.06780	0.07300	0.06870	0.06800	0.06960	0.06930	0.06980	0.07140	0.07210	0.07050	0.08510	0.07170	0.06650	0.06780	0.06750	0.06840	0.06750	0.06830	0.06930	0.06970	0.07050	0.07120	0.08060
166 = D1_09:28:01	145762	300	1.02790	1.02710	1.02580	1.01280	1.06570	1.03850	1.00560	1.03170	1.04230	1.01780	1.02300	1.02250	1.31940	1.38770	0.23770	0.58340	0.85490	1.23090	0.97510	1.04920	1.07760	1.07240	1.24460	1.20510	1.05510	1.09670	0.35310	0.80020	0.87640	1.30450	0.97270	0.97550	1.02840	1.08510	1.05690	1.05280	1.06990	1.07330	0.26680	0.45610	0.96280	0.88520	0.92630	1.01760	1.05990	1.04940	1.31500	1.09730	1.04930	1.10220	0.69260	0.96050	1.36210	0.93680	0.99210	1.02230	1.06240	1.06070	1.06830	1.06230	0.07160	0.07290	0.06690	0.06830	0.07390	0.06800	0.07260	0.06850	0.06790	0.07060	0.06800	0.07050	0.06820	0.06790	0.07400	0.06860	0.06730	0.07000	0.06920	0.06970	0.07080	0.07250	0.07180	0.08530	0.07130	0.06810	0.06780	0.06760	0.06830	0.06810	0.06710	0.06920	0.07020	0.07220	0.07050	0.08060
167 = D1_09:42:39	146640	298	1.02550	1.02730	1.02570	1.01610	1.06690	1.03860	1.00080	1.03160	1.04470	1.01770	1.02410	1.02820	1.32270	1.39040	0.24790	0.61580	0.85810	1.23790	0.97740	1.04990	1.07890	1.07180	1.24960	1.20550	1.06020	1.09730	0.36610	0.80450	0.88460	1.31140	0.98000	0.97450	1.02890	1.08460	1.05680	1.05550	1.06960	1.07320	0.27520	0.47390	0.97360	0.88650	0.92650	1.01980	1.06040	1.04900	1.31730	1.09570	1.05530	1.10350	0.71110	0.97410	1.37580	0.93640	0.99700	1.02300	1.06030	1.05990	1.06640	1.06520	0.07180	0.07230	0.06680	0.06840	0.07410	0.06930	0.07270	0.06910	0.06790	0.06940	0.06840	0.07040	0.06840	0.06810	0.07420	0.06910	0.06790	0.06950	0.06950	0.06990	0.06960	0.07290	0.07220	0.08580	0.07130	0.06790	0.06800	0.06750	0.06860	0.06770	0.06890	0.06960	0.06970	0.07190	0.07070	0.08080
168 = D1_09:57:17	147518	300	1.02860	1.02910	1.02840	1.01710	1.06930	1.04210	1.00510	1.02920	1.04270	1.01480	1.02530	1.02840	1.32330	1.39250	0.25400	0.64100	0.85890	1.24410	0.97590	1.05060	1.07720	1.07110	1.24810	1.20480	1.05940	1.09520	0.37940	0.80670	0.90530	1.31830	0.97480	0.97510	1.02840	1.08700	1.05660	1.05390	1.06990	1.07380	0.28490	0.49370	0.98160	0.88650	0.92810	1.01980	1.06020	1.04800	1.32320	1.09680	1.05080	1.10210	0.72240	0.99050	1.37670	0.93520	1.00140	1.01960	1.05890	1.06300	1.06660	1.06280	0.07140	0.07210	0.06660	0.06800	0.07420	0.06970	0.07250	0.06890	0.06770	0.07020	0.06790	0.07020	0.06820	0.06780	0.07400	0.06870	0.06780	0.06960	0.06890	0.06970	0.07020	0.07200	0.07150	0.08540	0.07120	0.06780	0.06620	0.06720	0.06810	0.06740	0.06830	0.06920	0.06970	0.07190	0.07050	0.08070
169 = D1_10:11:55	148396	300	1.03150	1.03040	1.02850	1.01520	1.06600	1.04030	1.00380	1.03310	1.04410	1.01740	1.02430	1.03130	1.32700	1.39450	0.26520	0.67240	0.85870	1.25090	0.97580	1.05070	1.07590	1.07360	1.25110	1.20470	1.05730	1.09740	0.39400	0.81240	0.87840	1.32270	0.97910	0.97810	1.03210	1.08680	1.05640	1.05460	1.07030	1.07570	0.29620	0.51560	0.99170	0.91160	0.92750	1.01970	1.05990	1.04930	1.32400	1.09640	1.04780	1.10270	0.72820	1.00540	1.37990	0.93970	0.99750	1.02160	1.06260	1.06150	1.06830	1.06460	0.07120	0.07300	0.06690	0.06820	0.07430	0.06910	0.07310	0.06740	0.06780	0.07090	0.06830	0.07050	0.06720	0.06790	0.07360	0.06870	0.06780	0.06950	0.06910	0.06990	0.07080	0.07260	0.07130	0.08530	0.07140	0.06780	0.06770	0.06760	0.06840	0.06780	0.06860	0.06960	0.06880	0.07180	0.07060	0.08160
170 = D1_10:26:33	149274	298	1.02600	1.03260	1.02780	1.01340	1.06690	1.04000	1.00660	1.03040	1.04350	1.01810	1.02250	1.02740	1.32740	1.39450	0.27320	0.69900	0.85650	1.25610	0.97510	1.05130	1.07680	1.07220	1.25320	1.20500	1.05630	1.09760	0.41160	0.81760	0.92610	1.32830	0.97830	0.97340	1.02870	1.08480	1.05910	1.05440	1.07310	1.07360	0.30930	0.53820	0.99890	0.89740	0.92640	1.01930	1.05850	1.04960	1.32690	1.09620	1.04850	1.10330	0.73210	1.01390	1.38690	0.93570	1.00350	1.02040	1.06180	1.06130	1.06970	1.06140	0.06980	0.07190	0.06610	0.06690	0.07260	0.06780	0.07110	0.06790	0.06710	0.06990	0.06760	0.07050	0.06650	0.06700	0.07340	0.06820	0.06640	0.06810	0.06920	0.06900	0.07070	0.07200	0.07130	0.08460	0.07030	0.06720	0.06700	0.06640	0.06790	0.06700	0.06650	0.06830	0.06880	0.07130	0.07000	0.08020
171 = D1_10:41:11	150152	298	1.03370	1.03310	1.02720	1.01730	1.06860	1.03820	1.00370	1.03160	1.04630	1.01610	1.02530	1.03070	1.33030	1.39680	0.28500	0.72570	0.85680	1.26480	0.97670	1.05240	1.07960	1.07250	1.25440	1.20380	1.06230	1.09700	0.42490	0.81870	0.92150	1.33540	0.97820	0.97750	1.03040	1.08460	1.05710	1.05580	1.07100	1.07650	0.32020	0.55970	1.00970	0.89730	0.92710	1.02170	1.06170	1.04820	1.32990	1.09760	1.05150	1.10620	0.73590	1.02940	1.39240	0.93710	1.00020	1.02110	1.06080	1.06090	1.06670	1.06250	0.07090	0.07220	0.06650	0.06720	0.07310	0.06960	0.07360	0.06890	0.06840	0.07040	0.06830	0.07080	0.06750	0.06820	0.07470	0.06950	0.06810	0.07000	0.06970	0.06970	0.06980	0.07260	0.07220	0.08700	0.07120	0.06800	0.06810	0.06630	0.06840	0.06780	0.06870	0.06950	0.06970	0.07200	0.07100	0.08130
172 = D1_10:55:53	151033	300	1.03130	1.03780	1.02670	1.01660	1.06460	1.03920	1.00630	1.03570	1.04680	1.02220	1.02790	1.02920	1.33210	1.39890	0.29850	0.75760	0.86020	1.26880	0.97810	1.05220	1.08080	1.07560	1.25840	1.20370	1.05810	1.09710	0.44590	0.82280	0.89620	1.34050	0.98120	0.97780	1.03120	1.08580	1.05950	1.05740	1.07230	1.07650	0.33290	0.58240	1.02040	0.89050	0.92960	1.02100	1.06200	1.05090	1.33440	1.09810	1.04990	1.10540	0.73900	1.04040	1.39780	0.93800	1.01370	1.02200	1.06160	1.06560	1.06980	1.06400	0.07070	0.07250	0.06700	0.06720	0.07170	0.06910	0.07360	0.06910	0.06800	0.07090	0.06830	0.07050	0.06750	0.06800	0.07500	0.06930	0.06800	0.06920	0.07000	0.07010	0.07090	0.07340	0.07190	0.08580	0.07150	0.06850	0.06790	0.06750	0.06870	0.06650	0.06840	0.06950	0.07030	0.07190	0.07070	0.08120
173 = D1_11:10:31	151911	300	1.03380	1.03570	1.02670	1.01770	1.07080	1.03880	1.00590	1.03420	1.04690	1.01760	1.02550	1.03000	1.33500	1.39860	0.30940	0.78510	0.85810	1.27430	0.97570	1.05080	1.07880	1.07430	1.25960	1.20220	1.05850	1.09810	0.45540	0.82790	0.92280	1.34530	0.97530	0.97740	1.03000	1.08330	1.05520	1.05700	1.07140	1.07290	0.34800	0.60680	1.02840	0.88970	0.92870	1.01900	1.06200	1.04970	1.33520	1.09630	1.04990	1.10400	0.73300	1.05140	1.40060	0.94080	1.01310	1.02310	1.06260	1.06260	1.06950	1.06530	0.07020	0.07190	0.06590	0.06620	0.07210	0.06920	0.07300	0.06840	0.06720	0.07030	0.06760	0.07010	0.06660	0.06780	0.07360	0.06800	0.06730	0.06900	0.06860	0.06800	0.07030	0.07210	0.07170	0.08510	0.07050	0.06750	0.06720	0.06700	0.06670	0.06720	0.06810	0.06880	0.06910	0.07160	0.07010	0.08040
174 = D1_11:25:09	152790	298	1.03290	1.03340	1.02460	1.01650	1.06750	1.04070	1.00730	1.02300	1.04440	1.01760	1.02690	1.03130	1.33740	1.40130	0.32080	0.81280	0.85780	1.28120	0.97650	1.05170	1.08030	1.07530	1.26310	1.20450	1.06030	1.09850	0.47470	0.83180	0.91890	1.34970	0.98060	0.97780	1.03080	1.08610	1.05930	1.05580	1.07220	1.07420	0.36200	0.63170	1.03700	0.89070	0.93120	1.02150	1.06290	1.04960	1.33800	1.09680	1.05260	1.10500	0.73710	1.06530	1.40660	0.93800	1.00040	1.02240	1.06110	1.06270	1.06790	1.06470	0.07100	0.07240	0.06680	0.06720	0.07330	0.06810	0.07370	0.06860	0.06820	0.07080	0.06810	0.07080	0.06740	0.06810	0.07440	0.06850	0.06730	0.07040	0.06930	0.07010	0.07120	0.07290	0.07220	0.08580	0.07130	0.06850	0.06780	0.06820	0.06850	0.06780	0.06730	0.06950	0.06990	0.07210	0.07070	0.08150
175 = D1_11:39:47	153668	300	1.03620	1.03510	1.02550	1.02050	1.06760	1.04000	1.00660	1.01920	1.04570	1.01930	1.02750	1.03300	1.33670	1.40150	0.33360	0.83650	0.85890	1.28510	0.97780	1.05240	1.08010	1.07410	1.26660	1.20410	1.06110	1.09640	0.48760	0.83380	0.88540	1.35400	0.97820	0.97780	1.02920	1.08510	1.05610	1.05770	1.07200	1.07630	0.37710	0.65540	1.04650	0.88930	0.92790	1.02130	1.06390	1.05150	1.34300	1.10050	1.05740	1.10540	0.73550	1.07430	1.40920	0.94150	1.01620	1.02330	1.06160	1.06140	1.07100	1.06650	0.07020	0.07180	0.06530	0.06630	0.07200	0.06860	0.07380	0.06810	0.06780	0.07020	0.06800	0.07020	0.06680	0.06750	0.07400	0.06840	0.06760	0.06950	0.06860	0.06810	0.07030	0.07200	0.07160	0.08520	0.07070	0.06740	0.06720	0.06650	0.06640	0.06720	0.06810	0.06890	0.06980	0.07120	0.07000	0.08060
176 = D1_11:54:25	154546	298	1.03660	1.03300	1.02400	1.01730	1.06960	1.04160	1.00690	1.01710	1.04580	1.01720	1.02470	1.03330	1.33970	1.40240	0.34590	0.85300	0.85610	1.28930	0.97620	1.05210	1.08000	1.07460	1.26660	1.20410	1.06270	1.09700	0.50580	0.83940	0.91930	1.36090	0.97840	0.97580	1.03130	1.08530	1.05740	1.05610	1.07190	1.07660	0.39170	0.67510	1.05530	0.89020	0.92840	1.02100	1.06210	1.05160	1.34380	1.09720	1.05110	1.10610	0.73950	1.08640	1.41110	0.93810	1.00670	1.02460	1.06390	1.06190	1.06910	1.06490	0.06960	0.07140	0.06580	0.06620	0.07110	0.06740	0.07220	0.06750	0.06680	0.06980	0.06720	0.07000	0.06660	0.06700	0.07310	0.06710	0.06560	0.06840	0.06830	0.06910	0.06980	0.07170	0.07140	0.08490	0.07080	0.06690	0.06670	0.06660	0.06730	0.06680	0.06750	0.06720	0.06870	0.07100	0.06950	0.08020
177 = D1_12:09:04	155424	298	1.04180	1.03760	1.02570	1.01940	1.07030	1.04200	1.00910	1.02010	1.04720	1.01830	1.02890	1.03330	1.34140	1.40450	0.36330	0.86280	0.86010	1.29630	0.97990	1.05470	1.08210	1.07530	1.27150	1.20430	1.06320	1.09840	0.52730	0.84830	0.91070	1.36430	0.97990	0.97710	1.03140	1.08640	1.05970	1.06110	1.07120	1.07520	0.40790	0.70050	1.06570	0.90540	0.92530	1.02270	1.06400	1.05100	1.34750	1.09720	1.05950	1.10670	0.74260	1.09760	1.41850	0.94150	1.00920	1.02320	1.06390	1.06370	1.07080	1.06750	0.07100	0.07230	0.06700	0.06740	0.07250	0.06910	0.07410	0.06880	0.06690	0.07090	0.06840	0.07080	0.06770	0.06810	0.07380	0.06850	0.06870	0.06990	0.06940	0.07010	0.07090	0.07230	0.07260	0.08630	0.07110	0.06730	0.06780	0.06720	0.06850	0.06860	0.06870	0.06970	0.06980	0.07070	0.07100	0.08150
178 = D1_12:23:42	156302	300	1.03730	1.03690	1.03040	1.01710	1.07070	1.04340	1.00920	1.02000	1.04880	1.02100	1.02780	1.03720	1.34160	1.40570	0.37670	0.86620	0.86070	1.30140	0.97700	1.05250	1.08070	1.07620	1.27210	1.20410	1.06300	1.09770	0.54150	0.85270	0.89520	1.36980	0.98050	0.97820	1.03050	1.08520	1.05890	1.05850	1.07220	1.07540	0.42330	0.72260	1.07150	0.89400	0.93040	1.02050	1.06240	1.05250	1.34690	1.09710	1.05750	1.10530	0.74580	1.11120	1.42040	0.94100	0.99710	1.02600	1.06480	1.06700	1.07220	1.06320	0.07080	0.07240	0.06670	0.06710	0.07300	0.06850	0.07360	0.06850	0.06810	0.07140	0.06830	0.07070	0.06740	0.06800	0.07430	0.06850	0.06770	0.06840	0.06930	0.06990	0.07120	0.07250	0.07260	0.08610	0.07120	0.06820	0.06770	0.06710	0.06830	0.06780	0.06720	0.06990	0.06990	0.07210	0.07100	0.08160
179 = D1_12:38:20	157180	298	1.04370	1.04020	1.03000	1.01770	1.06850	1.04310	1.00900	1.02180	1.05080	1.02210	1.03000	1.03970	1.34410	1.40800	0.39050	0.86700	0.86030	1.30700	0.97740	1.05470	1.08020	1.07630	1.27600	1.20510	1.06320	1.09800	0.56330	0.85740	0.91640	1.37350	0.98080	0.98070	1.03330	1.09040	1.06060	1.05900	1.07450	1.07830	0.44040	0.75010	1.08460	0.90020	0.93130	1.02260	1.06270	1.05210	1.34980	1.09640	1.05390	1.10660	0.74830	1.12330	1.42430	0.93900	0.99840	1.02620	1.06660	1.06370	1.07170	1.06740	0.07100	0.07260	0.06720	0.06730	0.07270	0.06870	0.07400	0.06900	0.06810	0.07100	0.06830	0.07080	0.06830	0.06810	0.07450	0.06850	0.06740	0.06860	0.06960	0.07000	0.07090	0.07260	0.07270	0.08600	0.07160	0.06870	0.06780	0.06730	0.06820	0.06790	0.06760	0.06920	0.07010	0.07190	0.07110	0.08210
180 = D1_12:52:58	158058	298	1.04490	1.04290	1.02970	1.02020	1.06900	1.04230	1.00890	1.02050	1.04680	1.01870	1.02880	1.03960	1.34900	1.40850	0.40570	0.86610	0.85970	1.31030	0.97990	1.05350	1.08260	1.07840	1.27910	1.20360	1.06100	1.09980	0.58060	0.86290	0.88330	1.37930	0.97900	0.97810	1.03280	1.08940	1.06020	1.05860	1.07360	1.07820	0.45740	0.77510	1.09480	0.89090	0.93070	1.02240	1.06300	1.05160	1.35300	1.09950	1.05160	1.10700	0.74920	1.13450	1.42630	0.93940	1.00480	1.02530	1.06390	1.06640	1.07340	1.06890	0.07090	0.07220	0.06670	0.06690	0.07190	0.06890	0.07380	0.06800	0.06760	0.07060	0.06800	0.07050	0.06680	0.06780	0.07400	0.06690	0.06800	0.06870	0.06940	0.06980	0.07100	0.07240	0.07210	0.08580	0.07090	0.06760	0.06750	0.06720	0.06810	0.06800	0.06830	0.07000	0.06840	0.07180	0.07040	0.08190
181 = D1_13:07:36	158937	298	1.04340	1.03940	1.03430	1.01920	1.06980	1.04200	1.00730	1.02710	1.04840	1.02090	1.02890	1.04270	1.34600	1.41020	0.42120	0.86750	0.86140	1.31640	0.97730	1.05210	1.08280	1.07690	1.28170	1.20340	1.06090	1.09820	0.59900	0.87440	0.89850	1.38270	0.98250	0.97880	1.03140	1.08890	1.05980	1.05980	1.07230	1.07870	0.47370	0.80170	1.10310	0.90980	0.93040	1.02100	1.06390	1.05410	1.35480	1.09990	1.05140	1.10780	0.75240	1.14050	1.43060	0.94310	1.01410	1.02600	1.06570	1.06520	1.06840	1.06740	0.07070	0.07210	0.06640	0.06690	0.07110	0.06870	0.07370	0.06880	0.06770	0.07060	0.06890	0.07050	0.06680	0.06770	0.07400	0.06820	0.06730	0.06770	0.06920	0.06950	0.07080	0.07290	0.07240	0.08590	0.07080	0.06770	0.06760	0.06680	0.06870	0.06780	0.06810	0.06900	0.06950	0.07180	0.07050	0.08160
182 = D1_13:22:29	159829	298	1.04860	1.04670	1.03060	1.02050	1.07290	1.04360	1.00880	1.02540	1.04750	1.01950	1.02860	1.04330	1.34920	1.41010	0.43760	0.87090	0.86230	1.32150	0.98080	1.05460	1.08180	1.07610	1.28660	1.20500	1.06350	1.09970	0.61910	0.87970	0.88850	1.38920	0.98050	0.97930	1.03180	1.08660	1.05880	1.06100	1.07400	1.07770	0.49160	0.82670	1.11340	0.89200	0.92890	1.02350	1.06610	1.05430	1.35730	1.09910	1.05810	1.10760	0.75510	1.15080	1.43560	0.94260	1.01770	1.02600	1.06540	1.06630	1.07100	1.06710	0.07120	0.07310	0.06740	0.06740	0.07240	0.06900	0.07260	0.06830	0.06820	0.07080	0.07350	0.07070	0.06710	0.06840	0.07430	0.06700	0.06780	0.06960	0.06940	0.06990	0.07070	0.07290	0.07250	0.08690	0.07110	0.06790	0.06770	0.06700	0.06810	0.06750	0.06840	0.06890	0.06910	0.07180	0.07090	0.08210
183 = D1_13:37:07	160707	298	1.04280	1.04500	1.02640	1.01920	1.06700	1.04210	1.00970	1.02750	1.05050	1.02160	1.03040	1.04090	1.35010	1.41310	0.45300	0.87250	0.86190	1.32470	0.97960	1.05410	1.08370	1.07720	1.28930	1.20450	1.06060	1.09830	0.63720	0.88510	0.88940	1.39070	0.98490	0.97930	1.03450	1.08700	1.06240	1.06020	1.07400	1.07810	0.51010	0.84390	1.11810	0.89310	0.93070	1.02300	1.06170	1.05510	1.36160	1.10070	1.05220	1.10740	0.75840	1.16180	1.43630	0.94320	1.01000	1.02610	1.06720	1.06390	1.07400	1.06740	0.07110	0.07110	0.06630	0.06690	0.07240	0.06870	0.07370	0.06850	0.06770	0.06910	0.07500	0.07030	0.06720	0.06760	0.07400	0.06830	0.06780	0.06910	0.06900	0.06940	0.06930	0.07250	0.07230	0.08590	0.07160	0.06760	0.06720	0.06670	0.06790	0.06760	0.06880	0.06930	0.06960	0.07170	0.07060	0.08200
184 = D1_13:51:45	161585	298	1.04620	1.04570	1.02290	1.01990	1.06970	1.04160	1.01080	1.02730	1.04950	1.02110	1.02810	1.04130	1.35100	1.41200	0.46890	0.87280	0.86360	1.32940	0.97900	1.05390	1.08330	1.07710	1.29040	1.20280	1.06220	1.09780	0.65770	0.89130	0.88640	1.39440	0.98430	0.98020	1.03300	1.08900	1.05950	1.05740	1.07430	1.07820	0.52880	0.84960	1.12620	0.89100	0.93280	1.02310	1.06410	1.05500	1.36350	1.10160	1.05470	1.10700	0.76300	1.17220	1.43950	0.93820	1.01290	1.02620	1.06760	1.06660	1.07160	1.06620	0.07120	0.07240	0.06650	0.06720	0.07200	0.06890	0.07390	0.06840	0.06780	0.07060	0.07540	0.07060	0.06700	0.06770	0.07400	0.06810	0.06690	0.06900	0.06990	0.06940	0.07060	0.07250	0.07250	0.08620	0.07130	0.06750	0.06760	0.06700	0.06850	0.06750	0.06840	0.06800	0.06930	0.07190	0.07050	0.08230
185 = D1_14:06:23	162464	300	1.04520	1.04150	1.02150	1.02180	1.07580	1.04490	1.01070	1.02800	1.05060	1.02310	1.03050	1.04220	1.35240	1.41300	0.48570	0.87630	0.86220	1.33160	0.97980	1.05420	1.08280	1.07860	1.29700	1.20330	1.06490	1.09900	0.67910	0.90110	0.88490	1.39930	0.98070	0.98050	1.03400	1.08870	1.06210	1.06020	1.07640	1.07730	0.54860	0.85440	1.13700	0.89250	0.93240	1.02110	1.06530	1.05730	1.36470	1.10180	1.05900	1.10840	0.76640	1.17750	1.44410	0.94220	1.00010	1.02810	1.06620	1.06590	1.07180	1.07040	0.07140	0.07160	0.06700	0.06730	0.07200	0.06900	0.07420	0.06900	0.06800	0.06930	0.07580	0.07080	0.06720	0.06810	0.07430	0.06850	0.06810	0.06920	0.06910	0.07010	0.07020	0.07210	0.07270	0.08650	0.07130	0.06820	0.06660	0.06700	0.06830	0.06760	0.06870	0.06950	0.07000	0.07180	0.07050	0.08240
186 = D1_14:21:01	163342	298	1.04850	1.03960	1.02350	1.02320	1.07150	1.04400	1.01050	1.03210	1.05060	1.02120	1.03210	1.04590	1.35590	1.41350	0.50430	0.87970	0.86190	1.33440	0.97910	1.05410	1.08040	1.07580	1.29750	1.20180	1.06480	1.10100	0.69930	0.91140	0.91460	1.40160	0.98000	0.98090	1.03530	1.08920	1.06020	1.05960	1.07640	1.07830	0.56490	0.85580	1.14540	0.88950	0.93020	1.02420	1.06500	1.05650	1.36820	1.10210	1.05630	1.10910	0.77730	1.18680	1.44490	0.94240	1.00210	1.02770	1.06770	1.06500	1.07120	1.06920	0.07170	0.07290	0.06690	0.06690	0.07210	0.06900	0.07380	0.06810	0.06790	0.07060	0.07600	0.07060	0.06710	0.06810	0.07390	0.06700	0.06810	0.06910	0.06920	0.06980	0.07070	0.07270	0.07220	0.08670	0.07120	0.06780	0.06770	0.06720	0.06820	0.06760	0.06860	0.06930	0.06840	0.07200	0.07050	0.08240
187 = D1_14:35:39	164220	300	1.05130	1.04340	1.02520	1.02100	1.07010	1.04370	1.01100	1.02870	1.05340	1.02540	1.03460	1.04640	1.35720	1.41590	0.52370	0.88440	0.86300	1.33780	0.98110	1.05540	1.08280	1.07780	1.30080	1.20490	1.06520	1.10160	0.72270	0.91950	0.90720	1.40580	0.98330	0.98240	1.03500	1.09130	1.06300	1.06020	1.07560	1.08040	0.58750	0.86050	1.15200	0.90400	0.93210	1.02450	1.06670	1.05630	1.36960	1.10300	1.05430	1.11040	0.78320	1.19360	1.45110	0.94280	1.01520	1.02720	1.06700	1.06660	1.07240	1.06960	0.07180	0.07320	0.06670	0.06710	0.07180	0.06940	0.07420	0.06900	0.06800	0.07090	0.07640	0.07110	0.06730	0.06820	0.07440	0.06860	0.06820	0.06880	0.06880	0.07020	0.07100	0.07270	0.07270	0.08670	0.07130	0.06820	0.06800	0.06770	0.06870	0.06640	0.06850	0.06970	0.07010	0.07230	0.07080	0.08260
188 = D1_14:50:17	165097	298	1.04530	1.04390	1.02190	1.02020	1.06880	1.04500	1.01040	1.02710	1.04860	1.02130	1.03350	1.04410	1.35660	1.41640	0.53970	0.88850	0.86270	1.34280	0.97900	1.05430	1.08190	1.08050	1.30260	1.20230	1.06280	1.10070	0.74130	0.92380	0.88660	1.41100	0.98210	0.98160	1.03440	1.08960	1.06220	1.06020	1.07580	1.07810	0.60750	0.86000	1.15970	0.89300	0.93250	1.02340	1.06760	1.05550	1.36900	1.09970	1.05480	1.10790	0.78550	1.20300	1.45120	0.94430	1.00120	1.02710	1.06640	1.06760	1.07320	1.06940	0.07160	0.07270	0.06650	0.06690	0.07210	0.06870	0.07400	0.06740	0.06760	0.07030	0.07600	0.07140	0.06690	0.06770	0.07300	0.06810	0.06770	0.06890	0.06970	0.06990	0.07050	0.07240	0.07070	0.08600	0.07110	0.06730	0.06750	0.06710	0.06860	0.06740	0.06840	0.06940	0.06930	0.07120	0.07030	0.08250
189 = D1_15:04:55	165976	300	1.04620	1.04310	1.02140	1.02080	1.06920	1.04440	1.01020	1.02840	1.05030	1.02560	1.03340	1.04740	1.35900	1.41940	0.55970	0.89380	0.86380	1.34640	0.97860	1.05770	1.08400	1.08030	1.30630	1.20550	1.06190	1.10170	0.76340	0.93500	0.92000	1.41410	0.98410	0.98100	1.03480	1.08840	1.06100	1.06050	1.07630	1.08170	0.62890	0.85870	1.16760	0.89480	0.93390	1.02530	1.06830	1.05520	1.37230	1.10130	1.05340	1.10870	0.79370	1.21230	1.45490	0.94220	1.00320	1.02700	1.06560	1.06640	1.07310	1.07080	0.07150	0.07280	0.06630	0.06670	0.07060	0.06870	0.07390	0.06860	0.06760	0.07050	0.07610	0.07180	0.06690	0.06760	0.07390	0.06820	0.06780	0.06850	0.06890	0.06960	0.07070	0.07230	0.07210	0.08640	0.07100	0.06770	0.06760	0.06710	0.06830	0.06610	0.06800	0.06980	0.06950	0.07170	0.07080	0.08260
