[config file info]
120 = D1_00:50:36	105372	301	1.04210	1.07670	1.07750	1.31040	0.91000	1.12540	0.92210	1.28850	0.97310	0.94480	0.94540	0.97000	1.07440	1.06110	1.08630	1.33970	0.92350	0.96190	0.98970	1.18460	0.99950	0.96770	1.00110	1.11510	1.06330	1.34000	1.03110	1.32850	0.90540	0.99250	0.82730	0.96330	0.95830	1.00030	0.88610	0.97740	1.22150	1.06330	1.02130	1.24220	0.83430	0.95280	0.86400	0.93820	0.83730	0.92390	0.89860	0.92830	1.02110	1.29520	1.04730	1.31440	0.87630	0.93650	0.90120	0.99640	0.90720	0.93940	0.94080	0.14820	1.03180	0.99770	1.29420	1.07130	0.90540	1.16130	0.93720	0.91220	0.91990	0.90240	0.98030	0.78220	1.03890	1.05630	1.05420	1.07690	0.91080	0.99970	0.84030	1.14600	0.90460	0.93010	0.89610	0.94220	1.23480	1.06580	1.32400	1.07450	0.90400	1.00190	0.09020	0.95850	1.18250	1.06300	0.91860	0.95440
121 = D1_01:05:14	106251	303	1.05390	1.08150	1.07190	1.31120	0.92640	1.12550	0.93790	1.27020	0.98610	0.94060	0.92870	0.96050	1.07100	1.07400	1.07110	1.36130	0.91670	0.97610	0.97170	1.20120	0.98350	0.97680	0.97980	1.11420	1.05750	1.35250	1.04360	1.34130	0.90710	0.98130	0.84250	0.94340	0.97470	0.98650	0.88810	0.95700	1.23760	1.07200	1.02810	1.25430	0.81970	0.96710	0.85720	0.94570	0.82940	0.93880	0.89330	0.92150	1.03040	1.30820	1.03650	1.32880	0.88480	0.94700	0.90320	0.98230	0.93210	0.91890	0.95290	0.15520	1.03110	1.00400	1.28870	1.07590	0.90880	1.16270	0.93230	0.92050	0.92050	0.90510	0.97350	0.79960	1.03700	1.07230	1.06570	1.08960	0.89080	1.00920	0.83600	1.16090	0.90860	0.91470	0.92190	0.93740	1.25790	1.06110	1.34540	1.06470	0.90650	0.99890	0.09070	0.94540	1.19940	1.06010	0.92610	0.92560
122 = D1_01:19:55	107132	298	1.03980	1.06760	1.07630	1.33160	0.93660	1.13160	0.92560	1.28560	0.99130	0.93560	0.92990	0.96550	1.07500	1.08200	1.07570	1.35570	0.92510	0.97820	0.97250	1.20460	0.99050	0.97550	0.98870	1.12110	1.06630	1.36960	1.03630	1.33010	0.89410	0.99030	0.84840	0.94750	0.96450	0.99150	0.89490	0.96320	1.23660	1.06020	1.02800	1.25910	0.82080	0.95700	0.86020	0.94440	0.82440	0.92780	0.89390	0.92620	1.01670	1.29740	1.04390	1.35270	0.88700	0.94090	0.89050	0.99130	0.93210	0.92510	0.94720	0.16470	1.03660	1.00980	1.29720	1.06920	0.91640	1.18060	0.93550	0.91660	0.92660	0.91490	0.97330	0.83580	1.05590	1.07420	1.05310	1.07240	0.89440	1.02450	0.84340	1.16280	0.90890	0.92770	0.92540	0.94550	1.24860	1.05290	1.34110	1.07920	0.91100	0.99200	0.08880	0.95350	1.20040	1.05860	0.93010	0.93280
123 = D1_01:34:36	108012	303	1.05640	1.07800	1.07750	1.30990	0.93490	1.14290	0.93380	1.29690	0.97870	0.95880	0.93810	0.97870	1.06680	1.07370	1.07430	1.36950	0.92310	0.97330	0.97680	1.21840	0.99330	0.97710	0.99300	1.12860	1.04970	1.35010	1.04700	1.34540	0.91090	0.97990	0.84970	0.96210	0.96370	1.00490	0.88170	0.96720	1.24150	1.07170	1.02730	1.25720	0.82020	0.97570	0.85630	0.95250	0.83150	0.94020	0.89670	0.92620	1.02570	1.29980	1.03830	1.32560	0.89210	0.94010	0.90860	0.97720	0.93360	0.93480	0.94120	0.17220	1.02980	1.00880	1.29110	1.08840	0.90830	1.18670	0.92510	0.93530	0.91880	0.91720	0.97560	0.87670	1.02820	1.06580	1.06550	1.08150	0.89420	0.99400	0.84630	1.16080	0.91700	0.90950	0.92800	0.93200	1.27510	1.07070	1.34520	1.07890	0.89980	1.01390	0.09160	0.96060	1.20440	1.08880	0.92990	0.92880
124 = D1_01:49:14	108890	298	1.04850	1.08080	1.09130	1.32690	0.93040	1.13530	0.94330	1.29700	0.98660	0.95300	0.93520	0.97610	1.07400	1.07930	1.07900	1.37210	0.91250	0.98380	0.97640	1.22940	0.98330	0.98460	0.99180	1.13510	1.06740	1.36500	1.04050	1.34470	0.92040	0.98950	0.85190	0.95110	0.97710	1.00430	0.88120	0.97020	1.23740	1.07260	1.02030	1.26280	0.82410	0.97030	0.84570	0.95640	0.82610	0.93810	0.88900	0.92700	1.02450	1.31870	1.04980	1.34470	0.88280	0.93420	0.91350	0.97890	0.93660	0.92080	0.94960	0.18330	1.03910	1.00810	1.30250	1.08080	0.89900	1.19330	0.92810	0.92290	0.91460	0.91550	0.97040	0.88550	1.04750	1.07390	1.05440	1.08840	0.90320	1.01400	0.84060	1.16230	0.92240	0.91150	0.92420	0.93540	1.26430	1.06670	1.34350	1.07770	0.90750	1.00440	0.09270	0.95320	1.21540	1.07970	0.92600	0.92750
125 = D1_02:03:52	109769	298	1.04840	1.06140	1.08270	1.33660	0.94380	1.14260	0.93190	1.31020	0.98450	0.95950	0.92540	0.97920	1.07190	1.08400	1.07400	1.37170	0.92360	0.98510	0.96980	1.22430	0.99280	0.98390	0.99240	1.14420	1.05950	1.37670	1.04590	1.33460	0.90300	0.98360	0.85600	0.95150	0.95860	1.00700	0.87930	0.96780	1.24550	1.06290	1.02830	1.26970	0.81200	0.96980	0.85320	0.95580	0.82160	0.93630	0.89540	0.92890	1.01370	1.30170	1.05000	1.35520	0.90370	0.92980	0.90600	0.98170	0.94070	0.92660	0.93840	0.19990	1.03620	1.02110	1.30050	1.07950	0.91020	1.20800	0.92140	0.92930	0.92310	0.92410	0.96800	0.90110	1.04210	1.07670	1.05060	1.07370	0.89660	1.01440	0.85640	1.16000	0.91550	0.91740	0.92960	0.92720	1.26820	1.05940	1.34810	1.08740	0.89760	1.00650	0.09280	0.96950	1.21100	1.08700	0.92510	0.93120
126 = D1_02:18:31	110647	301	1.05520	1.06050	1.06160	1.32390	0.94210	1.15120	0.92620	1.29540	0.98300	0.94930	0.91950	0.96830	1.05680	1.07620	1.05960	1.36880	0.91550	0.97580	0.95690	1.22590	0.98620	0.97270	0.98090	1.13570	1.04440	1.37350	1.04700	1.34310	0.88680	0.96620	0.85180	0.94200	0.95610	0.98940	0.88110	0.94940	1.24840	1.06010	1.02430	1.25800	0.79670	0.96300	0.85200	0.94500	0.81020	0.93420	0.88900	0.92100	1.02570	1.30030	1.02840	1.34730	0.90190	0.93860	0.89440	0.96610	0.93850	0.91470	0.93570	0.20420	1.02080	1.01140	1.28310	1.07330	0.91010	1.19770	0.91630	0.91850	0.91670	0.91030	0.96190	0.90150	1.04090	1.08240	1.05620	1.06900	0.86880	1.00020	0.84610	1.17260	0.90230	0.89920	0.92830	0.92340	1.27910	1.04190	1.35150	1.07530	0.88760	0.99950	0.09260	0.94610	1.21140	1.07860	0.92480	0.92030
127 = D1_02:33:09	111525	301	1.04690	1.06120	1.06160	1.33900	0.92940	1.15990	0.91500	1.29690	0.98570	0.92780	0.92630	0.95470	1.06390	1.07530	1.06980	1.36170	0.92270	0.96500	0.96980	1.21860	0.98950	0.96880	0.97950	1.12640	1.05150	1.38180	1.04210	1.34770	0.87740	0.98030	0.83980	0.94660	0.95590	0.97740	0.88580	0.95200	1.25400	1.05250	1.02860	1.25380	0.80990	0.95420	0.86310	0.93600	0.82410	0.92330	0.89180	0.90640	1.02080	1.29900	1.03510	1.35900	0.89950	0.94180	0.88160	0.99200	0.92600	0.92380	0.94140	0.22060	1.02680	1.01190	1.30460	1.06660	0.92050	1.19680	0.93020	0.90920	0.93080	0.90370	0.97720	0.90000	1.04070	1.07090	1.05690	1.06510	0.87760	1.00690	0.84330	1.18940	0.88920	0.92160	0.91290	0.93700	1.27570	1.04570	1.36070	1.07640	0.89580	0.99900	0.09340	0.94830	1.22750	1.08390	0.92900	0.93480
128 = D1_02:47:47	112403	301	1.05800	1.05960	1.05980	1.32870	0.93210	1.17270	0.91210	1.32000	0.97390	0.94830	0.93460	0.98050	1.05750	1.06900	1.06780	1.37090	0.93610	0.96190	0.98200	1.22800	0.99910	0.96290	1.00110	1.15250	1.04860	1.37220	1.04510	1.35640	0.89110	0.98020	0.84280	0.97250	0.94660	1.00100	0.88600	0.96500	1.26040	1.05920	1.04130	1.24990	0.83070	0.96420	0.87050	0.93720	0.84050	0.93150	0.90200	0.92850	1.02880	1.29670	1.03260	1.34470	0.90720	0.94890	0.89620	0.99120	0.92050	0.94920	0.92610	0.24000	1.01940	1.01260	1.30280	1.08070	0.92430	1.20750	0.93110	0.92900	0.93010	0.90990	0.97640	0.92690	1.03660	1.07170	1.07080	1.06430	0.88900	0.99000	0.85260	1.19160	0.89800	0.92460	0.91010	0.93600	1.28650	1.05410	1.36050	1.08170	0.88720	1.02030	0.09630	0.96640	1.21470	1.10860	0.92100	0.94060
129 = D1_03:02:25	113282	298	1.06160	1.07700	1.07460	1.31890	0.92820	1.17160	0.93470	1.31800	0.96900	0.95900	0.92410	0.97360	1.06670	1.06970	1.07490	1.39120	0.91650	0.97560	0.97450	1.24710	0.98770	0.97690	0.99120	1.15610	1.05550	1.36550	1.04820	1.36390	0.91530	0.97420	0.84710	0.95660	0.96440	1.00480	0.87330	0.96800	1.24500	1.07680	1.02460	1.25400	0.81490	0.97240	0.84940	0.94680	0.82960	0.93970	0.89290	0.93310	1.03660	1.32490	1.03840	1.33930	0.89070	0.93860	0.91190	0.96860	0.93310	0.93270	0.93440	0.25210	1.02790	0.99780	1.29880	1.08850	0.89700	1.20940	0.91780	0.92930	0.90780	0.91230	0.96300	0.91030	1.03570	1.06790	1.05980	1.08670	0.89390	0.98790	0.84290	1.18300	0.91430	0.89750	0.91800	0.91970	1.28760	1.06540	1.35440	1.07000	0.89410	1.01940	0.09740	0.94760	1.22630	1.10600	0.91210	0.91730
130 = D1_03:17:03	114160	298	1.04910	1.06240	1.07870	1.35160	0.94260	1.16200	0.93720	1.31450	0.99050	0.94330	0.92900	0.96420	1.06910	1.08580	1.07230	1.38560	0.91390	0.98640	0.96590	1.24730	0.98210	0.98420	0.98260	1.14520	1.06000	1.38950	1.04470	1.34810	0.89240	0.98210	0.85310	0.93890	0.96830	0.99530	0.88150	0.95190	1.25340	1.06310	1.02260	1.27100	0.81540	0.96240	0.84900	0.94810	0.81340	0.93070	0.88600	0.91460	1.01900	1.31460	1.04420	1.37220	0.89520	0.93260	0.89390	0.98060	0.93940	0.91000	0.94240	0.26870	1.03510	1.01950	1.31320	1.06970	0.91000	1.22420	0.92020	0.91220	0.91690	0.91390	0.97210	0.89930	1.04980	1.08200	1.04350	1.07230	0.88860	1.01870	0.84310	1.19190	0.90680	0.91130	0.93090	0.93620	1.27980	1.05060	1.35800	1.08110	0.90380	1.00240	0.09780	0.95360	1.24340	1.09270	0.92800	0.93190
131 = D1_03:31:41	115038	301	1.06000	1.06720	1.06810	1.33800	0.93340	1.18880	0.92620	1.33090	0.97750	0.95540	0.93010	0.97480	1.06140	1.06930	1.07730	1.39120	0.92900	0.97100	0.98060	1.24390	0.99490	0.97570	0.99400	1.15540	1.04570	1.38280	1.05120	1.36950	0.90300	0.98250	0.84150	0.96840	0.95950	1.00070	0.87950	0.97020	1.25930	1.07160	1.03450	1.26020	0.81930	0.96970	0.86210	0.94650	0.83800	0.93910	0.89710	0.92660	1.02130	1.31630	1.03520	1.35300	0.90360	0.94140	0.90530	0.98630	0.92950	0.94120	0.93600	0.29080	1.02320	1.01250	1.30980	1.08700	0.91380	1.22810	0.92640	0.93360	0.92620	0.91250	0.97680	0.92740	1.02710	1.07110	1.06440	1.07580	0.88540	0.99060	0.85390	1.19790	0.90800	0.91630	0.91790	0.92850	1.30490	1.06090	1.37240	1.08640	0.88980	1.03030	0.09970	0.96330	1.23770	1.12600	0.92390	0.93740
132 = D1_03:46:22	115919	301	1.05730	1.06250	1.06750	1.33710	0.93830	1.18640	0.93260	1.32770	0.98040	0.95800	0.92930	0.97610	1.05710	1.07640	1.06590	1.39150	0.92320	0.97890	0.97170	1.25540	0.99390	0.97800	0.98540	1.15960	1.04590	1.38400	1.05480	1.36580	0.90000	0.97310	0.85400	0.96070	0.96100	1.00060	0.88430	0.96380	1.26510	1.06660	1.03050	1.26010	0.80980	0.97260	0.85850	0.95060	0.82560	0.94120	0.89740	0.92410	1.02840	1.31410	1.02880	1.35760	0.91140	0.94410	0.90330	0.97670	0.94130	0.93500	0.94000	0.31970	1.01990	1.01500	1.30370	1.08320	0.91350	1.23030	0.91660	0.93640	0.92260	0.91560	0.96910	0.91850	1.03240	1.07340	1.06340	1.07440	0.87930	0.99400	0.85470	1.20150	0.90950	0.90370	0.92940	0.92320	1.31020	1.05660	1.36940	1.07870	0.89110	1.02570	0.10470	0.95760	1.24740	1.12090	0.92900	0.92740
133 = D1_04:01:00	116797	298	1.05640	1.07660	1.07580	1.33750	0.92760	1.19700	0.93620	1.34760	0.97350	0.96450	0.94340	0.98880	1.06280	1.06890	1.07980	1.39900	0.92290	0.96980	0.98550	1.25680	0.99900	0.97250	0.99950	1.16360	1.05660	1.37910	1.05230	1.38360	0.91960	0.98290	0.83800	0.97380	0.96270	1.01670	0.88020	0.97900	1.25850	1.07540	1.02990	1.25590	0.82790	0.97530	0.85810	0.94870	0.84310	0.93820	0.90010	0.93510	1.02950	1.33260	1.03820	1.35710	0.89760	0.94650	0.91350	0.98560	0.92510	0.94840	0.93330	0.34230	1.02410	1.00300	1.32030	1.09360	0.90800	1.23330	0.92570	0.93550	0.91620	0.91410	0.97540	0.93020	1.02760	1.06450	1.06650	1.08640	0.90140	0.98760	0.84890	1.20810	0.91660	0.91860	0.91330	0.92990	1.30810	1.07750	1.37760	1.07910	0.89310	1.03920	0.10450	0.96910	1.25000	1.14130	0.92080	0.93390
134 = D1_04:15:39	117675	301	1.05650	1.05810	1.06930	1.35100	0.93180	1.19460	0.91390	1.34670	0.97830	0.95010	0.92940	0.97850	1.06360	1.07320	1.07330	1.38430	0.92990	0.97200	0.98310	1.24630	0.99740	0.96770	1.00250	1.16360	1.05680	1.39170	1.04170	1.36060	0.89180	0.98260	0.83750	0.96210	0.94090	1.00290	0.88150	0.96930	1.26090	1.05450	1.03250	1.25620	0.81750	0.95950	0.86420	0.94280	0.83030	0.92370	0.90290	0.93000	1.02150	1.31430	1.03900	1.37170	0.90440	0.93470	0.89570	0.98780	0.92130	0.94230	0.92430	0.36740	1.02670	1.01520	1.31920	1.07600	0.91740	1.24720	0.92540	0.92570	0.92890	0.91420	0.97360	0.94140	1.03880	1.06990	1.06180	1.06210	0.89010	1.00140	0.85590	1.20820	0.90410	0.92050	0.91050	0.93380	1.30040	1.05460	1.36710	1.08700	0.89450	1.02960	0.10970	0.97210	1.24770	1.13460	0.92740	0.95150
135 = D1_04:30:17	118553	303	1.05830	1.07790	1.07800	1.35320	0.92310	1.20660	0.92310	1.35200	0.97550	0.94700	0.94270	0.97520	1.07310	1.06920	1.08620	1.39600	0.93300	0.96680	0.99340	1.24900	0.99850	0.96980	1.00910	1.16750	1.06620	1.38770	1.04100	1.38290	0.91210	0.99590	0.83480	0.97270	0.95920	1.00940	0.89010	0.98300	1.26420	1.07170	1.03630	1.25750	0.84180	0.96170	0.86470	0.94130	0.84830	0.93170	0.91050	0.93200	1.02660	1.33580	1.04340	1.36640	0.89350	0.94540	0.90270	0.99780	0.91220	0.94940	0.93610	0.40080	1.03540	1.00630	1.33420	1.08410	0.91530	1.24260	0.94070	0.92770	0.92920	0.90810	0.98550	0.93620	1.03810	1.06290	1.06780	1.08250	0.90560	0.99890	0.84740	1.22230	0.90650	0.92890	0.90490	0.94680	1.31560	1.07210	1.38010	1.08240	0.90350	1.04370	0.11470	0.97150	1.26620	1.14130	0.92740	0.95880
136 = D1_04:44:55	119431	298	1.04440	1.05740	1.07520	1.36420	0.93590	1.18700	0.92820	1.33500	0.99120	0.93710	0.92510	0.96360	1.07070	1.08370	1.07060	1.39670	0.91930	0.98390	0.96470	1.26590	0.98450	0.98160	0.98590	1.15790	1.05610	1.40230	1.03450	1.36570	0.89060	0.98180	0.85300	0.93710	0.96150	0.98750	0.88580	0.94580	1.26270	1.05780	1.02540	1.27140	0.81680	0.96330	0.85580	0.95440	0.82480	0.93410	0.89020	0.91850	1.01800	1.32820	1.04540	1.39460	0.89310	0.93650	0.88940	0.98030	0.93860	0.91370	0.94320	0.40390	1.03980	1.01750	1.33100	1.07100	0.91770	1.25360	0.93350	0.91640	0.92390	0.91650	0.97300	0.92050	1.05670	1.08180	1.04990	1.07090	0.89590	1.02760	0.84350	1.22630	0.90590	0.92190	0.92960	0.94560	1.30020	1.05050	1.37630	1.08380	0.90900	1.01390	0.11470	0.95680	1.27280	1.12080	0.93480	0.93430
137 = D1_04:59:33	120309	303	1.05630	1.08210	1.08900	1.35360	0.93410	1.20520	0.94090	1.35030	0.98510	0.95730	0.93140	0.98520	1.07300	1.08040	1.08050	1.41690	0.91850	0.98270	0.97970	1.27650	0.99150	0.97910	0.99570	1.17200	1.05920	1.39570	1.04990	1.38750	0.92170	0.98330	0.85050	0.96230	0.96930	1.00980	0.88430	0.97580	1.26460	1.07680	1.02790	1.27000	0.82810	0.97940	0.85270	0.95700	0.83180	0.94270	0.89380	0.92950	1.02320	1.34510	1.04310	1.37650	0.89220	0.94370	0.91330	0.97660	0.93360	0.93290	0.94210	0.43940	1.03730	1.01050	1.33400	1.09530	0.90990	1.25830	0.93320	0.93630	0.91960	0.92110	0.97290	0.93490	1.03900	1.07350	1.06350	1.08990	0.89850	1.00790	0.84520	1.22700	0.92360	0.91430	0.92530	0.93490	1.32110	1.07570	1.38540	1.08090	0.90690	1.04180	0.11910	0.96340	1.27450	1.14720	0.92940	0.93180
138 = D1_05:14:11	121188	298	1.04640	1.06680	1.07760	1.36960	0.92470	1.20670	0.92770	1.35300	0.99170	0.93800	0.94150	0.97140	1.07840	1.07320	1.08330	1.39760	0.92490	0.97690	0.98970	1.26500	0.99650	0.97920	0.99860	1.16260	1.06960	1.39890	1.03230	1.37740	0.90140	0.99680	0.84330	0.96250	0.96520	0.99610	0.90120	0.97330	1.26160	1.05840	1.02960	1.25900	0.83900	0.96010	0.86890	0.94740	0.84780	0.92770	0.90840	0.93190	1.01850	1.33550	1.04800	1.38770	0.88750	0.94260	0.89630	0.99870	0.92290	0.93630	0.94420	0.47600	1.04120	1.00750	1.34310	1.07150	0.92170	1.25430	0.94480	0.92090	0.93460	0.91610	0.98270	0.94260	1.04900	1.06260	1.05250	1.07460	0.90640	1.01680	0.84600	1.23580	0.90650	0.93700	0.91440	0.94850	1.30180	1.06210	1.37740	1.08350	0.91500	1.03580	0.12470	0.96770	1.28180	1.14360	0.93820	0.95510
139 = D1_05:28:49	122066	301	1.05550	1.07360	1.07750	1.35050	0.92670	1.20970	0.93000	1.34530	0.98090	0.95450	0.92530	0.97320	1.06670	1.07140	1.06910	1.41130	0.91630	0.97540	0.97390	1.27520	0.98800	0.97420	0.98880	1.16990	1.05520	1.39110	1.04090	1.38680	0.91110	0.97720	0.84450	0.95420	0.96260	0.99650	0.88560	0.96730	1.26260	1.07140	1.02020	1.25810	0.81480	0.96990	0.85530	0.94750	0.83150	0.93740	0.89360	0.93020	1.02580	1.34470	1.02740	1.37230	0.88650	0.93480	0.90400	0.97150	0.93010	0.92720	0.93640	0.49950	1.03320	1.00120	1.32610	1.08380	0.90620	1.25470	0.92470	0.92540	0.91680	0.91140	0.96910	0.94090	1.03660	1.06480	1.06070	1.08570	0.88630	0.99790	0.83680	1.22810	0.91350	0.90480	0.92410	0.93070	1.32330	1.06500	1.38220	1.07100	0.90310	1.03660	0.12670	0.95360	1.27950	1.14830	0.92970	0.93640
140 = D1_05:43:27	122944	301	1.04560	1.05730	1.07200	1.36930	0.94330	1.21070	0.93360	1.35340	0.99170	0.95010	0.92980	0.97340	1.06650	1.08530	1.07250	1.40620	0.92190	0.98470	0.97290	1.27830	0.99670	0.98610	0.98720	1.16730	1.05800	1.41330	1.04420	1.37410	0.89380	0.98500	0.85780	0.95280	0.96920	1.00140	0.89590	0.96610	1.26710	1.06070	1.02580	1.26490	0.81590	0.96530	0.86300	0.95500	0.82390	0.93580	0.89950	0.92110	1.01940	1.33610	1.04110	1.40090	0.90050	0.93660	0.89450	0.98120	0.94620	0.92180	0.94630	0.54240	1.03610	1.01680	1.32970	1.07560	0.91580	1.26980	0.92580	0.92140	0.92590	0.92070	0.97520	0.94150	1.05550	1.08110	1.04530	1.06770	0.88580	1.01780	0.85160	1.23570	0.91290	0.92010	0.93520	0.94340	1.31630	1.05140	1.38240	1.08300	0.90420	1.02830	0.12940	0.96010	1.28630	1.14110	0.93680	0.94040
141 = D1_05:58:05	123822	298	1.04630	1.06030	1.07310	1.38340	0.93750	1.22570	0.91520	1.37290	0.98460	0.94220	0.94080	0.97810	1.07060	1.08150	1.08000	1.40370	0.93450	0.97320	0.98580	1.26790	1.00410	0.97050	0.99870	1.16840	1.06020	1.41180	1.04220	1.38110	0.89230	0.99590	0.84510	0.97090	0.95080	1.00780	0.88960	0.97140	1.26620	1.05650	1.03380	1.26240	0.82170	0.95670	0.87050	0.94210	0.83640	0.92390	0.90570	0.92760	1.01440	1.33050	1.04920	1.40160	0.90410	0.93630	0.89110	1.00000	0.92690	0.94240	0.92960	0.58200	1.03840	1.02030	1.34550	1.07730	0.92270	1.27430	0.93760	0.92200	0.93340	0.91820	0.98330	0.95150	1.04470	1.07220	1.05430	1.06390	0.90320	1.01350	0.85410	1.23790	0.90430	0.93310	0.91040	0.95170	1.31490	1.06210	1.38540	1.09220	0.89820	1.04230	0.13420	0.97430	1.28240	1.15250	0.92740	0.94650
142 = D1_06:12:46	124703	301	1.06230	1.06330	1.06530	1.36040	0.94450	1.22460	0.92910	1.35300	0.98370	0.95600	0.92680	0.97530	1.06000	1.07830	1.06550	1.41850	0.91810	0.97950	0.96560	1.28350	0.99460	0.97860	0.98560	1.17230	1.05180	1.41050	1.05420	1.39280	0.89600	0.97250	0.85560	0.95620	0.96210	0.99960	0.88740	0.96170	1.27580	1.06890	1.03030	1.26010	0.80490	0.96800	0.85840	0.95010	0.82100	0.94020	0.89550	0.92030	1.03360	1.34040	1.02750	1.38790	0.90760	0.94330	0.89770	0.97330	0.94620	0.93090	0.93980	0.60700	1.02360	1.01540	1.32330	1.08050	0.91320	1.26920	0.91470	0.92880	0.91730	0.91470	0.96820	0.94990	1.03870	1.08480	1.06080	1.07570	0.87170	0.99660	0.85020	1.23670	0.90960	0.90030	0.93150	0.92630	1.33780	1.05400	1.39240	1.07620	0.88960	1.03890	0.13900	0.95080	1.28160	1.14930	0.92950	0.92270
143 = D1_06:27:25	125581	298	1.05590	1.06320	1.06740	1.38410	0.93260	1.23590	0.92030	1.36140	0.99330	0.93260	0.93690	0.96340	1.07380	1.08160	1.07790	1.41420	0.93000	0.97190	0.97770	1.27460	0.99710	0.97250	0.99200	1.15930	1.05890	1.42360	1.04460	1.39460	0.88590	0.99240	0.84400	0.96030	0.95920	0.98860	0.89510	0.96230	1.28180	1.05920	1.03650	1.26150	0.82260	0.95890	0.87120	0.93950	0.83260	0.93020	0.90200	0.91200	1.02410	1.34180	1.04340	1.40760	0.90240	0.94850	0.88470	0.99850	0.92830	0.93450	0.94260	0.65630	1.03930	1.01620	1.35060	1.07210	0.92870	1.27160	0.93820	0.91760	0.93760	0.90370	0.98280	0.95490	1.04680	1.07530	1.05760	1.07150	0.89040	1.01290	0.84520	1.25240	0.89440	0.92930	0.91140	0.94660	1.33590	1.05170	1.40160	1.08660	0.90290	1.03940	0.14440	0.95960	1.29660	1.15280	0.93430	0.94350
144 = D1_06:42:03	126460	301	1.05860	1.06200	1.07180	1.37830	0.94500	1.24010	0.92370	1.37850	0.98610	0.95510	0.93930	0.98680	1.07170	1.08130	1.08070	1.41880	0.93570	0.97620	0.98270	1.28010	1.00150	0.97880	1.00230	1.17770	1.05730	1.41870	1.05040	1.39140	0.89880	0.99100	0.85010	0.97760	0.95370	1.01030	0.88720	0.97430	1.28200	1.06580	1.03950	1.26290	0.83070	0.96800	0.87210	0.95300	0.84570	0.93830	0.90120	0.92840	1.02050	1.33740	1.04960	1.40480	0.91250	0.94400	0.89990	0.99590	0.93040	0.94840	0.93200	0.68410	1.03870	1.01780	1.34610	1.08650	0.92280	1.29110	0.93420	0.94090	0.93440	0.92420	0.98140	0.97830	1.05460	1.07580	1.06070	1.06450	0.90140	1.00650	0.85950	1.24320	0.91170	0.92770	0.91940	0.94420	1.33750	1.06320	1.39080	1.09920	0.89760	1.05560	0.15240	0.98260	1.28980	1.17440	0.93310	0.95580
145 = D1_06:56:41	127338	298	1.05400	1.08030	1.08420	1.37170	0.93530	1.23370	0.94930	1.36080	0.99190	0.94580	0.93810	0.97270	1.07330	1.07860	1.07820	1.43520	0.91720	0.98390	0.97710	1.29970	0.98340	0.98870	0.99030	1.17300	1.06270	1.41200	1.04700	1.40730	0.91780	0.98730	0.85040	0.95520	0.98210	0.99630	0.88740	0.96560	1.27420	1.07790	1.02430	1.26440	0.83200	0.97580	0.85210	0.95290	0.83480	0.94160	0.89760	0.91860	1.02670	1.36100	1.03800	1.39940	0.88520	0.94350	0.90390	0.98190	0.93580	0.92120	0.94940	0.70670	1.03680	1.00650	1.35370	1.08440	0.91020	1.27720	0.93130	0.92680	0.92040	0.90860	0.97560	0.95090	1.03710	1.07070	1.05760	1.09390	0.89530	1.01080	0.83580	1.25430	0.91370	0.91500	0.92560	0.93920	1.34640	1.06870	1.40130	1.07520	0.90910	1.05220	0.15910	0.95310	1.30940	1.16030	0.93490	0.93160
146 = D1_07:11:20	128216	301	1.06010	1.08480	1.08360	1.37030	0.92040	1.25230	0.92570	1.38390	0.97810	0.95090	0.94590	0.98410	1.07150	1.06860	1.09020	1.42520	0.93220	0.96640	0.99960	1.28410	1.00030	0.97260	1.01130	1.17840	1.06500	1.40880	1.04900	1.41430	0.91760	0.99850	0.83190	0.98090	0.96340	1.01180	0.88790	0.98560	1.27240	1.07350	1.03500	1.24930	0.84480	0.96290	0.86940	0.93960	0.85470	0.93020	0.91130	0.93340	1.03050	1.36010	1.04370	1.38860	0.89220	0.95300	0.90650	1.00320	0.91580	0.95760	0.93440	0.75770	1.03140	0.99870	1.35390	1.08490	0.91550	1.27970	0.93840	0.92970	0.92430	0.90950	0.97940	0.98490	1.03700	1.06320	1.07170	1.08860	0.90920	0.99680	0.84950	1.25950	0.91050	0.93120	0.90410	0.94640	1.34550	1.07340	1.39700	1.08160	0.90190	1.06630	0.16450	0.96950	1.29390	1.18030	0.92210	0.95500
147 = D1_07:25:58	129094	298	1.04860	1.07220	1.08490	1.36680	0.92210	1.23260	0.93820	1.37170	0.98420	0.94950	0.93560	0.97400	1.07230	1.07290	1.07690	1.42870	0.91450	0.98530	0.98560	1.29430	0.98900	0.98710	0.99670	1.17460	1.06310	1.40770	1.03630	1.39990	0.91820	0.98790	0.84770	0.95660	0.97340	1.00490	0.89030	0.97530	1.26530	1.07010	1.01950	1.26040	0.82980	0.97070	0.85410	0.95700	0.84250	0.94120	0.90540	0.93450	1.02340	1.36630	1.04110	1.39690	0.88080	0.93730	0.90790	0.98450	0.93390	0.92750	0.94920	0.78180	1.04260	1.00040	1.34950	1.08010	0.90530	1.28710	0.93240	0.92940	0.92120	0.91730	0.97450	0.97300	1.04600	1.06550	1.05450	1.09100	0.90190	1.00960	0.83710	1.25360	0.92140	0.91630	0.92460	0.94240	1.34380	1.06560	1.39050	1.07260	0.91420	1.05220	0.17510	0.95820	1.31230	1.17190	0.92940	0.94340
